SURVEY: DES   
SNID:   186059   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15209 
HOST_GALAXY_PHOTO-Z:   0.9943  +- 0.0439  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 127 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56187.156  g NULL  -9.000e+00  -9.000e+00  
OBS:  56187.172  r NULL   7.903e-01   1.252e+00  
OBS:  56187.188  i NULL   2.676e+00   1.898e+00  
OBS:  56187.211  z NULL  -1.165e-02   2.175e+00  
OBS:  56189.148  g NULL  -9.000e+00  -9.000e+00  
OBS:  56189.160  r NULL   9.572e+00   3.880e+00  
OBS:  56189.176  i NULL   1.229e+01   8.074e+00  
OBS:  56189.203  z NULL  -3.351e-01   4.692e+00  
OBS:  56194.121  g NULL  -9.000e+00  -9.000e+00  
OBS:  56194.129  r NULL   2.900e+00   2.351e+00  
OBS:  56200.156  i NULL   1.767e+01   8.074e+00  
OBS:  56200.180  z NULL   2.885e+01   5.661e+00  
OBS:  56207.156  g NULL  -9.000e+00  -9.000e+00  
OBS:  56207.172  r NULL   2.022e+01   1.655e+00  
OBS:  56209.191  i NULL   3.981e+01   2.276e+00  
OBS:  56209.215  z NULL   2.988e+01   2.273e+00  
OBS:  56215.164  g NULL  -9.000e+00  -9.000e+00  
OBS:  56215.180  r NULL   2.360e+01   1.196e+00  
OBS:  56217.152  i NULL   4.257e+01   1.624e+00  
OBS:  56217.191  z NULL   3.677e+01   1.947e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.062  g NULL  -9.000e+00  -9.000e+00  
OBS:  56221.074  r NULL   1.991e+01   3.606e+00  
OBS:  56221.195  i NULL   3.150e+01   1.348e+01  
OBS:  56221.227  z NULL   4.109e+01   4.090e+00  
OBS:  56222.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56222.062  r NULL   2.196e+01   3.157e+00  
OBS:  56222.191  i NULL   3.616e+01   9.827e+00  
OBS:  56222.211  z NULL   4.081e+01   4.898e+00  
OBS:  56228.031  g NULL  -9.000e+00  -9.000e+00  
OBS:  56228.047  r NULL  -6.843e+00   1.164e+01  
OBS:  56228.156  i NULL   3.925e+01   5.236e+00  
OBS:  56228.188  z NULL   3.768e+01   2.932e+00  
OBS:  56229.031  g NULL  -9.000e+00  -9.000e+00  
OBS:  56229.156  r NULL   1.404e+01   3.608e+00  
OBS:  56229.172  i NULL   4.049e+01   7.098e+00  
OBS:  56229.199  z NULL   3.672e+01   3.008e+00  
OBS:  56230.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56230.043  r NULL   8.098e+00   3.869e+00  
OBS:  56230.191  i NULL   3.789e+01   6.361e+00  
OBS:  56230.215  z NULL   3.673e+01   3.004e+00  
OBS:  56231.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56231.156  r NULL   8.295e+00   2.662e+00  
OBS:  56231.172  i NULL   2.623e+01   4.821e+00  
OBS:  56231.191  z NULL   3.343e+01   3.084e+00  
OBS:  56235.145  g NULL  -9.000e+00  -9.000e+00  
OBS:  56235.160  r NULL   9.490e+00   1.769e+00  
OBS:  56235.172  i NULL   2.806e+01   3.249e+00  
OBS:  56235.195  z NULL   3.415e+01   3.007e+00  
OBS:  56236.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56236.172  r NULL   9.576e+00   1.887e+00  
OBS:  56236.188  i NULL   2.255e+01   2.822e+00  
OBS:  56236.207  z NULL   3.527e+01   3.260e+00  
OBS:  56237.176  g NULL  -9.000e+00  -9.000e+00  
OBS:  56237.188  r NULL   7.058e+00   2.260e+00  
OBS:  56237.207  i NULL   2.845e+01   2.918e+00  
OBS:  56237.238  z NULL   2.797e+01   3.905e+00  
OBS:  56238.188  g NULL  -9.000e+00  -9.000e+00  
OBS:  56238.199  r NULL   7.944e+00   2.032e+00  
OBS:  56238.219  i NULL   2.860e+01   3.285e+00  
OBS:  56238.250  z NULL   2.584e+01   4.888e+00  
OBS:  56243.203  g NULL  -9.000e+00  -9.000e+00  
OBS:  56243.211  r NULL   6.142e+00   1.233e+00  
OBS:  56243.223  i NULL   2.457e+01   1.912e+00  
OBS:  56243.250  z NULL   2.204e+01   2.453e+00  
OBS:  56244.180  g NULL  -9.000e+00  -9.000e+00  
OBS:  56244.188  r NULL   7.094e+00   1.383e+00  
OBS:  56244.203  i NULL   1.894e+01   2.025e+00  
OBS:  56244.223  z NULL   2.258e+01   2.273e+00  
OBS:  56245.191  g NULL  -9.000e+00  -9.000e+00  
OBS:  56245.199  r NULL   5.305e+00   1.182e+00  
OBS:  56245.219  i NULL   1.979e+01   2.116e+00  
OBS:  56245.246  z NULL   2.268e+01   5.935e+00  
OBS:  56246.234  g NULL  -9.000e+00  -9.000e+00  
OBS:  56246.246  r NULL   2.077e-01   3.170e+00  
OBS:  56246.262  i NULL   1.378e+01   5.652e+00  
OBS:  56246.285  z NULL   1.931e+01   1.278e+01  
OBS:  56248.207  g NULL  -9.000e+00  -9.000e+00  
OBS:  56248.215  r NULL   2.542e+00   1.328e+00  
OBS:  56248.230  i NULL   1.450e+01   2.228e+00  
OBS:  56248.250  z NULL   2.119e+01   3.057e+00  
OBS:  56258.242  g NULL  -9.000e+00  -9.000e+00  
OBS:  56258.258  r NULL   1.031e+01   4.423e+00  
OBS:  56259.160  i NULL   3.273e+00   4.542e+00  
OBS:  56259.180  z NULL   6.995e+00   3.063e+00  
