SURVEY: DES   
SNID:   179920   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11597 
HOST_GALAXY_PHOTO-Z:   0.3491  +- 0.0307  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 106 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   4.414e+01   4.860e+00  
OBS:  56176.199  r NULL   3.838e+01   2.259e+00  
OBS:  56176.215  i NULL   3.317e+01   3.212e+00  
OBS:  56176.238  z NULL   4.101e+01   2.602e+00  
OBS:  56179.188  g NULL   3.530e+01   2.701e+00  
OBS:  56179.195  r NULL   3.337e+01   1.833e+00  
OBS:  56179.234  i NULL   2.932e+01   2.068e+00  
OBS:  56179.266  z NULL   3.990e+01   3.806e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56180.266  g NULL   2.395e+01   2.625e+00  
OBS:  56180.281  r NULL   3.434e+01   1.469e+00  
OBS:  56180.297  i NULL   2.686e+01   3.723e+00  
OBS:  56180.328  z NULL   3.933e+01   4.549e+00  
OBS:  56188.160  g NULL   1.723e+01   5.713e+00  
OBS:  56188.176  r NULL   2.832e+01   5.607e+00  
OBS:  56188.211  i NULL   3.404e+01   4.571e+00  
OBS:  56188.238  z NULL   4.187e+01   3.491e+00  
OBS:  56189.254  g NULL   2.065e+01   2.341e+00  
OBS:  56189.270  r NULL   2.879e+01   3.326e+00  
OBS:  56189.281  i NULL   3.517e+01   9.076e+00  
OBS:  56189.312  z NULL   4.238e+01   3.072e+00  
OBS:  56194.258  g NULL   1.224e+01   2.664e+00  
OBS:  56194.270  r NULL   2.715e+01   1.587e+00  
OBS:  56194.285  i NULL   2.799e+01   2.361e+00  
OBS:  56194.305  z NULL   4.013e+01   2.503e+00  
OBS:  56202.160  g NULL   1.002e+01   4.799e+00  
OBS:  56202.176  r NULL   2.167e+01   2.365e+00  
OBS:  56202.191  i NULL   2.326e+01   4.189e+00  
OBS:  56202.215  z NULL   4.109e+01   2.820e+00  
OBS:  56210.172  g NULL   2.866e+00   3.696e+00  
OBS:  56210.188  r NULL   1.860e+01   3.239e+00  
OBS:  56210.203  i NULL   2.860e+01   3.257e+00  
OBS:  56210.234  z NULL   3.661e+01   3.908e+00  
OBS:  56218.172  g NULL   2.685e+00   1.262e+00  
OBS:  56218.191  r NULL   2.245e+01   1.060e+00  
OBS:  56218.211  i NULL   2.538e+01   1.583e+00  
OBS:  56219.156  z NULL   3.474e+01   2.043e+00  
OBS:  56221.273  g NULL  -5.214e+00   3.917e+00  
OBS:  56221.281  r NULL   1.253e+01   5.594e+00  
OBS:  56221.297  i NULL   2.907e+01   4.522e+00  
OBS:  56221.324  z NULL   8.159e+00   1.440e+01  
OBS:  56222.074  g NULL   7.790e+00   5.913e+00  
OBS:  56222.090  r NULL   2.138e+01   2.663e+00  
OBS:  56222.113  i NULL   1.916e+01   3.347e+00  
OBS:  56222.133  z NULL   2.578e+01   5.081e+00  
OBS:  56228.059  g NULL   7.088e+00   7.695e+00  
OBS:  56228.066  r NULL   1.888e+01   2.422e+00  
OBS:  56228.086  i NULL   2.141e+01   5.128e+00  
OBS:  56228.109  z NULL   3.252e+01   4.180e+00  
OBS:  56229.047  g NULL   1.799e+01   2.392e+01  
OBS:  56229.059  r NULL   2.179e+01   3.876e+00  
OBS:  56229.074  i NULL   9.494e+00   5.430e+00  
OBS:  56229.102  z NULL   2.545e+01   4.874e+00  
OBS:  56230.059  g NULL   3.343e+00   6.572e+00  
OBS:  56230.102  r NULL   1.974e+01   2.944e+00  
OBS:  56230.113  i NULL   2.762e+01   5.203e+00  
OBS:  56230.145  z NULL   3.012e+01   2.727e+00  
OBS:  56231.043  g NULL  -6.400e-01   6.046e+00  
OBS:  56231.059  r NULL   1.695e+01   2.576e+00  
OBS:  56231.070  i NULL   1.874e+01   4.258e+00  
OBS:  56231.102  z NULL   2.904e+01   3.325e+00  
OBS:  56235.039  g NULL  -2.060e-01   5.186e+00  
OBS:  56235.047  r NULL   2.132e+01   3.734e+00  
OBS:  56235.062  i NULL   1.817e+01   4.210e+00  
OBS:  56235.090  z NULL   3.071e+01   8.253e+00  
OBS:  56236.047  g NULL  -6.555e+00   4.877e+00  
OBS:  56236.062  r NULL   1.932e+01   2.691e+00  
OBS:  56236.074  i NULL   2.610e+01   5.248e+00  
OBS:  56236.105  z NULL   2.962e+01   5.349e+00  
OBS:  56237.039  g NULL   4.499e-01   3.166e+00  
OBS:  56237.051  r NULL   1.755e+01   2.243e+00  
OBS:  56237.094  i NULL   1.883e+01   2.522e+00  
OBS:  56237.125  z NULL   2.993e+01   3.739e+00  
OBS:  56238.074  g NULL  -1.384e+00   2.525e+00  
OBS:  56238.094  r NULL   1.984e+01   1.640e+00  
OBS:  56238.109  i NULL   1.838e+01   2.749e+00  
OBS:  56238.129  z NULL   2.617e+01   3.147e+00  
OBS:  56243.098  g NULL  -7.617e-01   2.171e+00  
OBS:  56243.109  r NULL   1.802e+01   1.696e+00  
OBS:  56243.125  i NULL   2.018e+01   2.597e+00  
OBS:  56243.152  z NULL   2.682e+01   2.601e+00  
OBS:  56244.082  g NULL   2.265e+00   2.194e+00  
OBS:  56244.098  r NULL   1.858e+01   1.679e+00  
OBS:  56244.109  i NULL   1.694e+01   2.613e+00  
OBS:  56244.133  z NULL   3.072e+01   3.039e+00  
OBS:  56245.070  g NULL   3.131e+00   1.723e+00  
OBS:  56245.082  r NULL   2.097e+01   1.418e+00  
OBS:  56245.109  i NULL   2.071e+01   3.240e+00  
OBS:  56245.137  z NULL   2.734e+01   2.885e+00  
OBS:  56246.117  g NULL   9.632e+00   6.567e+00  
OBS:  56246.125  r NULL   1.823e+01   2.841e+00  
OBS:  56246.152  i NULL   1.886e+01   1.998e+00  
OBS:  56246.180  z NULL   2.375e+01   1.987e+00  
OBS:  56247.281  g NULL   1.582e+00   1.493e+00  
OBS:  56247.297  r NULL   1.704e+01   1.188e+00  
OBS:  56247.316  i NULL   2.092e+01   2.019e+00  
OBS:  56247.340  z NULL   2.474e+01   2.535e+00  
OBS:  56248.324  g NULL   8.010e-01   1.705e+00  
OBS:  56248.340  r NULL   1.931e+01   1.393e+00  
OBS:  56258.035  i NULL   1.730e+01   9.892e+00  
OBS:  56258.066  z NULL   1.702e+01   3.981e+00  
OBS:  56258.215  g NULL   5.861e+00   4.949e+00  
OBS:  56258.227  r NULL   1.470e+01   2.403e+00  
OBS:  56261.098  g NULL   9.443e+00   8.830e+00  
OBS:  56261.102  r NULL   2.095e+01   3.426e+00  
OBS:  56261.125  i NULL   1.811e+01   3.873e+00  
