SURVEY: DES   
SNID:   62061   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11416 
HOST_GALAXY_PHOTO-Z:   0.3455  +- 0.0350  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 91 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56230.035  g NULL  -4.302e+00   9.315e+00  
OBS:  56230.043  r NULL   3.377e+00   3.864e+00  
OBS:  56230.191  i NULL   4.152e+00   6.318e+00  
OBS:  56230.215  z NULL   6.094e+00   2.924e+00  
OBS:  56231.035  g NULL   1.003e+01   7.697e+00  
OBS:  56231.156  r NULL   2.311e+00   2.655e+00  
OBS:  56231.172  i NULL   4.098e+00   4.792e+00  
OBS:  56231.191  z NULL   6.953e+00   3.021e+00  
OBS:  56235.145  g NULL   3.735e+00   3.788e+00  
OBS:  56235.160  r NULL   6.889e+00   1.763e+00  
OBS:  56235.172  i NULL   1.207e+01   3.210e+00  
OBS:  56235.195  z NULL   8.945e+00   2.942e+00  
OBS:  56236.160  g NULL   1.400e+00   2.003e+00  
OBS:  56236.172  r NULL   1.781e+00   1.877e+00  
OBS:  56236.188  i NULL   8.264e+00   2.790e+00  
OBS:  56236.207  z NULL   8.578e+00   3.195e+00  
OBS:  56237.176  g NULL   1.768e+00   3.441e+00  
OBS:  56237.188  r NULL   5.217e+00   2.257e+00  
OBS:  56237.207  i NULL   1.086e+01   2.871e+00  
OBS:  56237.238  z NULL   1.423e+01   3.878e+00  
OBS:  56238.188  g NULL   2.330e+00   2.974e+00  
OBS:  56238.199  r NULL   6.987e+00   2.030e+00  
OBS:  56238.219  i NULL   9.621e+00   3.242e+00  
OBS:  56238.250  z NULL   1.368e+01   4.869e+00  
OBS:  56243.203  g NULL   5.078e+00   1.698e+00  
OBS:  56243.211  r NULL   7.189e+00   1.237e+00  
OBS:  56243.223  i NULL   1.055e+01   1.864e+00  
OBS:  56243.250  z NULL   1.998e+01   2.446e+00  
OBS:  56244.180  g NULL   6.045e+00   1.793e+00  
OBS:  56244.188  r NULL   6.610e+00   1.384e+00  
OBS:  56244.203  i NULL   1.332e+01   2.007e+00  
OBS:  56244.223  z NULL   1.828e+01   2.259e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56245.191  g NULL   5.943e+00   4.794e+00  
OBS:  56245.199  r NULL   9.312e+00   1.193e+00  
OBS:  56245.219  i NULL   1.416e+01   2.098e+00  
OBS:  56245.246  z NULL   2.976e+01   5.946e+00  
OBS:  56246.234  g NULL   6.755e+00   2.011e+00  
OBS:  56246.246  r NULL   7.546e+00   3.176e+00  
OBS:  56246.262  i NULL   1.098e+01   5.649e+00  
OBS:  56246.285  z NULL   1.683e+01   1.278e+01  
OBS:  56248.207  g NULL   2.340e+00   1.761e+00  
OBS:  56248.215  r NULL   8.780e+00   1.340e+00  
OBS:  56248.230  i NULL   1.585e+01   2.231e+00  
OBS:  56248.250  z NULL   2.100e+01   3.057e+00  
OBS:  56258.242  g NULL   1.645e+00   8.082e+00  
OBS:  56258.258  r NULL   1.049e+01   4.424e+00  
OBS:  56259.160  i NULL   5.093e+00   4.543e+00  
OBS:  56259.180  z NULL   1.604e+01   3.075e+00  
OBS:  56261.215  g NULL   4.663e+00   3.960e+00  
OBS:  56261.230  r NULL   1.074e+01   1.867e+00  
OBS:  56267.156  i NULL   1.417e+01   2.230e+00  
