SURVEY: DES   
SNID:   118956   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10736 
HOST_GALAXY_PHOTO-Z:   0.6685  +- 0.0130  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 133 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   1.931e+00   4.764e+00  
OBS:  56176.199  r NULL   5.482e+00   2.133e+00  
OBS:  56176.215  i NULL   4.770e+00   3.148e+00  
OBS:  56176.238  z NULL   5.643e+00   2.486e+00  
OBS:  56179.188  g NULL   5.955e+00   2.587e+00  
OBS:  56179.195  r NULL   7.752e+00   1.718e+00  
OBS:  56179.234  i NULL   1.495e+01   2.006e+00  
OBS:  56179.266  z NULL   9.090e+00   3.734e+00  
OBS:  56180.266  g NULL  -7.639e-02   2.551e+00  
OBS:  56180.281  r NULL   1.074e+01   1.321e+00  
OBS:  56180.297  i NULL   1.254e+01   3.693e+00  
OBS:  56180.328  z NULL   1.911e+01   4.501e+00  
OBS:  56188.160  g NULL  -4.575e+00   5.686e+00  
OBS:  56188.176  r NULL   1.005e+01   5.580e+00  
OBS:  56188.211  i NULL   2.145e+01   4.543e+00  
OBS:  56188.238  z NULL   3.121e+01   3.451e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56189.254  g NULL   4.416e+00   2.288e+00  
OBS:  56189.270  r NULL   1.791e+01   3.294e+00  
OBS:  56189.281  i NULL   2.495e+01   9.063e+00  
OBS:  56189.312  z NULL   2.421e+01   3.002e+00  
OBS:  56194.258  g NULL   2.971e+00   2.639e+00  
OBS:  56194.270  r NULL   1.882e+01   1.540e+00  
OBS:  56194.285  i NULL   2.462e+01   2.347e+00  
OBS:  56194.305  z NULL   3.359e+01   2.469e+00  
OBS:  56202.160  g NULL   3.438e-01   4.791e+00  
