SURVEY: DES   
SNID:   61670   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11884 
HOST_GALAXY_PHOTO-Z:   0.8098  +- 0.0134  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 83 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56235.145  g NULL   5.039e+00   3.788e+00  
OBS:  56235.160  r NULL  -7.682e-01   1.758e+00  
OBS:  56235.172  i NULL  -7.102e-02   3.200e+00  
OBS:  56235.195  z NULL  -6.955e-01   2.936e+00  
OBS:  56236.160  g NULL   2.485e-01   2.000e+00  
OBS:  56236.172  r NULL   3.139e+00   1.877e+00  
OBS:  56236.188  i NULL   2.210e+00   2.784e+00  
OBS:  56236.207  z NULL  -1.380e+00   3.190e+00  
OBS:  56237.176  g NULL  -1.251e+00   3.438e+00  
OBS:  56237.188  r NULL   4.022e+00   2.255e+00  
OBS:  56237.207  i NULL  -3.770e+00   2.863e+00  
OBS:  56237.238  z NULL  -2.698e+00   3.868e+00  
OBS:  56238.188  g NULL   4.570e+00   2.971e+00  
OBS:  56238.199  r NULL   7.176e+00   2.029e+00  
OBS:  56238.219  i NULL  -1.353e+00   3.235e+00  
OBS:  56238.250  z NULL  -2.684e+00   4.862e+00  
OBS:  56243.203  g NULL  -1.419e+00   1.689e+00  
OBS:  56243.211  r NULL   7.389e+00   1.235e+00  
OBS:  56243.223  i NULL   4.442e+00   1.852e+00  
OBS:  56243.250  z NULL  -6.659e-01   2.416e+00  
OBS:  56244.180  g NULL  -6.826e-01   1.782e+00  
OBS:  56244.188  r NULL   4.740e+00   1.379e+00  
OBS:  56244.203  i NULL   5.956e+00   1.991e+00  
OBS:  56244.223  z NULL   7.661e+00   2.235e+00  
OBS:  56245.191  g NULL  -1.964e+00   4.785e+00  
OBS:  56245.199  r NULL   6.768e+00   1.185e+00  
OBS:  56245.219  i NULL   4.309e+00   2.080e+00  
OBS:  56245.246  z NULL   1.690e+00   5.918e+00  
OBS:  56246.234  g NULL   1.834e+00   2.000e+00  
OBS:  56246.246  r NULL   1.186e+01   3.179e+00  
OBS:  56246.262  i NULL   1.028e+01   5.645e+00  
OBS:  56246.285  z NULL   9.095e+00   1.277e+01  
OBS:  56248.207  g NULL  -1.853e-01   1.751e+00  
OBS:  56248.215  r NULL   5.518e+00   1.333e+00  
OBS:  56248.230  i NULL   1.005e+01   2.217e+00  
OBS:  56248.250  z NULL   3.045e+00   3.030e+00  
OBS:  56258.242  g NULL   1.377e+01   8.084e+00  
OBS:  56258.258  r NULL   7.543e+00   4.422e+00  
OBS:  56259.160  i NULL   6.600e+00   4.543e+00  
OBS:  56259.180  z NULL   8.932e+00   3.064e+00  
OBS:  56261.215  g NULL   9.225e+00   3.962e+00  
OBS:  56261.230  r NULL   7.363e+00   1.861e+00  
OBS:  56267.156  i NULL   1.048e+01   2.222e+00  
OBS:  56267.180  z NULL   8.743e+00   3.054e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56274.160  g NULL  -3.292e-01   2.033e+00  
OBS:  56274.176  r NULL   5.179e+00   1.450e+00  
OBS:  56275.223  i NULL   8.122e+00   3.013e+00  
OBS:  56276.191  z NULL   5.070e+00   3.403e+00  
OBS:  56282.160  g NULL   1.039e-01   3.403e+00  
OBS:  56282.184  r NULL   1.751e+00   2.180e+00  
OBS:  56287.160  i NULL  -2.368e+00   4.986e+00  
OBS:  56287.191  z NULL   7.080e+00   3.896e+00  
OBS:  56289.035  g NULL   2.013e+00   1.189e+01  
OBS:  56289.043  r NULL  -9.671e-01   4.183e+00  
OBS:  56289.152  i NULL  -5.670e+00   4.329e+00  
OBS:  56289.176  z NULL   1.050e+01   4.468e+00  
OBS:  56297.039  g NULL  -4.373e-01   1.580e+00  
OBS:  56297.047  r NULL   5.778e-01   1.220e+00  
OBS:  56297.062  i NULL   6.516e+00   1.867e+00  
OBS:  56297.090  z NULL   3.194e+00   2.121e+00  
OBS:  56305.094  g NULL   7.391e-01   1.644e+00  
OBS:  56305.102  r NULL   4.153e+00   1.303e+00  
OBS:  56305.113  i NULL   2.834e+00   2.192e+00  
OBS:  56306.043  z NULL   3.011e+00   2.711e+00  
OBS:  56313.047  g NULL   4.967e+00   5.961e+00  
OBS:  56313.055  r NULL   1.114e+00   2.524e+00  
OBS:  56313.090  i NULL   7.452e+00   3.082e+00  
OBS:  56317.066  z NULL   2.050e+00   4.249e+00  
OBS:  56321.035  g NULL   8.130e-01   2.913e+00  
OBS:  56321.043  r NULL   1.572e+00   1.366e+00  
OBS:  56321.066  i NULL   3.299e+00   3.217e+00  
OBS:  56326.039  z NULL   1.769e+00   2.607e+00  
OBS:  56333.043  g NULL   1.565e+00   1.816e+00  
OBS:  56333.051  r NULL   2.307e-01   1.383e+00  
OBS:  56334.043  i NULL   6.477e-02   2.176e+00  
OBS:  56335.043  z NULL   5.055e+00   3.381e+00  
OBS:  56344.992  g NULL  -1.395e+00   4.327e+00  
OBS:  56345.000  r NULL   4.026e-01   1.861e+00  
OBS:  56345.016  i NULL   1.886e+00   3.451e+00  
OBS:  56345.992  z NULL  -2.268e+00   3.699e+00  
OBS:  56349.996  g NULL   1.276e+00   3.963e+00  
OBS:  56350.004  r NULL   3.981e+00   2.058e+00  
OBS:  56350.996  i NULL  -2.054e+00   3.020e+00  
END: 
