SURVEY: DES   
SNID:   97246   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19730 
HOST_GALAXY_PHOTO-Z:   0.9700  +- 0.0273  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 149 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL  -9.000e+00  -9.000e+00  
OBS:  56176.199  r NULL   1.356e+00   2.130e+00  
OBS:  56176.215  i NULL   1.426e+00   3.147e+00  
OBS:  56176.238  z NULL   3.937e+00   2.484e+00  
OBS:  56179.188  g NULL  -9.000e+00  -9.000e+00  
OBS:  56179.195  r NULL   1.940e+00   1.711e+00  
OBS:  56179.234  i NULL   9.138e+00   1.994e+00  
OBS:  56179.266  z NULL   3.563e+00   3.730e+00  
OBS:  56180.266  g NULL  -9.000e+00  -9.000e+00  
OBS:  56180.281  r NULL   2.711e+00   1.304e+00  
OBS:  56180.297  i NULL   9.071e+00   3.689e+00  
OBS:  56180.328  z NULL   8.454e+00   4.490e+00  
OBS:  56188.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56188.176  r NULL   1.435e+01   5.581e+00  
OBS:  56188.211  i NULL   2.688e+01   4.552e+00  
OBS:  56188.238  z NULL   2.220e+01   3.426e+00  
OBS:  56189.254  g NULL  -9.000e+00  -9.000e+00  
OBS:  56189.270  r NULL   1.383e+01   3.285e+00  
OBS:  56189.281  i NULL   7.994e+00   9.052e+00  
OBS:  56189.312  z NULL   1.964e+01   2.990e+00  
OBS:  56194.258  g NULL  -9.000e+00  -9.000e+00  
OBS:  56194.270  r NULL   1.803e+01   1.535e+00  
OBS:  56194.285  i NULL   2.353e+01   2.344e+00  
OBS:  56194.305  z NULL   2.944e+01   2.450e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56202.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56202.176  r NULL   1.218e+01   2.338e+00  
OBS:  56202.191  i NULL   3.278e+01   4.212e+00  
OBS:  56202.215  z NULL   3.366e+01   2.785e+00  
OBS:  56210.172  g NULL  -9.000e+00  -9.000e+00  
OBS:  56210.188  r NULL   2.775e+00   3.217e+00  
OBS:  56210.203  i NULL   2.509e+01   3.247e+00  
OBS:  56210.234  z NULL   3.238e+01   3.894e+00  
OBS:  56218.172  g NULL  -9.000e+00  -9.000e+00  
OBS:  56218.191  r NULL   5.499e+00   9.658e-01  
OBS:  56218.211  i NULL   1.939e+01   1.551e+00  
OBS:  56219.156  z NULL   2.314e+01   1.984e+00  
OBS:  56221.273  g NULL  -9.000e+00  -9.000e+00  
OBS:  56221.281  r NULL   7.712e+00   5.584e+00  
OBS:  56221.297  i NULL   1.258e+01   4.493e+00  
OBS:  56221.324  z NULL   3.944e+01   1.441e+01  
OBS:  56222.074  g NULL  -9.000e+00  -9.000e+00  
OBS:  56222.090  r NULL   4.567e+00   2.628e+00  
OBS:  56222.113  i NULL   1.575e+01   3.339e+00  
OBS:  56222.133  z NULL   1.987e+01   5.071e+00  
OBS:  56228.059  g NULL  -9.000e+00  -9.000e+00  
OBS:  56228.066  r NULL   3.760e+00   2.392e+00  
OBS:  56228.086  i NULL   3.553e+00   5.110e+00  
OBS:  56228.109  z NULL   1.833e+01   4.149e+00  
OBS:  56229.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56229.059  r NULL   1.301e+00   3.851e+00  
OBS:  56229.074  i NULL   3.103e+00   5.425e+00  
OBS:  56229.102  z NULL   1.723e+01   4.860e+00  
OBS:  56230.059  g NULL  -9.000e+00  -9.000e+00  
OBS:  56230.102  r NULL   5.383e-01   2.916e+00  
OBS:  56230.113  i NULL   9.390e+00   5.179e+00  
OBS:  56230.145  z NULL   1.800e+01   2.687e+00  
