SURVEY: DES   
SNID:   57216   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11292 
HOST_GALAXY_PHOTO-Z:   0.6012  +- 0.0341  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 21 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56304.043  g NULL  -4.070e-01   2.548e+00  
OBS:  56306.102  r NULL   1.322e+01   3.228e+00  
OBS:  56306.113  i NULL   1.983e+01   4.328e+00  
OBS:  56306.121  z NULL   2.202e+01   5.407e+00  
OBS:  56312.047  g NULL   9.119e+00   9.616e+00  
OBS:  56318.066  r NULL   1.882e+01   4.591e+00  
OBS:  56318.078  i NULL   2.253e+01   7.986e+00  
OBS:  56318.086  z NULL   2.565e+01   6.388e+00  
OBS:  56320.035  g NULL   2.779e+01   1.149e+01  
OBS:  56327.039  r NULL   2.766e+01   2.868e+00  
OBS:  56327.047  i NULL   3.116e+01   4.229e+00  
OBS:  56327.055  z NULL   3.658e+01   4.805e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56328.039  g NULL   3.301e+01   3.831e+00  
OBS:  56336.043  r NULL   2.838e+01   3.149e+00  
OBS:  56336.055  i NULL   4.200e+01   5.085e+00  
OBS:  56337.043  z NULL   3.489e+01   4.099e+00  
OBS:  56338.043  g NULL   2.308e+01   3.646e+00  
OBS:  56347.996  r NULL   3.130e+01   2.583e+00  
OBS:  56348.004  i NULL   4.895e+01   4.973e+00  
OBS:  56348.008  z NULL   5.299e+01   6.642e+00  
OBS:  56348.996  g NULL   1.737e+01   5.561e+00  
END: 
