SURVEY: DES   
SNID:   30539   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14715 
HOST_GALAXY_PHOTO-Z:   0.7081  +- 0.0424  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 133 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56210.172  g NULL   3.828e+00   3.693e+00  
OBS:  56210.188  r NULL   5.584e+00   3.217e+00  
OBS:  56210.203  i NULL   6.514e+00   3.211e+00  
OBS:  56210.234  z NULL   7.011e+00   3.847e+00  
OBS:  56218.172  g NULL   4.217e+00   1.260e+00  
OBS:  56218.191  r NULL   4.147e+00   9.628e-01  
OBS:  56218.211  i NULL   3.979e+00   1.503e+00  
OBS:  56219.156  z NULL   5.583e+00   1.936e+00  
OBS:  56221.273  g NULL   7.798e+00   3.917e+00  
OBS:  56221.281  r NULL   6.711e+00   5.584e+00  
OBS:  56221.297  i NULL   6.250e+00   4.485e+00  
OBS:  56221.324  z NULL   3.877e+00   1.439e+01  
OBS:  56222.074  g NULL   3.153e+00   5.911e+00  
OBS:  56222.090  r NULL   4.042e+00   2.628e+00  
OBS:  56222.113  i NULL   5.526e+00   3.325e+00  
OBS:  56222.133  z NULL   7.157e-01   5.056e+00  
OBS:  56228.059  g NULL   1.191e+01   7.698e+00  
OBS:  56228.066  r NULL   6.403e+00   2.396e+00  
OBS:  56228.086  i NULL   1.652e+00   5.109e+00  
OBS:  56228.109  z NULL   6.590e+00   4.136e+00  
OBS:  56229.047  g NULL  -2.087e+01   2.392e+01  
OBS:  56229.059  r NULL   4.282e+00   3.853e+00  
OBS:  56229.074  i NULL   4.141e+00   5.425e+00  
OBS:  56229.102  z NULL   1.214e+01   4.854e+00  
OBS:  56230.059  g NULL   7.235e+00   6.574e+00  
OBS:  56230.102  r NULL   7.374e+00   2.921e+00  
OBS:  56230.113  i NULL   8.343e+00   5.178e+00  
OBS:  56230.145  z NULL   7.227e+00   2.669e+00  
OBS:  56231.043  g NULL  -7.918e+00   6.049e+00  
OBS:  56231.059  r NULL   1.209e+01   2.563e+00  
OBS:  56231.070  i NULL   1.190e+01   4.247e+00  
OBS:  56231.102  z NULL   1.026e+01   3.284e+00  
OBS:  56235.039  g NULL   1.138e+01   5.193e+00  
OBS:  56235.047  r NULL   5.771e+00   3.711e+00  
OBS:  56235.062  i NULL   1.152e+01   4.199e+00  
OBS:  56235.090  z NULL   3.986e+01   8.265e+00  
OBS:  56236.047  g NULL   4.125e+00   4.879e+00  
OBS:  56236.062  r NULL   1.077e+01   2.672e+00  
OBS:  56236.074  i NULL   9.240e+00   5.226e+00  
OBS:  56236.105  z NULL   1.276e+01   5.325e+00  
OBS:  56237.039  g NULL   1.368e+00   3.170e+00  
OBS:  56237.051  r NULL   9.553e+00   2.224e+00  
OBS:  56237.094  i NULL   9.507e+00   2.500e+00  
OBS:  56237.125  z NULL   1.103e+01   3.702e+00  
OBS:  56238.074  g NULL   6.136e+00   2.532e+00  
OBS:  56238.094  r NULL   1.458e+01   1.618e+00  
OBS:  56238.109  i NULL   8.716e+00   2.730e+00  
OBS:  56238.129  z NULL   9.303e+00   3.111e+00  
OBS:  56243.098  g NULL   1.115e+01   2.188e+00  
OBS:  56243.109  r NULL   1.851e+01   1.698e+00  
OBS:  56243.125  i NULL   1.523e+01   2.583e+00  
OBS:  56243.152  z NULL   1.360e+01   2.563e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56244.082  g NULL   5.357e+00   2.204e+00  
OBS:  56244.098  r NULL   1.706e+01   1.674e+00  
OBS:  56244.109  i NULL   1.500e+01   2.607e+00  
OBS:  56244.133  z NULL   8.382e+00   2.987e+00  
OBS:  56245.070  g NULL   7.384e+00   1.738e+00  
OBS:  56245.082  r NULL   1.833e+01   1.406e+00  
OBS:  56245.109  i NULL   1.286e+01   3.224e+00  
OBS:  56245.137  z NULL   1.056e+01   2.844e+00  
OBS:  56246.117  g NULL   6.783e+00   6.575e+00  
OBS:  56246.125  r NULL   2.115e+01   2.849e+00  
OBS:  56246.152  i NULL   1.206e+01   1.977e+00  
OBS:  56246.180  z NULL   1.115e+01   1.946e+00  
OBS:  56247.281  g NULL   7.383e+00   1.512e+00  
OBS:  56247.297  r NULL   1.963e+01   1.204e+00  
OBS:  56247.316  i NULL   1.279e+01   1.993e+00  
OBS:  56247.340  z NULL   1.444e+01   2.505e+00  
OBS:  56248.324  g NULL   8.199e+00   1.724e+00  
OBS:  56248.340  r NULL   2.167e+01   1.407e+00  
OBS:  56258.035  i NULL   1.195e+01   9.889e+00  
OBS:  56258.066  z NULL   2.119e+01   3.988e+00  
OBS:  56258.215  g NULL  -1.192e+00   4.953e+00  
OBS:  56258.227  r NULL   2.705e+01   2.444e+00  
OBS:  56261.098  g NULL   8.265e+00   8.837e+00  
OBS:  56261.102  r NULL   2.675e+01   3.447e+00  
OBS:  56261.125  i NULL   1.606e+01   3.870e+00  
OBS:  56261.156  z NULL   2.006e+01   3.111e+00  
OBS:  56273.160  g NULL   9.494e+00   1.780e+00  
OBS:  56273.176  r NULL   3.619e+01   1.408e+00  
