SURVEY: DES   
SNID:   51430   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10859 
HOST_GALAXY_PHOTO-Z:   0.6746  +- 0.0294  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 113 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56229.047  g NULL  -1.099e+01   2.392e+01  
OBS:  56229.059  r NULL  -1.522e+00   3.850e+00  
OBS:  56229.074  i NULL   6.526e-02   5.424e+00  
OBS:  56229.102  z NULL   9.179e+00   4.851e+00  
OBS:  56230.059  g NULL   2.468e+00   6.571e+00  
OBS:  56230.102  r NULL   2.128e+00   2.917e+00  
OBS:  56230.113  i NULL   6.727e+00   5.176e+00  
OBS:  56230.145  z NULL   3.478e+00   2.666e+00  
OBS:  56231.043  g NULL   8.012e+00   6.046e+00  
OBS:  56231.059  r NULL   2.030e+00   2.551e+00  
OBS:  56231.070  i NULL   6.631e-01   4.241e+00  
OBS:  56231.102  z NULL   4.381e+00   3.279e+00  
OBS:  56235.039  g NULL   7.009e+00   5.185e+00  
OBS:  56235.047  r NULL   1.266e+01   3.715e+00  
OBS:  56235.062  i NULL   9.531e+00   4.197e+00  
OBS:  56235.090  z NULL   1.217e+01   8.236e+00  
OBS:  56236.047  g NULL  -9.173e+00   4.875e+00  
OBS:  56236.062  r NULL   7.395e+00   2.666e+00  
OBS:  56236.074  i NULL   8.825e+00   5.226e+00  
OBS:  56236.105  z NULL   1.380e+01   5.327e+00  
OBS:  56237.039  g NULL  -2.598e+00   3.164e+00  
OBS:  56237.051  r NULL   1.003e+01   2.223e+00  
OBS:  56237.094  i NULL   1.620e+01   2.513e+00  
OBS:  56237.125  z NULL   2.280e+01   3.721e+00  
OBS:  56238.074  g NULL  -1.133e+00   2.522e+00  
OBS:  56238.094  r NULL   1.197e+01   1.609e+00  
OBS:  56238.109  i NULL   1.494e+01   2.740e+00  
OBS:  56238.129  z NULL   2.048e+01   3.131e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56243.098  g NULL  -4.263e-01   2.167e+00  
OBS:  56243.109  r NULL   1.793e+01   1.696e+00  
OBS:  56243.125  i NULL   2.181e+01   2.603e+00  
OBS:  56243.152  z NULL   3.496e+01   2.635e+00  
OBS:  56244.082  g NULL   2.721e+00   2.191e+00  
OBS:  56244.098  r NULL   1.847e+01   1.680e+00  
OBS:  56244.109  i NULL   2.907e+01   2.651e+00  
OBS:  56244.133  z NULL   3.555e+01   3.058e+00  
OBS:  56245.070  g NULL   2.459e-01   1.718e+00  
OBS:  56245.082  r NULL   1.908e+01   1.410e+00  
OBS:  56245.109  i NULL   2.669e+01   3.258e+00  
OBS:  56245.137  z NULL   3.632e+01   2.921e+00  
OBS:  56246.117  g NULL   1.488e+00   6.561e+00  
OBS:  56246.125  r NULL   2.636e+01   2.865e+00  
OBS:  56246.152  i NULL   2.679e+01   2.033e+00  
OBS:  56246.180  z NULL   3.914e+01   2.071e+00  
OBS:  56247.281  g NULL  -4.209e-02   1.489e+00  
OBS:  56247.297  r NULL   2.099e+01   1.212e+00  
OBS:  56247.316  i NULL   3.457e+01   2.086e+00  
OBS:  56247.340  z NULL   4.232e+01   2.616e+00  
OBS:  56248.324  g NULL   1.254e+00   1.702e+00  
OBS:  56248.340  r NULL   2.150e+01   1.406e+00  
OBS:  56258.035  i NULL   1.839e+01   9.893e+00  
OBS:  56258.066  z NULL   4.353e+01   4.051e+00  
