SURVEY: DES   
SNID:   145270   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14086 
HOST_GALAXY_PHOTO-Z:   0.3440  +- 0.0545  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 25 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56258.191  z NULL   1.457e+01   5.870e+00  
OBS:  56261.066  g NULL   1.848e+01   6.950e+00  
OBS:  56261.082  r NULL   2.066e+01   4.104e+00  
OBS:  56261.090  i NULL   1.657e+01   8.232e+00  
OBS:  56266.156  z NULL   6.656e+01   5.438e+00  
OBS:  56276.152  g NULL   1.428e+02   5.124e+00  
OBS:  56276.172  r NULL   1.986e+02   4.793e+00  
OBS:  56277.164  i NULL   1.842e+02   5.002e+00  
OBS:  56278.164  z NULL   1.145e+02   4.808e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56288.035  g NULL   9.393e+01   1.467e+01  
OBS:  56288.043  r NULL   1.653e+02   6.279e+00  
OBS:  56288.051  i NULL   1.597e+02   6.711e+00  
OBS:  56288.066  z NULL   9.812e+01   6.986e+00  
OBS:  56292.109  g NULL   5.555e+01   7.943e+00  
OBS:  56292.125  r NULL   1.293e+02   4.662e+00  
OBS:  56296.039  i NULL   1.018e+02   4.015e+00  
OBS:  56296.051  z NULL   7.287e+01   4.676e+00  
OBS:  56305.043  g NULL   1.319e+01   2.934e+00  
OBS:  56305.051  r NULL   5.426e+01   2.450e+00  
OBS:  56305.055  i NULL   8.292e+01   3.471e+00  
OBS:  56305.070  z NULL   7.112e+01   3.911e+00  
OBS:  56317.035  g NULL  -1.069e+01   1.480e+01  
OBS:  56317.043  r NULL   3.569e+01   6.229e+00  
OBS:  56317.051  i NULL   4.685e+01   6.978e+00  
OBS:  56318.035  z NULL   4.180e+01   1.348e+01  
END: 
