SURVEY: DES   
SNID:   138332   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16435 
HOST_GALAXY_PHOTO-Z:   0.3957  +- 0.0236  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 104 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56215.164  g NULL  -2.328e-01   1.596e+00  
OBS:  56215.180  r NULL   3.005e+00   1.099e+00  
OBS:  56217.152  i NULL   5.930e+00   1.403e+00  
OBS:  56217.191  z NULL   3.279e+00   1.818e+00  
OBS:  56221.062  g NULL   2.567e+00   4.492e+00  
OBS:  56221.074  r NULL   1.673e+01   3.599e+00  
OBS:  56221.195  i NULL   8.358e+00   1.346e+01  
OBS:  56221.227  z NULL   1.692e+01   4.027e+00  
OBS:  56222.047  g NULL   5.687e+00   6.425e+00  
OBS:  56222.062  r NULL   2.299e+01   3.160e+00  
OBS:  56222.191  i NULL   1.225e+01   9.799e+00  
OBS:  56222.211  z NULL   2.315e+01   4.856e+00  
OBS:  56228.031  g NULL   3.465e+01   2.614e+01  
OBS:  56228.047  r NULL   8.317e+01   1.176e+01  
OBS:  56228.156  i NULL   6.499e+01   5.327e+00  
OBS:  56228.188  z NULL   5.087e+01   3.002e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56229.031  g NULL   4.165e+00   3.076e+01  
OBS:  56229.156  r NULL   7.766e+01   3.894e+00  
OBS:  56229.172  i NULL   6.759e+01   7.174e+00  
OBS:  56229.199  z NULL   6.027e+01   3.139e+00  
OBS:  56230.035  g NULL   2.698e+01   9.341e+00  
OBS:  56230.043  r NULL   8.956e+01   4.224e+00  
OBS:  56230.191  i NULL   8.770e+01   6.534e+00  
OBS:  56230.215  z NULL   6.929e+01   3.200e+00  
OBS:  56231.035  g NULL   3.411e+01   7.738e+00  
OBS:  56231.156  r NULL   1.017e+02   3.284e+00  
OBS:  56231.172  i NULL   8.323e+01   5.048e+00  
OBS:  56231.191  z NULL   7.778e+01   3.354e+00  
OBS:  56235.145  g NULL   6.038e+01   4.000e+00  
OBS:  56235.160  r NULL   1.197e+02   2.872e+00  
OBS:  56235.172  i NULL   1.110e+02   3.831e+00  
OBS:  56235.195  z NULL   9.762e+01   3.460e+00  
OBS:  56236.160  g NULL   5.991e+01   2.373e+00  
