SURVEY: DES   
SNID:   11444   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13719 
HOST_GALAXY_PHOTO-Z:   0.6351  +- 0.0161  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 89 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56171.051  g NULL  -2.214e-01   7.808e+01  
OBS:  56172.039  r NULL   1.312e+01   1.759e+01  
OBS:  56172.051  i NULL   1.022e+02   4.998e+01  
OBS:  56176.160  z NULL   1.889e+01   3.604e+00  
OBS:  56179.023  g NULL   1.418e+00   6.387e+00  
OBS:  56179.031  r NULL   3.312e+01   4.393e+00  
OBS:  56179.047  i NULL   3.605e+01   7.182e+00  
OBS:  56179.062  z NULL   2.279e+01   8.153e+00  
OBS:  56180.031  g NULL   2.535e+00   5.686e+00  
OBS:  56180.047  r NULL   2.981e+01   4.546e+00  
OBS:  56180.062  i NULL   4.249e+01   6.796e+00  
OBS:  56180.078  z NULL   2.750e+01   1.018e+01  
OBS:  56188.004  g NULL   5.483e+00   5.690e+00  
OBS:  56188.016  r NULL   5.141e+01   4.500e+00  
OBS:  56188.027  i NULL   5.867e+01   6.572e+00  
OBS:  56188.035  z NULL   5.697e+01   6.565e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56189.004  g NULL   5.315e+00   5.660e+00  
OBS:  56189.016  r NULL   4.708e+01   4.447e+00  
OBS:  56189.027  i NULL   5.172e+01   6.497e+00  
OBS:  56189.035  z NULL   4.900e+01   6.478e+00  
OBS:  56194.012  g NULL   7.047e+00   6.210e+00  
OBS:  56194.016  r NULL   5.368e+01   3.765e+00  
OBS:  56194.023  i NULL   5.057e+01   6.250e+00  
OBS:  56194.031  z NULL   4.618e+01   1.512e+01  
OBS:  56198.992  g NULL   4.032e+01   1.870e+01  
OBS:  56199.000  r NULL   3.953e+01   9.088e+00  
OBS:  56199.008  i NULL   4.396e+01   1.185e+01  
OBS:  56199.016  z NULL   5.205e+01   7.761e+00  
OBS:  56199.039  g NULL   3.183e+01   3.349e+01  
OBS:  56208.215  g NULL   5.006e+00   2.666e+00  
OBS:  56208.223  r NULL   2.554e+01   1.855e+00  
