SURVEY: DES   
SNID:   95053   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16129 
HOST_GALAXY_PHOTO-Z:   0.5624  +- 0.0215  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 101 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56235.039  g NULL   1.274e+00   5.184e+00  
OBS:  56235.047  r NULL   1.180e+00   3.705e+00  
OBS:  56235.062  i NULL   3.635e+00   4.192e+00  
OBS:  56235.090  z NULL  -7.910e+00   8.233e+00  
OBS:  56236.047  g NULL  -8.144e+00   4.874e+00  
OBS:  56236.062  r NULL   2.257e+00   2.660e+00  
OBS:  56236.074  i NULL   2.525e-01   5.222e+00  
OBS:  56236.105  z NULL  -2.622e+00   5.319e+00  
OBS:  56237.039  g NULL  -3.127e-02   3.164e+00  
OBS:  56237.051  r NULL  -2.300e+00   2.212e+00  
OBS:  56237.094  i NULL  -1.436e+00   2.491e+00  
OBS:  56237.125  z NULL  -4.997e+00   3.696e+00  
OBS:  56238.074  g NULL  -2.553e+00   2.522e+00  
OBS:  56238.094  r NULL   4.026e+00   1.590e+00  
OBS:  56238.109  i NULL  -6.268e-01   2.722e+00  
OBS:  56238.129  z NULL  -1.676e+00   3.106e+00  
OBS:  56243.098  g NULL   6.281e-01   2.167e+00  
OBS:  56243.109  r NULL   3.364e+00   1.655e+00  
OBS:  56243.125  i NULL  -1.136e+00   2.564e+00  
OBS:  56243.152  z NULL  -1.531e+00   2.550e+00  
OBS:  56244.082  g NULL  -1.427e+00   2.191e+00  
OBS:  56244.098  r NULL   8.062e-01   1.634e+00  
OBS:  56244.109  i NULL  -4.164e+00   2.589e+00  
OBS:  56244.133  z NULL   1.893e+00   2.982e+00  
OBS:  56245.070  g NULL  -4.939e+00   1.720e+00  
OBS:  56245.082  r NULL  -4.540e-01   1.352e+00  
OBS:  56245.109  i NULL   6.299e-01   3.211e+00  
OBS:  56245.137  z NULL  -5.762e+00   2.838e+00  
OBS:  56246.117  g NULL  -1.515e+01   6.567e+00  
OBS:  56246.125  r NULL   2.849e+00   2.810e+00  
OBS:  56246.152  i NULL   1.410e+00   1.959e+00  
OBS:  56246.180  z NULL  -2.514e+00   1.934e+00  
OBS:  56247.281  g NULL   2.529e+00   1.489e+00  
OBS:  56247.297  r NULL   1.432e+00   1.132e+00  
OBS:  56247.316  i NULL   2.024e-01   1.974e+00  
OBS:  56247.340  z NULL  -2.978e-01   2.489e+00  
OBS:  56248.324  g NULL  -1.738e+00   1.702e+00  
OBS:  56248.340  r NULL   1.338e+00   1.335e+00  
OBS:  56258.035  i NULL  -9.480e+00   9.886e+00  
OBS:  56258.066  z NULL   6.283e-01   3.968e+00  
OBS:  56258.215  g NULL   8.505e+00   4.950e+00  
OBS:  56258.227  r NULL   9.328e-01   2.381e+00  
OBS:  56261.098  g NULL   2.625e+00   8.828e+00  
OBS:  56261.102  r NULL   2.056e+00   3.394e+00  
OBS:  56261.125  i NULL  -4.153e+00   3.854e+00  
OBS:  56261.156  z NULL  -1.184e+00   3.086e+00  
OBS:  56273.160  g NULL   1.349e+01   1.799e+00  
OBS:  56273.176  r NULL   1.622e+01   1.260e+00  
OBS:  56273.188  i NULL   8.978e+00   2.034e+00  
OBS:  56273.219  z NULL   9.626e+00   2.259e+00  
OBS:  56281.160  g NULL   1.056e+01   2.102e+00  
OBS:  56281.184  r NULL   1.349e+01   1.306e+00  
OBS:  56281.203  i NULL   1.663e+01   1.831e+00  
OBS:  56281.227  z NULL   1.787e+01   2.316e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56288.086  g NULL   9.424e+00   4.858e+00  
OBS:  56288.094  r NULL   1.021e+01   2.126e+00  
OBS:  56288.109  i NULL   1.593e+01   3.076e+00  
OBS:  56288.141  z NULL   1.290e+01   2.596e+00  
OBS:  56289.227  g NULL   1.161e+01   6.499e+00  
OBS:  56289.242  r NULL   1.656e+01   2.722e+00  
OBS:  56289.258  i NULL   1.707e+01   5.096e+00  
OBS:  56292.035  z NULL   1.215e+01   2.076e+00  
OBS:  56292.141  g NULL   9.126e+00   3.068e+00  
OBS:  56292.156  r NULL   1.140e+01   1.754e+00  
OBS:  56292.172  i NULL   1.290e+01   2.668e+00  
OBS:  56303.039  g NULL   4.600e+00   1.386e+00  
OBS:  56303.051  r NULL   6.674e+00   9.157e-01  
OBS:  56303.070  i NULL   9.891e+00   1.430e+00  
OBS:  56303.094  z NULL   1.206e+01   2.222e+00  
OBS:  56311.043  g NULL   1.314e+00   2.674e+00  
OBS:  56311.055  r NULL   7.159e+00   1.506e+00  
OBS:  56311.074  i NULL   8.480e+00   2.396e+00  
OBS:  56311.098  z NULL   9.415e+00   2.442e+00  
OBS:  56317.125  g NULL   3.824e+00   4.219e+00  
OBS:  56317.141  r NULL   6.727e+00   1.867e+00  
OBS:  56318.109  i NULL   7.850e+00   2.787e+00  
OBS:  56318.141  z NULL   1.486e+01   2.989e+00  
OBS:  56321.090  g NULL   8.818e-01   6.630e+00  
OBS:  56321.098  r NULL   1.849e+00   2.891e+00  
OBS:  56321.109  i NULL   1.207e+01   3.412e+00  
OBS:  56321.141  z NULL   8.208e+00   2.962e+00  
OBS:  56332.039  g NULL   4.420e-01   1.463e+00  
OBS:  56332.051  r NULL   2.026e+00   9.784e-01  
OBS:  56332.070  i NULL   5.503e+00   1.588e+00  
OBS:  56332.094  z NULL   1.310e+01   2.589e+00  
OBS:  56340.043  g NULL  -1.807e+00   2.750e+00  
OBS:  56340.055  r NULL   3.973e+00   1.650e+00  
OBS:  56340.074  i NULL   9.924e+00   2.728e+00  
OBS:  56340.098  z NULL   7.052e+00   2.984e+00  
OBS:  56348.055  g NULL  -5.982e+00   3.252e+00  
OBS:  56348.070  r NULL   4.295e+00   2.101e+00  
OBS:  56349.004  i NULL   1.010e+01   2.362e+00  
OBS:  56349.027  z NULL   9.577e+00   2.434e+00  
OBS:  56350.043  g NULL  -1.254e+00   3.836e+00  
OBS:  56350.055  r NULL  -1.878e+00   1.815e+00  
OBS:  56350.070  i NULL   4.174e+00   3.161e+00  
OBS:  56350.098  z NULL   7.375e+00   4.862e+00  
OBS:  56351.043  g NULL  -2.815e+00   3.351e+00  
OBS:  56351.055  r NULL   3.044e-01   1.762e+00  
OBS:  56351.070  i NULL   5.198e+00   3.060e+00  
OBS:  56351.098  z NULL   4.089e+00   4.781e+00  
