SURVEY: DES   
SNID:   167811   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13194 
HOST_GALAXY_PHOTO-Z:   0.8778  +- 0.0283  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 133 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56210.172  g NULL   7.815e-01   3.690e+00  
OBS:  56210.188  r NULL   1.617e+00   3.215e+00  
OBS:  56210.203  i NULL   1.802e+01   3.228e+00  
OBS:  56210.234  z NULL   1.262e+01   3.853e+00  
OBS:  56218.172  g NULL   7.088e-01   1.255e+00  
OBS:  56218.191  r NULL   9.196e+00   9.792e-01  
OBS:  56218.211  i NULL   7.577e+00   1.512e+00  
OBS:  56219.156  z NULL   1.128e+01   1.946e+00  
OBS:  56221.273  g NULL   7.149e+00   3.921e+00  
OBS:  56221.281  r NULL   1.593e+01   5.595e+00  
OBS:  56221.297  i NULL   2.494e+00   4.486e+00  
OBS:  56221.324  z NULL   2.209e+01   1.440e+01  
OBS:  56222.074  g NULL  -3.527e-01   5.914e+00  
OBS:  56222.090  r NULL   1.462e+01   2.645e+00  
OBS:  56222.113  i NULL   1.163e+01   3.332e+00  
OBS:  56222.133  z NULL   9.631e+00   5.060e+00  
OBS:  56228.059  g NULL   7.821e+00   7.700e+00  
OBS:  56228.066  r NULL   1.998e+01   2.426e+00  
OBS:  56228.086  i NULL   1.831e+01   5.122e+00  
OBS:  56228.109  z NULL   1.787e+01   4.148e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56229.047  g NULL  -2.583e+01   2.393e+01  
OBS:  56229.059  r NULL   2.267e+01   3.879e+00  
OBS:  56229.074  i NULL   2.136e+01   5.440e+00  
OBS:  56229.102  z NULL   9.328e+00   4.852e+00  
OBS:  56230.059  g NULL   6.360e+00   6.577e+00  
OBS:  56230.102  r NULL   2.175e+01   2.950e+00  
