SURVEY: DES   
SNID:   9431   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13681 
HOST_GALAXY_PHOTO-Z:   0.8136  +- 0.0225  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   8.694e+00   4.776e+00  
OBS:  56176.199  r NULL   2.359e+01   2.184e+00  
OBS:  56176.215  i NULL   1.846e+01   3.168e+00  
OBS:  56176.238  z NULL   2.831e+01   2.541e+00  
OBS:  56179.188  g NULL   1.778e+01   2.621e+00  
OBS:  56179.195  r NULL   2.929e+01   1.805e+00  
OBS:  56179.234  i NULL   2.094e+01   2.029e+00  
OBS:  56179.266  z NULL   2.821e+01   3.768e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56180.266  g NULL   1.037e+01   2.574e+00  
OBS:  56180.281  r NULL   2.765e+01   1.415e+00  
OBS:  56180.297  i NULL   2.917e+01   3.727e+00  
OBS:  56180.328  z NULL   2.642e+01   4.515e+00  
OBS:  56188.160  g NULL   1.961e+01   5.709e+00  
OBS:  56188.176  r NULL   2.994e+01   5.609e+00  
OBS:  56188.211  i NULL   2.377e+01   4.547e+00  
OBS:  56188.238  z NULL   3.100e+01   3.451e+00  
OBS:  56189.254  g NULL   1.334e+01   2.316e+00  
OBS:  56189.270  r NULL   2.907e+01   3.325e+00  
OBS:  56189.281  i NULL   1.512e+01   9.056e+00  
OBS:  56189.312  z NULL   3.150e+01   3.026e+00  
OBS:  56194.258  g NULL   9.692e+00   2.659e+00  
OBS:  56194.270  r NULL   2.333e+01   1.566e+00  
OBS:  56194.285  i NULL   2.732e+01   2.357e+00  
OBS:  56194.305  z NULL   3.284e+01   2.465e+00  
OBS:  56202.160  g NULL   1.189e+01   4.802e+00  
OBS:  56202.176  r NULL   2.246e+01   2.368e+00  
OBS:  56202.191  i NULL   2.479e+01   4.192e+00  
OBS:  56202.215  z NULL   3.792e+01   2.805e+00  
OBS:  56210.172  g NULL   8.129e+00   3.702e+00  
OBS:  56210.188  r NULL   2.508e+01   3.254e+00  
OBS:  56210.203  i NULL   2.866e+01   3.257e+00  
OBS:  56210.234  z NULL   3.315e+01   3.897e+00  
OBS:  56218.172  g NULL   7.280e+00   1.278e+00  
OBS:  56218.191  r NULL   2.320e+01   1.066e+00  
OBS:  56218.211  i NULL   2.737e+01   1.595e+00  
OBS:  56219.156  z NULL   3.229e+01   2.029e+00  
OBS:  56221.273  g NULL   6.978e+00   3.924e+00  
OBS:  56221.281  r NULL   1.733e+01   5.599e+00  
OBS:  56221.297  i NULL   2.305e+01   4.510e+00  
OBS:  56221.324  z NULL   3.269e+01   1.441e+01  
OBS:  56222.074  g NULL   1.962e+00   5.914e+00  
OBS:  56222.090  r NULL   1.845e+01   2.655e+00  
OBS:  56222.113  i NULL   2.273e+01   3.356e+00  
OBS:  56222.133  z NULL   3.041e+01   5.090e+00  
OBS:  56228.059  g NULL   1.363e+01   7.701e+00  
OBS:  56228.066  r NULL   1.968e+01   2.425e+00  
OBS:  56228.086  i NULL   2.069e+01   5.127e+00  
OBS:  56228.109  z NULL   2.733e+01   4.168e+00  
OBS:  56229.047  g NULL   2.863e+00   2.392e+01  
OBS:  56229.059  r NULL   1.998e+01   3.873e+00  
OBS:  56229.074  i NULL   3.338e+01   5.463e+00  
OBS:  56229.102  z NULL   3.440e+01   4.893e+00  
OBS:  56230.059  g NULL   5.549e+00   6.575e+00  
OBS:  56230.102  r NULL   1.830e+01   2.941e+00  
OBS:  56230.113  i NULL   2.388e+01   5.197e+00  
OBS:  56230.145  z NULL   3.110e+01   2.731e+00  
OBS:  56231.043  g NULL   1.292e+01   6.053e+00  
OBS:  56231.059  r NULL   1.590e+01   2.574e+00  
OBS:  56231.070  i NULL   1.929e+01   4.259e+00  
OBS:  56231.102  z NULL   2.840e+01   3.323e+00  
OBS:  56235.039  g NULL   1.325e+01   5.196e+00  
OBS:  56235.047  r NULL   1.157e+01   3.719e+00  
OBS:  56235.062  i NULL   2.640e+01   4.225e+00  
OBS:  56235.090  z NULL   3.118e+01   8.254e+00  
OBS:  56236.047  g NULL   1.047e+01   4.884e+00  
OBS:  56236.062  r NULL   1.692e+01   2.685e+00  
OBS:  56236.074  i NULL   2.085e+01   5.241e+00  
OBS:  56236.105  z NULL   3.380e+01   5.358e+00  
OBS:  56237.039  g NULL   1.003e+01   3.176e+00  
OBS:  56237.051  r NULL   1.618e+01   2.239e+00  
OBS:  56237.094  i NULL   2.411e+01   2.538e+00  
OBS:  56237.125  z NULL   3.535e+01   3.756e+00  
OBS:  56238.074  g NULL   8.684e+00   2.536e+00  
OBS:  56238.094  r NULL   1.638e+01   1.626e+00  
OBS:  56238.109  i NULL   2.360e+01   2.763e+00  
OBS:  56238.129  z NULL   3.139e+01   3.163e+00  
OBS:  56243.098  g NULL   8.951e+00   2.183e+00  
OBS:  56243.109  r NULL   1.692e+01   1.692e+00  
OBS:  56243.125  i NULL   2.719e+01   2.620e+00  
OBS:  56243.152  z NULL   2.927e+01   2.611e+00  
OBS:  56244.082  g NULL   5.350e+00   2.202e+00  
OBS:  56244.098  r NULL   1.596e+01   1.669e+00  
OBS:  56244.109  i NULL   2.199e+01   2.627e+00  
OBS:  56244.133  z NULL   2.702e+01   3.027e+00  
OBS:  56245.070  g NULL   5.649e+00   1.733e+00  
OBS:  56245.082  r NULL   1.717e+01   1.399e+00  
OBS:  56245.109  i NULL   1.923e+01   3.238e+00  
OBS:  56245.137  z NULL   2.880e+01   2.890e+00  
OBS:  56246.117  g NULL  -4.403e+00   6.572e+00  
OBS:  56246.125  r NULL   2.044e+01   2.846e+00  
OBS:  56246.152  i NULL   1.899e+01   2.000e+00  
OBS:  56246.180  z NULL   2.993e+01   2.016e+00  
OBS:  56247.281  g NULL   5.311e+00   1.505e+00  
OBS:  56247.297  r NULL   1.871e+01   1.196e+00  
OBS:  56247.316  i NULL   2.513e+01   2.036e+00  
OBS:  56247.340  z NULL   2.746e+01   2.545e+00  
OBS:  56248.324  g NULL   7.944e+00   1.719e+00  
OBS:  56248.340  r NULL   1.687e+01   1.381e+00  
OBS:  56258.035  i NULL   2.883e+01   9.901e+00  
OBS:  56258.066  z NULL   2.827e+01   4.004e+00  
OBS:  56258.215  g NULL   1.099e+01   4.955e+00  
OBS:  56258.227  r NULL   1.407e+01   2.401e+00  
OBS:  56261.098  g NULL   2.357e+01   8.843e+00  
OBS:  56261.102  r NULL   8.141e+00   3.405e+00  
OBS:  56261.125  i NULL   1.997e+01   3.877e+00  
OBS:  56261.156  z NULL   2.704e+01   3.130e+00  
OBS:  56273.160  g NULL   8.160e+00   1.767e+00  
OBS:  56273.176  r NULL   1.199e+01   1.243e+00  
OBS:  56273.188  i NULL   1.774e+01   2.057e+00  
