SURVEY: DES   
SNID:   109231   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13343 
HOST_GALAXY_PHOTO-Z:   0.7655  +- 0.0336  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 112 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL   4.835e+00   9.405e+00  
OBS:  56178.195  r NULL  -8.465e+00   7.175e+00  
OBS:  56178.203  i NULL   5.077e+00   6.834e+00  
OBS:  56178.211  z NULL   1.190e+01   7.922e+00  
OBS:  56180.172  g NULL   3.487e-01   4.012e+00  
OBS:  56180.188  r NULL   5.261e+00   3.178e+00  
OBS:  56180.195  i NULL  -4.818e+00   4.397e+00  
OBS:  56180.203  z NULL   6.082e+00   4.965e+00  
OBS:  56188.148  g NULL  -1.438e+01   1.796e+01  
OBS:  56188.289  r NULL   2.283e+00   3.998e+00  
OBS:  56188.297  i NULL  -1.428e+00   8.134e+00  
OBS:  56188.312  z NULL   6.102e+00   5.395e+00  
OBS:  56194.145  g NULL  -3.089e+00   4.678e+00  
OBS:  56194.156  r NULL   6.030e+00   2.759e+00  
OBS:  56194.172  i NULL  -1.057e+00   4.631e+00  
OBS:  56194.188  z NULL   2.003e+00   4.464e+00  
OBS:  56207.188  g NULL   1.186e-01   4.365e+00  
OBS:  56207.195  r NULL   1.177e+01   3.472e+00  
OBS:  56207.203  i NULL   1.259e+01   6.254e+00  
OBS:  56207.219  z NULL   6.404e+00   5.954e+00  
OBS:  56215.195  g NULL   8.454e-01   2.681e+00  
OBS:  56215.203  r NULL   1.861e+01   2.214e+00  
OBS:  56215.211  i NULL   1.048e+01   2.649e+00  
OBS:  56215.227  z NULL   8.263e+00   3.432e+00  
OBS:  56221.090  g NULL  -8.656e+00   6.270e+00  
OBS:  56221.105  r NULL   1.465e+01   5.098e+00  
OBS:  56221.113  i NULL   1.193e+01   5.587e+00  
OBS:  56221.117  z NULL   1.264e+01   7.710e+00  
OBS:  56222.270  g NULL   6.425e+00   7.730e+00  
OBS:  56222.273  r NULL   1.209e+01   5.713e+00  
OBS:  56222.281  i NULL   1.896e+01   1.699e+01  
OBS:  56222.289  z NULL   9.958e+00   8.069e+00  
OBS:  56228.234  g NULL  -2.650e+00   1.234e+01  
OBS:  56228.242  r NULL   2.249e+01   5.595e+00  
OBS:  56228.258  i NULL   5.698e+00   1.203e+01  
OBS:  56228.270  z NULL   8.178e+00   6.652e+00  
OBS:  56229.258  g NULL   1.544e+01   1.721e+01  
OBS:  56229.270  r NULL   9.223e+00   8.074e+00  
OBS:  56229.285  i NULL   1.815e+01   1.507e+01  
OBS:  56229.297  z NULL   5.583e+00   8.902e+00  
OBS:  56230.273  g NULL   1.715e+01   1.383e+01  
OBS:  56230.277  r NULL   2.148e+01   6.426e+00  
OBS:  56230.285  i NULL   1.462e+01   1.120e+01  
OBS:  56230.293  z NULL   2.189e+01   6.172e+00  
OBS:  56231.242  g NULL   6.383e+00   9.777e+00  
