SURVEY: DES   
SNID:   66949   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15848 
HOST_GALAXY_PHOTO-Z:   0.9359  +- 0.0159  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 128 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   5.115e+00   4.788e+00  
OBS:  56177.188  r NULL  -2.759e+00   5.335e+00  
OBS:  56177.203  i NULL   8.655e-01   5.436e+00  
OBS:  56177.234  z NULL   4.064e+00   4.692e+00  
OBS:  56179.172  g NULL  -2.483e+00   2.240e+00  
OBS:  56179.312  r NULL   4.803e-01   3.031e+00  
OBS:  56179.328  i NULL  -1.124e+00   4.200e+00  
OBS:  56179.359  z NULL   4.194e+00   3.518e+00  
OBS:  56187.156  g NULL  -2.511e+00   1.706e+00  
OBS:  56187.172  r NULL   9.120e+00   1.269e+00  
OBS:  56187.188  i NULL   9.229e+00   1.908e+00  
OBS:  56187.211  z NULL   5.974e+00   2.179e+00  
OBS:  56189.148  g NULL  -2.058e+01   9.769e+00  
OBS:  56189.160  r NULL   9.267e+00   3.884e+00  
OBS:  56189.176  i NULL   2.141e+01   8.082e+00  
OBS:  56189.203  z NULL   2.419e-01   4.692e+00  
OBS:  56194.121  g NULL   5.456e+00   3.774e+00  
OBS:  56194.129  r NULL   9.668e+00   2.361e+00  
OBS:  56200.156  i NULL   8.130e+00   8.068e+00  
OBS:  56200.180  z NULL   1.280e+00   5.636e+00  
OBS:  56207.156  g NULL   2.223e+00   2.281e+00  
OBS:  56207.172  r NULL   4.938e+00   1.608e+00  
OBS:  56209.191  i NULL   1.140e+01   2.152e+00  
OBS:  56209.215  z NULL   7.217e+00   2.205e+00  
OBS:  56215.164  g NULL  -2.875e+00   1.597e+00  
OBS:  56215.180  r NULL   2.261e+00   1.099e+00  
OBS:  56217.152  i NULL   7.360e+00   1.405e+00  
OBS:  56217.191  z NULL   8.407e+00   1.824e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.062  g NULL   4.570e+00   4.489e+00  
OBS:  56221.074  r NULL   1.386e+00   3.581e+00  
OBS:  56221.195  i NULL   1.623e+01   1.346e+01  
OBS:  56221.227  z NULL   8.754e+00   4.017e+00  
OBS:  56222.047  g NULL  -7.421e+00   6.420e+00  
OBS:  56222.062  r NULL  -3.626e+00   3.126e+00  
OBS:  56222.191  i NULL   1.249e+00   9.792e+00  
OBS:  56222.211  z NULL   1.397e+01   4.842e+00  
OBS:  56228.031  g NULL   4.432e+00   2.612e+01  
OBS:  56228.047  r NULL  -2.005e+01   1.165e+01  
OBS:  56228.156  i NULL   7.886e+00   5.181e+00  
OBS:  56228.188  z NULL   8.118e+00   2.847e+00  
OBS:  56229.031  g NULL  -8.466e+00   3.074e+01  
OBS:  56229.156  r NULL  -2.206e+00   3.595e+00  
OBS:  56229.172  i NULL   5.760e+00   7.054e+00  
OBS:  56229.199  z NULL   4.914e+00   2.927e+00  
OBS:  56230.035  g NULL  -3.096e+00   9.315e+00  
OBS:  56230.043  r NULL  -4.139e+00   3.864e+00  
OBS:  56230.191  i NULL   3.681e+00   6.318e+00  
OBS:  56230.215  z NULL   1.547e+00   2.922e+00  
OBS:  56231.035  g NULL  -8.111e+00   7.696e+00  
OBS:  56231.156  r NULL   1.909e+00   2.654e+00  
OBS:  56231.172  i NULL  -1.665e+00   4.791e+00  
OBS:  56231.191  z NULL   6.395e+00   3.020e+00  
OBS:  56235.145  g NULL  -2.660e+00   3.787e+00  
OBS:  56235.160  r NULL   1.940e+00   1.757e+00  
OBS:  56235.172  i NULL   3.881e+00   3.201e+00  
OBS:  56235.195  z NULL   1.889e+00   2.937e+00  
OBS:  56236.160  g NULL   1.517e+00   2.000e+00  
OBS:  56236.172  r NULL   5.659e-01   1.875e+00  
OBS:  56236.188  i NULL  -1.542e+00   2.784e+00  
OBS:  56236.207  z NULL   6.201e+00   3.193e+00  
OBS:  56237.176  g NULL   8.423e+00   3.442e+00  
OBS:  56237.188  r NULL   5.906e-01   2.252e+00  
OBS:  56237.207  i NULL   2.610e+00   2.862e+00  
OBS:  56237.238  z NULL   6.072e+00   3.869e+00  
OBS:  56238.188  g NULL   4.589e+00   2.972e+00  
OBS:  56238.199  r NULL  -1.673e+00   2.023e+00  
OBS:  56238.219  i NULL   1.599e+00   3.235e+00  
OBS:  56238.250  z NULL   4.718e+00   4.863e+00  
OBS:  56243.203  g NULL  -1.762e+00   1.689e+00  
OBS:  56243.211  r NULL  -5.961e-01   1.224e+00  
OBS:  56243.223  i NULL   2.291e+00   1.850e+00  
OBS:  56243.250  z NULL   4.990e+00   2.418e+00  
OBS:  56244.180  g NULL  -2.291e-01   1.782e+00  
OBS:  56244.188  r NULL  -8.445e-01   1.373e+00  
OBS:  56244.203  i NULL   2.536e+00   1.988e+00  
OBS:  56244.223  z NULL   6.599e+00   2.234e+00  
OBS:  56245.191  g NULL  -1.825e+00   4.785e+00  
OBS:  56245.199  r NULL  -4.534e-01   1.174e+00  
OBS:  56245.219  i NULL   5.314e+00   2.080e+00  
OBS:  56245.246  z NULL   2.249e+00   5.918e+00  
OBS:  56246.234  g NULL   8.254e-02   1.999e+00  
OBS:  56246.246  r NULL  -1.469e+00   3.167e+00  
OBS:  56246.262  i NULL  -8.916e+00   5.643e+00  
OBS:  56246.285  z NULL   1.803e+01   1.277e+01  
OBS:  56248.207  g NULL  -4.356e-01   1.751e+00  
OBS:  56248.215  r NULL   1.179e+00   1.325e+00  
OBS:  56248.230  i NULL   2.620e+00   2.207e+00  
OBS:  56248.250  z NULL   4.699e+00   3.031e+00  
OBS:  56258.242  g NULL   8.745e+00   8.082e+00  
OBS:  56258.258  r NULL  -3.557e+00   4.419e+00  
OBS:  56259.160  i NULL  -2.908e+00   4.541e+00  
OBS:  56259.180  z NULL   2.758e+00   3.060e+00  
OBS:  56261.215  g NULL   6.766e+00   3.960e+00  
OBS:  56261.230  r NULL   1.430e+00   1.853e+00  
OBS:  56267.156  i NULL  -1.224e+00   2.211e+00  
OBS:  56267.180  z NULL   2.479e+00   3.050e+00  
OBS:  56274.160  g NULL  -3.079e+00   2.033e+00  
OBS:  56274.176  r NULL   1.978e-01   1.444e+00  
OBS:  56275.223  i NULL   3.539e+00   3.008e+00  
OBS:  56276.191  z NULL   7.413e+00   3.405e+00  
OBS:  56282.160  g NULL   5.490e+00   3.405e+00  
OBS:  56282.184  r NULL  -1.378e+00   2.178e+00  
OBS:  56287.160  i NULL   3.464e+00   4.986e+00  
OBS:  56287.191  z NULL   4.109e+00   3.895e+00  
