SURVEY: DES   
SNID:   187383   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10606 
HOST_GALAXY_PHOTO-Z:   0.8289  +- 0.0356  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 141 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56180.266  g NULL   3.203e+00   2.551e+00  
OBS:  56180.281  r NULL  -4.954e-01   1.300e+00  
OBS:  56180.297  i NULL   3.176e-01   3.683e+00  
OBS:  56180.328  z NULL   5.105e+00   4.487e+00  
OBS:  56188.160  g NULL  -3.143e+00   5.684e+00  
OBS:  56188.176  r NULL  -7.188e-01   5.569e+00  
OBS:  56188.211  i NULL   1.926e+00   4.520e+00  
OBS:  56188.238  z NULL   9.132e+00   3.404e+00  
OBS:  56189.254  g NULL   2.528e+00   2.284e+00  
OBS:  56189.270  r NULL   5.010e-01   3.267e+00  
OBS:  56189.281  i NULL   1.737e+01   9.052e+00  
OBS:  56189.312  z NULL   5.050e+00   2.966e+00  
OBS:  56194.258  g NULL   2.238e+00   2.636e+00  
OBS:  56194.270  r NULL   4.541e+00   1.490e+00  
OBS:  56194.285  i NULL   1.110e+01   2.305e+00  
OBS:  56194.305  z NULL   1.070e+01   2.394e+00  
OBS:  56202.160  g NULL  -5.471e+00   4.792e+00  
OBS:  56202.176  r NULL   1.364e+01   2.341e+00  
OBS:  56202.191  i NULL   2.353e+01   4.190e+00  
OBS:  56202.215  z NULL   2.815e+01   2.764e+00  
OBS:  56210.172  g NULL  -2.228e-02   3.691e+00  
OBS:  56210.188  r NULL   2.142e+01   3.244e+00  
OBS:  56210.203  i NULL   3.765e+01   3.291e+00  
OBS:  56210.234  z NULL   4.184e+01   3.926e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56218.172  g NULL   3.083e-01   1.252e+00  
OBS:  56218.191  r NULL   1.609e+01   1.014e+00  
OBS:  56218.211  i NULL   3.638e+01   1.661e+00  
OBS:  56219.156  z NULL   3.815e+01   2.064e+00  
OBS:  56221.273  g NULL   5.667e+00   3.912e+00  
OBS:  56221.281  r NULL   1.136e+01   5.590e+00  
OBS:  56221.297  i NULL   2.423e+01   4.514e+00  
OBS:  56221.324  z NULL   3.149e+01   1.441e+01  
OBS:  56222.074  g NULL  -1.947e+00   5.909e+00  
OBS:  56222.090  r NULL   1.189e+01   2.639e+00  
OBS:  56222.113  i NULL   3.016e+01   3.377e+00  
OBS:  56222.133  z NULL   3.385e+01   5.098e+00  
OBS:  56228.059  g NULL   1.697e+00   7.693e+00  
OBS:  56228.066  r NULL   5.642e+00   2.395e+00  
OBS:  56228.086  i NULL   3.474e+01   5.153e+00  
OBS:  56228.109  z NULL   2.541e+01   4.163e+00  
OBS:  56229.047  g NULL  -2.290e+01   2.392e+01  
OBS:  56229.059  r NULL   1.264e+01   3.859e+00  
OBS:  56229.074  i NULL   2.559e+01   5.448e+00  
OBS:  56229.102  z NULL   3.184e+01   4.886e+00  
OBS:  56230.059  g NULL  -2.861e+00   6.571e+00  
OBS:  56230.102  r NULL   6.098e+00   2.920e+00  
OBS:  56230.113  i NULL   1.423e+01   5.184e+00  
OBS:  56230.145  z NULL   2.503e+01   2.708e+00  
OBS:  56231.043  g NULL   7.616e-01   6.045e+00  
OBS:  56231.059  r NULL   7.656e+00   2.556e+00  
OBS:  56231.070  i NULL   2.097e+01   4.261e+00  
OBS:  56231.102  z NULL   3.037e+01   3.328e+00  
OBS:  56235.039  g NULL   6.793e+00   5.186e+00  
OBS:  56235.047  r NULL   6.445e+00   3.709e+00  
OBS:  56235.062  i NULL   1.013e+01   4.199e+00  
OBS:  56235.090  z NULL   1.327e+01   8.237e+00  
OBS:  56236.047  g NULL   1.062e+01   4.877e+00  
OBS:  56236.062  r NULL   7.649e+00   2.665e+00  
OBS:  56236.074  i NULL   2.012e+01   5.238e+00  
OBS:  56236.105  z NULL   2.412e+01   5.339e+00  
OBS:  56237.039  g NULL   4.236e+00   3.165e+00  
OBS:  56237.051  r NULL   2.448e+00   2.214e+00  
OBS:  56237.094  i NULL   1.029e+01   2.502e+00  
OBS:  56237.125  z NULL   1.729e+01   3.711e+00  
OBS:  56238.074  g NULL  -2.662e+00   2.523e+00  
OBS:  56238.094  r NULL   1.381e+00   1.590e+00  
OBS:  56238.109  i NULL   1.046e+01   2.732e+00  
OBS:  56238.129  z NULL   1.759e+01   3.125e+00  
OBS:  56243.098  g NULL  -5.510e-01   2.168e+00  
OBS:  56243.109  r NULL   2.984e+00   1.656e+00  
OBS:  56243.125  i NULL   6.207e+00   2.569e+00  
OBS:  56243.152  z NULL   1.676e+01   2.570e+00  
OBS:  56244.082  g NULL  -1.027e-01   2.191e+00  
OBS:  56244.098  r NULL  -1.269e+00   1.635e+00  
OBS:  56244.109  i NULL   2.657e+00   2.591e+00  
OBS:  56244.133  z NULL   1.660e+01   2.999e+00  
OBS:  56245.070  g NULL   3.706e+00   1.720e+00  
OBS:  56245.082  r NULL   2.330e+00   1.354e+00  
OBS:  56245.109  i NULL   6.390e+00   3.215e+00  
OBS:  56245.137  z NULL   1.595e+01   2.853e+00  
OBS:  56246.117  g NULL   6.838e+00   6.563e+00  
OBS:  56246.125  r NULL   1.678e+00   2.811e+00  
OBS:  56246.152  i NULL   7.710e+00   1.967e+00  
OBS:  56246.180  z NULL   1.236e+01   1.949e+00  
OBS:  56247.281  g NULL  -3.264e-01   1.489e+00  
OBS:  56247.297  r NULL   6.492e-01   1.133e+00  
OBS:  56247.316  i NULL   4.639e+00   1.978e+00  
OBS:  56247.340  z NULL   5.323e+00   2.493e+00  
OBS:  56248.324  g NULL   2.809e-01   1.702e+00  
OBS:  56248.340  r NULL   1.443e+00   1.337e+00  
OBS:  56258.035  i NULL   1.918e+00   9.885e+00  
OBS:  56258.066  z NULL   6.889e+00   3.970e+00  
OBS:  56258.215  g NULL   4.447e+00   4.948e+00  
OBS:  56258.227  r NULL  -2.220e-01   2.381e+00  
OBS:  56261.098  g NULL  -7.338e+00   8.829e+00  
OBS:  56261.102  r NULL   4.073e+00   3.395e+00  
OBS:  56261.125  i NULL   9.175e+00   3.858e+00  
OBS:  56261.156  z NULL   6.222e+00   3.089e+00  
OBS:  56273.160  g NULL   2.679e+00   1.754e+00  
OBS:  56273.176  r NULL   1.794e+00   1.214e+00  
OBS:  56273.188  i NULL   1.259e-01   2.024e+00  
OBS:  56273.219  z NULL   4.440e+00   2.253e+00  
OBS:  56281.160  g NULL   3.567e+00   2.076e+00  
OBS:  56281.184  r NULL   2.288e+00   1.274e+00  
OBS:  56281.203  i NULL  -4.943e-01   1.799e+00  
OBS:  56281.227  z NULL   4.342e+00   2.292e+00  
OBS:  56288.086  g NULL  -6.450e+00   4.851e+00  
OBS:  56288.094  r NULL   1.402e+00   2.114e+00  
OBS:  56288.109  i NULL  -3.610e+00   3.060e+00  
OBS:  56288.141  z NULL   6.583e+00   2.587e+00  
OBS:  56289.227  g NULL   9.695e-01   6.491e+00  
OBS:  56289.242  r NULL   6.690e+00   2.704e+00  
OBS:  56289.258  i NULL  -1.062e+00   5.084e+00  
OBS:  56292.035  z NULL   2.740e+00   2.062e+00  
OBS:  56292.141  g NULL   2.382e+00   3.053e+00  
OBS:  56292.156  r NULL  -1.755e+00   1.735e+00  
OBS:  56292.172  i NULL  -1.866e-01   2.654e+00  
OBS:  56303.039  g NULL  -1.275e+00   1.371e+00  
OBS:  56303.051  r NULL   3.245e-01   8.995e-01  
OBS:  56303.070  i NULL   3.563e+00   1.415e+00  
OBS:  56303.094  z NULL  -2.599e-02   2.209e+00  
OBS:  56311.043  g NULL  -4.638e+00   2.671e+00  
OBS:  56311.055  r NULL  -5.225e-01   1.496e+00  
OBS:  56311.074  i NULL   4.808e-01   2.388e+00  
OBS:  56311.098  z NULL   3.393e-01   2.434e+00  
