SURVEY: DES   
SNID:   127657   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11317 
HOST_GALAXY_PHOTO-Z:   0.4729  +- 0.0252  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 85 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56243.098  g NULL   3.893e-01   2.167e+00  
OBS:  56243.109  r NULL  -9.536e-01   1.654e+00  
OBS:  56243.125  i NULL  -2.286e+00   2.564e+00  
OBS:  56243.152  z NULL   1.007e+00   2.550e+00  
OBS:  56244.082  g NULL   4.415e-01   2.190e+00  
OBS:  56244.098  r NULL  -5.832e-01   1.634e+00  
OBS:  56244.109  i NULL  -3.407e+00   2.589e+00  
OBS:  56244.133  z NULL   1.889e+00   2.982e+00  
OBS:  56245.070  g NULL  -1.584e+00   1.718e+00  
OBS:  56245.082  r NULL   2.339e+00   1.353e+00  
OBS:  56245.109  i NULL  -1.996e-01   3.211e+00  
OBS:  56245.137  z NULL   2.062e+00   2.836e+00  
OBS:  56246.117  g NULL  -1.318e+01   6.566e+00  
OBS:  56246.125  r NULL  -2.588e+00   2.810e+00  
OBS:  56246.152  i NULL  -2.363e+00   1.959e+00  
OBS:  56246.180  z NULL   4.034e+00   1.935e+00  
OBS:  56247.281  g NULL  -7.990e-01   1.489e+00  
OBS:  56247.297  r NULL   9.900e-01   1.132e+00  
OBS:  56247.316  i NULL   1.802e+00   1.974e+00  
OBS:  56247.340  z NULL  -4.364e+00   2.491e+00  
OBS:  56248.324  g NULL   2.308e+00   1.702e+00  
OBS:  56248.340  r NULL  -6.301e-01   1.335e+00  
OBS:  56258.035  i NULL  -1.445e+01   9.889e+00  
OBS:  56258.066  z NULL  -1.668e+00   3.968e+00  
OBS:  56258.215  g NULL   5.609e+00   4.950e+00  
OBS:  56258.227  r NULL  -6.160e-01   2.381e+00  
OBS:  56261.098  g NULL   6.979e+00   8.833e+00  
OBS:  56261.102  r NULL  -2.023e+00   3.395e+00  
OBS:  56261.125  i NULL   5.818e+00   3.856e+00  
OBS:  56261.156  z NULL   6.801e+00   3.089e+00  
OBS:  56273.160  g NULL   6.253e+00   1.775e+00  
OBS:  56273.176  r NULL   1.309e+01   1.246e+00  
OBS:  56273.188  i NULL   9.061e+00   2.035e+00  
OBS:  56273.219  z NULL   7.383e+00   2.256e+00  
OBS:  56281.160  g NULL   5.157e+00   2.084e+00  
OBS:  56281.184  r NULL   8.980e+00   1.291e+00  
OBS:  56281.203  i NULL   1.208e+01   1.817e+00  
OBS:  56281.227  z NULL   8.335e+00   2.297e+00  
OBS:  56288.086  g NULL  -7.014e+00   4.852e+00  
OBS:  56288.094  r NULL   1.020e+01   2.125e+00  
OBS:  56288.109  i NULL   9.811e+00   3.066e+00  
OBS:  56288.141  z NULL   4.531e+00   2.586e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56289.227  g NULL   4.037e+00   6.492e+00  
OBS:  56289.242  r NULL   8.215e+00   2.707e+00  
OBS:  56289.258  i NULL   1.386e+01   5.092e+00  
