SURVEY: DES   
SNID:   6816   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15235 
HOST_GALAXY_PHOTO-Z:   0.5186  +- 0.0319  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 73 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56198.992  g NULL   7.649e+00   1.868e+01  
OBS:  56199.000  r NULL  -1.074e+01   9.050e+00  
OBS:  56199.008  i NULL   1.148e+01   1.181e+01  
OBS:  56199.016  z NULL  -3.262e+00   7.695e+00  
OBS:  56199.039  g NULL  -3.500e+01   3.349e+01  
OBS:  56208.215  g NULL   2.568e+00   2.678e+00  
OBS:  56208.223  r NULL   2.963e+00   1.769e+00  
OBS:  56208.238  i NULL  -2.148e+00   2.956e+00  
OBS:  56209.160  z NULL   3.275e+00   3.244e+00  
OBS:  56216.215  g NULL   2.465e+01   2.594e+00  
OBS:  56216.223  r NULL   2.371e+01   1.963e+00  
OBS:  56216.230  i NULL   1.386e+01   3.036e+00  
OBS:  56218.152  z NULL   1.893e+01   2.701e+00  
OBS:  56221.004  g NULL   2.642e+01   5.301e+00  
OBS:  56221.016  r NULL   3.082e+01   3.643e+00  
OBS:  56221.027  i NULL   2.740e+01   5.503e+00  
OBS:  56221.035  z NULL   1.867e+01   5.418e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56222.016  g NULL   3.615e+01   6.321e+00  
OBS:  56222.027  r NULL   3.147e+01   3.685e+00  
OBS:  56222.035  i NULL   2.916e+01   4.963e+00  
OBS:  56228.012  z NULL   2.324e+01   5.567e+00  
OBS:  56229.012  g NULL   3.036e+01   9.856e+00  
OBS:  56229.016  r NULL   2.736e+01   4.368e+00  
OBS:  56229.023  i NULL   2.681e+01   7.837e+00  
OBS:  56230.012  z NULL   3.891e+01   4.973e+00  
OBS:  56231.012  g NULL   1.929e+01   6.954e+00  
OBS:  56231.020  r NULL   2.922e+01   2.862e+00  
OBS:  56231.027  i NULL   2.467e+01   4.114e+00  
OBS:  56235.020  z NULL   2.765e+01   5.718e+00  
OBS:  56236.027  g NULL   1.753e+01   5.216e+00  
OBS:  56236.035  r NULL   2.966e+01   5.429e+00  
OBS:  56236.039  i NULL   2.088e+01   7.641e+00  
OBS:  56237.023  z NULL   3.195e+01   5.163e+00  
OBS:  56238.023  g NULL   1.046e+01   3.649e+00  
OBS:  56238.031  r NULL   2.048e+01   2.832e+00  
OBS:  56238.039  i NULL   3.504e+01   4.867e+00  
OBS:  56243.070  z NULL   2.754e+01   5.374e+00  
OBS:  56244.047  g NULL   8.242e+00   4.202e+00  
OBS:  56244.055  r NULL   1.156e+01   2.849e+00  
OBS:  56244.070  i NULL   2.224e+01   4.440e+00  
OBS:  56245.027  z NULL   2.848e+01   3.586e+00  
OBS:  56246.082  g NULL   7.743e+00   2.859e+00  
OBS:  56246.098  r NULL   1.892e+01   2.508e+00  
OBS:  56246.109  i NULL   2.389e+01   5.467e+00  
OBS:  56247.250  z NULL   2.966e+01   6.321e+00  
OBS:  56254.199  g NULL   6.618e+00   6.136e+00  
OBS:  56254.211  r NULL   1.075e+01   3.390e+00  
OBS:  56254.227  i NULL   1.391e+01   6.225e+00  
OBS:  56258.191  z NULL   2.711e+01   5.888e+00  
OBS:  56261.066  g NULL   4.234e+00   6.918e+00  
OBS:  56261.082  r NULL   3.881e+00   4.067e+00  
OBS:  56261.090  i NULL   2.949e+01   8.242e+00  
OBS:  56266.156  z NULL   2.124e+01   5.301e+00  
OBS:  56276.152  g NULL  -5.516e-01   4.037e+00  
OBS:  56276.172  r NULL   7.109e+00   2.890e+00  
OBS:  56277.164  i NULL   1.889e+01   3.567e+00  
OBS:  56278.164  z NULL   3.136e+01   4.328e+00  
OBS:  56288.035  g NULL  -4.403e+00   1.450e+01  
OBS:  56288.043  r NULL   1.732e+00   5.401e+00  
OBS:  56288.051  i NULL   8.784e+00   5.984e+00  
OBS:  56288.066  z NULL   2.463e+01   6.752e+00  
OBS:  56292.109  g NULL  -1.725e+00   7.760e+00  
OBS:  56292.125  r NULL   3.778e+00   3.869e+00  
OBS:  56296.039  i NULL   1.081e+01   3.485e+00  
OBS:  56296.051  z NULL   1.843e+01   4.477e+00  
OBS:  56305.043  g NULL  -8.411e-01   2.872e+00  
OBS:  56305.051  r NULL   1.216e+00   2.174e+00  
OBS:  56305.055  i NULL   9.280e+00   3.055e+00  
OBS:  56305.070  z NULL   1.562e+01   3.677e+00  
OBS:  56317.035  g NULL  -1.435e+01   1.480e+01  
OBS:  56317.043  r NULL  -3.665e+00   6.184e+00  
OBS:  56317.051  i NULL  -8.333e+00   6.914e+00  
OBS:  56318.035  z NULL   6.744e+00   1.346e+01  
END: 
