SURVEY: DES   
SNID:   21363   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19967 
HOST_GALAXY_PHOTO-Z:   0.8101  +- 0.0134  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 135 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56194.258  g NULL   1.710e+00   2.636e+00  
OBS:  56194.270  r NULL  -3.677e-01   1.485e+00  
OBS:  56194.285  i NULL  -4.211e+00   2.292e+00  
OBS:  56194.305  z NULL  -8.882e-01   2.384e+00  
OBS:  56202.160  g NULL   3.170e+00   4.791e+00  
OBS:  56202.176  r NULL   1.859e+00   2.324e+00  
OBS:  56202.191  i NULL  -6.583e+00   4.164e+00  
OBS:  56202.215  z NULL   1.959e+00   2.711e+00  
OBS:  56210.172  g NULL  -2.319e+00   3.690e+00  
OBS:  56210.188  r NULL   1.551e+01   3.232e+00  
OBS:  56210.203  i NULL   9.467e+00   3.215e+00  
OBS:  56210.234  z NULL   3.744e+00   3.846e+00  
OBS:  56218.172  g NULL   1.572e+00   1.250e+00  
OBS:  56218.191  r NULL   1.829e+01   1.030e+00  
OBS:  56218.211  i NULL   1.151e+01   1.520e+00  
OBS:  56219.156  z NULL   1.017e+01   1.944e+00  
OBS:  56221.273  g NULL  -1.211e+00   3.910e+00  
OBS:  56221.281  r NULL   1.996e+01   5.601e+00  
OBS:  56221.297  i NULL   1.021e+01   4.489e+00  
OBS:  56221.324  z NULL  -6.560e+00   1.440e+01  
OBS:  56222.074  g NULL   4.951e+00   5.909e+00  
OBS:  56222.090  r NULL   1.693e+01   2.650e+00  
OBS:  56222.113  i NULL   1.246e+01   3.333e+00  
OBS:  56222.133  z NULL   7.957e+00   5.058e+00  
OBS:  56228.059  g NULL   2.398e+00   7.693e+00  
OBS:  56228.066  r NULL   1.684e+01   2.415e+00  
OBS:  56228.086  i NULL   8.732e+00   5.113e+00  
OBS:  56228.109  z NULL   1.568e+01   4.145e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56229.047  g NULL   2.087e+01   2.392e+01  
OBS:  56229.059  r NULL   1.742e+01   3.867e+00  
OBS:  56229.074  i NULL   1.159e+01   5.430e+00  
OBS:  56229.102  z NULL   1.531e+01   4.857e+00  
OBS:  56230.059  g NULL  -3.909e+00   6.571e+00  
OBS:  56230.102  r NULL   1.481e+01   2.932e+00  
OBS:  56230.113  i NULL   1.192e+01   5.181e+00  
OBS:  56230.145  z NULL   1.079e+01   2.673e+00  
OBS:  56231.043  g NULL   1.184e+01   6.048e+00  
OBS:  56231.059  r NULL   8.774e+00   2.560e+00  
OBS:  56231.070  i NULL   7.472e+00   4.244e+00  
OBS:  56231.102  z NULL   1.149e+01   3.286e+00  
OBS:  56235.039  g NULL  -4.094e+00   5.184e+00  
OBS:  56235.047  r NULL   1.599e+01   3.721e+00  
OBS:  56235.062  i NULL   1.111e+01   4.199e+00  
OBS:  56235.090  z NULL   9.233e+00   8.234e+00  
OBS:  56236.047  g NULL   3.458e+00   4.872e+00  
OBS:  56236.062  r NULL   9.641e+00   2.669e+00  
OBS:  56236.074  i NULL   1.219e+01   5.229e+00  
OBS:  56236.105  z NULL   6.317e+00   5.321e+00  
OBS:  56237.039  g NULL   1.537e+00   3.164e+00  
OBS:  56237.051  r NULL   9.677e+00   2.222e+00  
OBS:  56237.094  i NULL   8.411e+00   2.499e+00  
OBS:  56237.125  z NULL   8.716e+00   3.700e+00  
OBS:  56238.074  g NULL   2.627e+00   2.522e+00  
OBS:  56238.094  r NULL   1.052e+01   1.604e+00  
OBS:  56238.109  i NULL   9.920e+00   2.731e+00  
OBS:  56238.129  z NULL   1.061e+01   3.113e+00  
OBS:  56243.098  g NULL  -3.868e+00   2.169e+00  
OBS:  56243.109  r NULL   6.687e+00   1.662e+00  
OBS:  56243.125  i NULL   4.005e+00   2.568e+00  
OBS:  56243.152  z NULL   1.216e+01   2.561e+00  
OBS:  56244.082  g NULL  -1.677e+00   2.191e+00  
OBS:  56244.098  r NULL   8.607e+00   1.645e+00  
OBS:  56244.109  i NULL   6.582e+00   2.594e+00  
OBS:  56244.133  z NULL   1.015e+01   2.989e+00  
OBS:  56245.070  g NULL  -9.071e-01   1.718e+00  
OBS:  56245.082  r NULL   3.365e+00   1.357e+00  
OBS:  56245.109  i NULL   7.223e+00   3.216e+00  
OBS:  56245.137  z NULL   9.288e+00   2.843e+00  
OBS:  56246.117  g NULL  -6.059e+00   6.562e+00  
OBS:  56246.125  r NULL   4.243e+00   2.814e+00  
OBS:  56246.152  i NULL   6.529e+00   1.966e+00  
OBS:  56246.180  z NULL   1.090e+01   1.945e+00  
OBS:  56247.281  g NULL  -1.056e+00   1.489e+00  
OBS:  56247.297  r NULL   6.092e+00   1.141e+00  
OBS:  56247.316  i NULL   7.892e+00   1.982e+00  
OBS:  56247.340  z NULL   1.214e+01   2.501e+00  
OBS:  56248.324  g NULL   1.109e+00   1.702e+00  
OBS:  56248.340  r NULL   4.832e+00   1.341e+00  
OBS:  56258.035  i NULL   2.731e+00   9.886e+00  
OBS:  56258.066  z NULL   1.078e+01   3.973e+00  
OBS:  56258.215  g NULL   2.349e+00   4.947e+00  
OBS:  56258.227  r NULL   4.272e+00   2.384e+00  
OBS:  56261.098  g NULL   6.903e+00   8.828e+00  
OBS:  56261.102  r NULL   8.366e+00   3.399e+00  
OBS:  56261.125  i NULL   1.042e+01   3.860e+00  
OBS:  56261.156  z NULL   7.180e+00   3.090e+00  
OBS:  56273.160  g NULL   1.824e-01   1.752e+00  
OBS:  56273.176  r NULL   1.796e+00   1.214e+00  
OBS:  56273.188  i NULL   1.058e+00   2.025e+00  
OBS:  56273.219  z NULL   7.327e+00   2.256e+00  
OBS:  56281.160  g NULL   3.913e+00   2.075e+00  
OBS:  56281.184  r NULL  -1.835e+00   1.274e+00  
OBS:  56281.203  i NULL   5.556e-01   1.799e+00  
OBS:  56281.227  z NULL   1.008e+01   2.299e+00  
OBS:  56288.086  g NULL   2.864e+00   4.849e+00  
OBS:  56288.094  r NULL  -6.753e-01   2.114e+00  
OBS:  56288.109  i NULL  -3.445e+00   3.060e+00  
OBS:  56288.141  z NULL   2.408e+00   2.585e+00  
OBS:  56289.227  g NULL   7.614e+00   6.492e+00  
OBS:  56289.242  r NULL  -3.998e+00   2.702e+00  
OBS:  56289.258  i NULL   2.015e+00   5.085e+00  
OBS:  56292.035  z NULL   4.661e+00   2.064e+00  
OBS:  56292.141  g NULL  -1.222e+00   3.053e+00  
OBS:  56292.156  r NULL   1.135e+00   1.735e+00  
OBS:  56292.172  i NULL  -2.894e+00   2.654e+00  
OBS:  56303.039  g NULL   4.804e+00   1.374e+00  
OBS:  56303.051  r NULL  -2.008e+00   9.003e-01  
OBS:  56303.070  i NULL  -9.781e-02   1.413e+00  
OBS:  56303.094  z NULL   7.085e+00   2.213e+00  
OBS:  56311.043  g NULL  -3.155e+00   2.670e+00  
OBS:  56311.055  r NULL  -2.155e-01   1.496e+00  
OBS:  56311.074  i NULL  -1.445e-01   2.388e+00  
OBS:  56311.098  z NULL   1.154e+00   2.435e+00  
OBS:  56317.125  g NULL  -3.738e+00   4.217e+00  
OBS:  56317.141  r NULL   1.671e+00   1.860e+00  
OBS:  56318.109  i NULL   1.978e+00   2.781e+00  
OBS:  56318.141  z NULL   3.031e+00   2.976e+00  
OBS:  56321.090  g NULL   9.913e+00   6.630e+00  
OBS:  56321.098  r NULL  -1.188e+00   2.887e+00  
OBS:  56321.109  i NULL   2.124e+00   3.401e+00  
OBS:  56321.141  z NULL  -5.246e-01   2.957e+00  
OBS:  56332.039  g NULL   4.882e-01   1.459e+00  
OBS:  56332.051  r NULL   3.875e-01   9.737e-01  
OBS:  56332.070  i NULL  -2.210e-01   1.581e+00  
OBS:  56332.094  z NULL   2.384e-01   2.577e+00  
OBS:  56340.043  g NULL  -1.605e+00   2.749e+00  
OBS:  56340.055  r NULL  -1.212e+00   1.647e+00  
OBS:  56340.074  i NULL  -5.270e-01   2.720e+00  
OBS:  56340.098  z NULL  -2.020e+00   2.981e+00  
OBS:  56348.055  g NULL  -1.660e+00   3.249e+00  
OBS:  56348.070  r NULL   5.071e-02   2.099e+00  
OBS:  56349.004  i NULL   2.894e+00   2.353e+00  
OBS:  56349.027  z NULL   3.635e+00   2.427e+00  
OBS:  56350.043  g NULL   4.279e+00   3.836e+00  
OBS:  56350.055  r NULL   1.659e+00   1.814e+00  
END: 
