SURVEY: DES   
SNID:   80744   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16638 
HOST_GALAXY_PHOTO-Z:   0.7400  +- 0.0114  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 28 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56317.125  g NULL  -2.263e-01   4.216e+00  
OBS:  56317.141  r NULL  -1.522e+00   1.860e+00  
OBS:  56318.109  i NULL   1.528e+00   2.780e+00  
OBS:  56318.141  z NULL  -8.131e-01   2.975e+00  
OBS:  56321.090  g NULL   6.675e+00   6.628e+00  
OBS:  56321.098  r NULL  -1.739e+00   2.887e+00  
OBS:  56321.109  i NULL  -2.601e+00   3.401e+00  
OBS:  56321.141  z NULL   2.694e-02   2.957e+00  
OBS:  56332.039  g NULL   2.883e+00   1.466e+00  
OBS:  56332.051  r NULL   1.585e+00   9.770e-01  
OBS:  56332.070  i NULL  -1.847e-01   1.583e+00  
OBS:  56332.094  z NULL   2.750e+00   2.577e+00  
OBS:  56340.043  g NULL   3.712e+00   2.761e+00  
OBS:  56340.055  r NULL   1.646e+01   1.683e+00  
OBS:  56340.074  i NULL   1.407e+01   2.736e+00  
OBS:  56340.098  z NULL   1.273e+01   2.991e+00  
OBS:  56348.055  g NULL   1.270e+01   3.266e+00  
OBS:  56348.070  r NULL   1.512e+01   2.123e+00  
OBS:  56349.004  i NULL   4.322e+00   2.357e+00  
OBS:  56349.027  z NULL   1.545e+01   2.445e+00  
OBS:  56350.043  g NULL   1.174e+01   3.847e+00  
OBS:  56350.055  r NULL   1.594e+01   1.845e+00  
OBS:  56350.070  i NULL   6.261e+00   3.163e+00  
OBS:  56350.098  z NULL   1.435e+01   4.867e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56351.043  g NULL  -2.265e-01   3.356e+00  
OBS:  56351.055  r NULL   1.570e+01   1.792e+00  
OBS:  56351.070  i NULL   1.403e+01   3.071e+00  
OBS:  56351.098  z NULL   1.555e+01   4.790e+00  
END: 
