SURVEY: DES   
SNID:   187421   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18438 
HOST_GALAXY_PHOTO-Z:   0.4651  +- 0.0258  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 90 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   5.529e+00   4.788e+00  
OBS:  56177.188  r NULL   1.311e+01   5.342e+00  
OBS:  56177.203  i NULL   3.197e+01   5.473e+00  
OBS:  56177.234  z NULL   6.148e+01   4.832e+00  
OBS:  56179.172  g NULL   1.321e+00   2.239e+00  
OBS:  56179.312  r NULL   1.132e+01   3.041e+00  
OBS:  56179.328  i NULL   3.788e+01   4.265e+00  
OBS:  56179.359  z NULL   5.177e+01   3.651e+00  
OBS:  56187.156  g NULL   2.361e+00   1.704e+00  
OBS:  56187.172  r NULL   8.311e+00   1.266e+00  
OBS:  56187.188  i NULL   2.627e+01   1.968e+00  
OBS:  56187.211  z NULL   3.776e+01   2.291e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56189.148  g NULL  -1.137e+00   9.761e+00  
OBS:  56189.160  r NULL   7.346e+00   3.882e+00  
OBS:  56189.176  i NULL   2.854e+01   8.093e+00  
OBS:  56189.203  z NULL   3.589e+01   4.742e+00  
OBS:  56194.121  g NULL   1.000e+00   3.772e+00  
OBS:  56194.129  r NULL   6.988e+00   2.356e+00  
OBS:  56200.156  i NULL   1.128e+01   8.069e+00  
OBS:  56200.180  z NULL   3.631e+01   5.677e+00  
OBS:  56207.156  g NULL   3.399e+00   2.282e+00  
OBS:  56207.172  r NULL   6.371e+00   1.611e+00  
OBS:  56209.191  i NULL   1.208e+01   2.156e+00  
OBS:  56209.215  z NULL   2.582e+01   2.255e+00  
OBS:  56215.164  g NULL   2.196e+00   1.599e+00  
OBS:  56215.180  r NULL   8.296e+00   1.112e+00  
OBS:  56217.152  i NULL   1.375e+01   1.425e+00  
OBS:  56217.191  z NULL   2.344e+01   1.872e+00  
OBS:  56221.062  g NULL   1.990e+00   4.490e+00  
OBS:  56221.074  r NULL   7.872e+00   3.586e+00  
OBS:  56221.195  i NULL   2.566e+01   1.347e+01  
OBS:  56221.227  z NULL   2.589e+01   4.045e+00  
OBS:  56222.047  g NULL   3.138e+00   6.420e+00  
OBS:  56222.062  r NULL   3.370e+00   3.128e+00  
OBS:  56222.191  i NULL   1.454e+01   9.798e+00  
OBS:  56222.211  z NULL   2.071e+01   4.853e+00  
OBS:  56228.031  g NULL  -8.756e+00   2.612e+01  
OBS:  56228.047  r NULL   3.038e+01   1.166e+01  
OBS:  56228.156  i NULL   1.268e+01   5.185e+00  
OBS:  56228.188  z NULL   1.534e+01   2.859e+00  
OBS:  56229.031  g NULL  -3.058e+01   3.075e+01  
OBS:  56229.156  r NULL   6.598e+00   3.599e+00  
OBS:  56229.172  i NULL   1.152e+01   7.057e+00  
OBS:  56229.199  z NULL   1.508e+01   2.941e+00  
OBS:  56230.035  g NULL  -2.583e+00   9.315e+00  
OBS:  56230.043  r NULL   1.344e+01   3.873e+00  
OBS:  56230.191  i NULL   8.055e+00   6.321e+00  
