SURVEY: DES   
SNID:   38558   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10951 
HOST_GALAXY_PHOTO-Z:   1.0210  +- 0.0438  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 35 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56282.160  g NULL   6.840e+00   3.408e+00  
OBS:  56282.184  r NULL   2.391e+00   2.180e+00  
OBS:  56287.160  i NULL   1.584e+01   4.996e+00  
OBS:  56287.191  z NULL   1.770e+01   3.909e+00  
OBS:  56289.035  g NULL   9.640e-01   1.190e+01  
OBS:  56289.043  r NULL   1.826e+01   4.201e+00  
OBS:  56289.152  i NULL   2.045e+01   4.347e+00  
OBS:  56289.176  z NULL   1.188e+01   4.470e+00  
OBS:  56297.039  g NULL   2.045e+01   1.668e+00  
OBS:  56297.047  r NULL   2.461e+01   1.319e+00  
OBS:  56297.062  i NULL   2.531e+01   1.931e+00  
OBS:  56297.090  z NULL   2.261e+01   2.164e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56305.094  g NULL   1.773e+01   1.712e+00  
OBS:  56305.102  r NULL   2.503e+01   1.395e+00  
OBS:  56305.113  i NULL   2.254e+01   2.239e+00  
OBS:  56306.043  z NULL   2.259e+01   2.745e+00  
OBS:  56313.047  g NULL   1.118e+01   5.972e+00  
OBS:  56313.055  r NULL   1.849e+01   2.554e+00  
OBS:  56313.090  i NULL   2.516e+01   3.119e+00  
OBS:  56317.066  z NULL   2.337e+01   4.272e+00  
OBS:  56321.035  g NULL   5.882e+00   2.928e+00  
OBS:  56321.043  r NULL   1.992e+01   1.425e+00  
OBS:  56321.066  i NULL   2.058e+01   3.246e+00  
OBS:  56326.039  z NULL   1.925e+01   2.633e+00  
OBS:  56333.043  g NULL   7.871e+00   1.837e+00  
OBS:  56333.051  r NULL   1.374e+01   1.415e+00  
OBS:  56334.043  i NULL   1.352e+01   2.197e+00  
OBS:  56335.043  z NULL   2.224e+01   3.407e+00  
OBS:  56344.992  g NULL   7.997e+00   4.334e+00  
OBS:  56345.000  r NULL   1.063e+01   1.877e+00  
OBS:  56345.016  i NULL   1.919e+01   3.472e+00  
OBS:  56345.992  z NULL   1.431e+01   3.709e+00  
OBS:  56349.996  g NULL   7.659e-01   3.968e+00  
OBS:  56350.004  r NULL   9.652e+00   2.069e+00  
OBS:  56350.996  i NULL   1.305e+01   3.033e+00  
END: 
