SURVEY: DES   
SNID:   180637   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13228 
HOST_GALAXY_PHOTO-Z:   0.3644  +- 0.0234  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 101 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56200.156  i NULL   6.872e+00   8.067e+00  
OBS:  56200.180  z NULL   2.325e+00   5.636e+00  
OBS:  56207.156  g NULL   3.932e+00   2.290e+00  
OBS:  56207.172  r NULL   1.185e+01   1.624e+00  
OBS:  56209.191  i NULL   2.387e+01   2.192e+00  
OBS:  56209.215  z NULL   2.055e+01   2.236e+00  
OBS:  56215.164  g NULL   1.195e+01   1.636e+00  
OBS:  56215.180  r NULL   2.365e+01   1.195e+00  
OBS:  56217.152  i NULL   3.207e+01   1.533e+00  
OBS:  56217.191  z NULL   3.831e+01   1.957e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.062  g NULL   9.668e+00   4.500e+00  
OBS:  56221.074  r NULL   1.708e+01   3.601e+00  
OBS:  56221.195  i NULL   2.559e+01   1.347e+01  
OBS:  56221.227  z NULL   3.478e+01   4.069e+00  
OBS:  56222.047  g NULL   1.462e+01   6.432e+00  
OBS:  56222.062  r NULL   2.433e+01   3.164e+00  
OBS:  56222.191  i NULL   1.587e+01   9.805e+00  
OBS:  56222.211  z NULL   3.747e+01   4.889e+00  
OBS:  56228.031  g NULL   2.759e+00   2.612e+01  
OBS:  56228.047  r NULL   7.630e+00   1.164e+01  
OBS:  56228.156  i NULL   3.245e+01   5.218e+00  
OBS:  56228.188  z NULL   3.628e+01   2.926e+00  
OBS:  56229.031  g NULL  -3.255e+01   3.075e+01  
OBS:  56229.156  r NULL   1.098e+01   3.605e+00  
OBS:  56229.172  i NULL   2.733e+01   7.075e+00  
OBS:  56229.199  z NULL   3.402e+01   2.997e+00  
OBS:  56230.035  g NULL   3.984e+00   9.317e+00  
OBS:  56230.043  r NULL   1.299e+01   3.874e+00  
OBS:  56230.191  i NULL   2.268e+01   6.335e+00  
OBS:  56230.215  z NULL   3.223e+01   2.986e+00  
OBS:  56231.035  g NULL   2.039e+01   7.705e+00  
OBS:  56231.156  r NULL   1.411e+01   2.671e+00  
OBS:  56231.172  i NULL   3.430e+01   4.837e+00  
OBS:  56231.191  z NULL   3.060e+01   3.074e+00  
OBS:  56235.145  g NULL   1.084e+01   3.794e+00  
OBS:  56235.160  r NULL   1.293e+01   1.778e+00  
OBS:  56235.172  i NULL   2.616e+01   3.243e+00  
OBS:  56235.195  z NULL   3.041e+01   2.993e+00  
OBS:  56236.160  g NULL   1.980e+00   2.004e+00  
OBS:  56236.172  r NULL   1.080e+01   1.891e+00  
OBS:  56236.188  i NULL   2.620e+01   2.832e+00  
OBS:  56236.207  z NULL   2.455e+01   3.225e+00  
OBS:  56237.176  g NULL   1.523e+00   3.442e+00  
OBS:  56237.188  r NULL   8.612e+00   2.264e+00  
OBS:  56237.207  i NULL   2.346e+01   2.901e+00  
OBS:  56237.238  z NULL   3.029e+01   3.911e+00  
OBS:  56238.188  g NULL   7.554e-01   2.974e+00  
OBS:  56238.199  r NULL   8.002e+00   2.033e+00  
OBS:  56238.219  i NULL   2.341e+01   3.270e+00  
OBS:  56238.250  z NULL   2.761e+01   4.891e+00  
OBS:  56243.203  g NULL  -1.204e+00   1.691e+00  
OBS:  56243.211  r NULL   7.709e+00   1.238e+00  
OBS:  56243.223  i NULL   1.400e+01   1.875e+00  
OBS:  56243.250  z NULL   2.904e+01   2.479e+00  
OBS:  56244.180  g NULL  -9.755e-01   1.784e+00  
OBS:  56244.188  r NULL   7.067e+00   1.385e+00  
OBS:  56244.203  i NULL   1.685e+01   2.018e+00  
OBS:  56244.223  z NULL   2.582e+01   2.285e+00  
OBS:  56245.191  g NULL   6.670e+00   4.788e+00  
OBS:  56245.199  r NULL   6.582e+00   1.186e+00  
OBS:  56245.219  i NULL   1.682e+01   2.107e+00  
OBS:  56245.246  z NULL   2.252e+01   5.936e+00  
OBS:  56246.234  g NULL   6.130e-01   2.001e+00  
OBS:  56246.246  r NULL   9.262e+00   3.177e+00  
OBS:  56246.262  i NULL   2.712e+01   5.669e+00  
OBS:  56246.285  z NULL   2.984e+01   1.278e+01  
OBS:  56248.207  g NULL  -8.311e-01   1.753e+00  
OBS:  56248.215  r NULL   8.004e+00   1.337e+00  
OBS:  56248.230  i NULL   1.793e+01   2.237e+00  
OBS:  56248.250  z NULL   2.077e+01   3.057e+00  
OBS:  56258.242  g NULL   6.807e+00   8.082e+00  
OBS:  56258.258  r NULL   7.665e-01   4.419e+00  
OBS:  56259.160  i NULL   1.129e+01   4.547e+00  
OBS:  56259.180  z NULL   1.205e+01   3.069e+00  
OBS:  56261.215  g NULL  -2.704e+00   3.959e+00  
OBS:  56261.230  r NULL   4.065e+00   1.856e+00  
OBS:  56267.156  i NULL   8.260e+00   2.219e+00  
OBS:  56267.180  z NULL   1.362e+01   3.061e+00  
OBS:  56274.160  g NULL   6.212e-01   2.034e+00  
OBS:  56274.176  r NULL   4.959e+00   1.449e+00  
OBS:  56275.223  i NULL   7.374e+00   3.013e+00  
OBS:  56276.191  z NULL   8.195e+00   3.406e+00  
OBS:  56282.160  g NULL  -3.702e+00   3.404e+00  
OBS:  56282.184  r NULL   5.600e+00   2.182e+00  
OBS:  56287.160  i NULL   1.373e+01   4.993e+00  
OBS:  56287.191  z NULL   1.389e+01   3.903e+00  
OBS:  56289.035  g NULL  -2.302e+00   1.189e+01  
OBS:  56289.043  r NULL  -3.006e-01   4.184e+00  
OBS:  56289.152  i NULL  -3.281e+00   4.329e+00  
OBS:  56289.176  z NULL   4.824e+00   4.465e+00  
OBS:  56297.039  g NULL  -7.840e-01   1.581e+00  
OBS:  56297.047  r NULL   3.281e+00   1.223e+00  
