SURVEY: DES   
SNID:   73119   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12186 
HOST_GALAXY_PHOTO-Z:   1.0365  +- 0.0314  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 135 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL  -9.000e+00  -9.000e+00  
OBS:  56177.188  r NULL  -2.135e+00   5.335e+00  
OBS:  56177.203  i NULL   2.752e-01   5.436e+00  
OBS:  56177.234  z NULL   4.228e+00   4.692e+00  
OBS:  56179.172  g NULL  -9.000e+00  -9.000e+00  
OBS:  56179.312  r NULL   6.608e+00   3.033e+00  
OBS:  56179.328  i NULL   9.567e+00   4.204e+00  
OBS:  56179.359  z NULL   5.920e+00   3.519e+00  
OBS:  56187.156  g NULL  -9.000e+00  -9.000e+00  
OBS:  56187.172  r NULL   1.236e+01   1.279e+00  
OBS:  56187.188  i NULL   1.564e+01   1.925e+00  
OBS:  56187.211  z NULL   1.758e+01   2.202e+00  
OBS:  56189.148  g NULL  -9.000e+00  -9.000e+00  
OBS:  56189.160  r NULL   1.910e+01   3.898e+00  
OBS:  56189.176  i NULL   1.661e+01   8.081e+00  
OBS:  56189.203  z NULL   1.614e+01   4.703e+00  
OBS:  56194.121  g NULL  -9.000e+00  -9.000e+00  
OBS:  56194.129  r NULL   1.881e+01   2.383e+00  
OBS:  56200.156  i NULL   4.652e+01   8.115e+00  
OBS:  56200.180  z NULL   3.845e+01   5.683e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56207.156  g NULL  -9.000e+00  -9.000e+00  
OBS:  56207.172  r NULL   2.221e+01   1.666e+00  
OBS:  56209.191  i NULL   4.006e+01   2.278e+00  
OBS:  56209.215  z NULL   4.472e+01   2.358e+00  
OBS:  56215.164  g NULL  -9.000e+00  -9.000e+00  
OBS:  56215.180  r NULL   1.481e+01   1.141e+00  
OBS:  56217.152  i NULL   3.533e+01   1.559e+00  
OBS:  56217.191  z NULL   4.298e+01   1.992e+00  
OBS:  56221.062  g NULL  -9.000e+00  -9.000e+00  
OBS:  56221.074  r NULL   1.181e+01   3.591e+00  
OBS:  56221.195  i NULL   4.675e+00   1.346e+01  
OBS:  56221.227  z NULL   4.087e+01   4.089e+00  
OBS:  56222.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56222.062  r NULL   1.249e+01   3.137e+00  
OBS:  56222.191  i NULL   1.474e+01   9.803e+00  
OBS:  56222.211  z NULL   3.836e+01   4.891e+00  
OBS:  56228.031  g NULL  -9.000e+00  -9.000e+00  
OBS:  56228.047  r NULL  -2.032e+00   1.164e+01  
OBS:  56228.156  i NULL   2.800e+01   5.208e+00  
OBS:  56228.188  z NULL   3.217e+01   2.909e+00  
OBS:  56229.031  g NULL  -9.000e+00  -9.000e+00  
OBS:  56229.156  r NULL   3.774e+00   3.597e+00  
OBS:  56229.172  i NULL   1.785e+01   7.064e+00  
OBS:  56229.199  z NULL   3.290e+01   2.992e+00  
OBS:  56230.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56230.043  r NULL   4.009e+00   3.866e+00  
OBS:  56230.191  i NULL   2.926e+01   6.343e+00  
OBS:  56230.215  z NULL   2.640e+01   2.966e+00  
OBS:  56231.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56231.156  r NULL   6.487e+00   2.659e+00  
OBS:  56231.172  i NULL   1.109e+01   4.798e+00  
OBS:  56231.191  z NULL   3.479e+01   3.089e+00  
OBS:  56235.145  g NULL  -9.000e+00  -9.000e+00  
OBS:  56235.160  r NULL   4.324e+00   1.761e+00  
OBS:  56235.172  i NULL   1.954e+01   3.225e+00  
OBS:  56235.195  z NULL   2.329e+01   2.970e+00  
OBS:  56236.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56236.172  r NULL   6.254e+00   1.881e+00  
OBS:  56236.188  i NULL   1.733e+01   2.806e+00  
OBS:  56236.207  z NULL   2.729e+01   3.233e+00  
OBS:  56237.176  g NULL  -9.000e+00  -9.000e+00  
