SURVEY: DES   
SNID:   130927   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10344 
HOST_GALAXY_PHOTO-Z:   0.7982  +- 0.0238  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56218.172  g NULL   6.054e+00   1.273e+00  
OBS:  56218.191  r NULL   4.848e+00   9.632e-01  
OBS:  56218.211  i NULL   2.866e+00   1.500e+00  
OBS:  56219.156  z NULL  -1.127e+00   1.933e+00  
OBS:  56221.273  g NULL   1.347e+01   3.934e+00  
OBS:  56221.281  r NULL   1.144e+01   5.587e+00  
OBS:  56221.297  i NULL  -2.746e+00   4.482e+00  
OBS:  56221.324  z NULL  -2.248e+01   1.440e+01  
OBS:  56222.074  g NULL   1.727e+01   5.925e+00  
OBS:  56222.090  r NULL   4.442e+00   2.629e+00  
OBS:  56222.113  i NULL  -4.943e+00   3.324e+00  
OBS:  56222.133  z NULL  -7.204e+00   5.057e+00  
OBS:  56228.059  g NULL   1.380e+01   7.703e+00  
OBS:  56228.066  r NULL   8.612e+00   2.398e+00  
OBS:  56228.086  i NULL   9.433e+00   5.111e+00  
OBS:  56228.109  z NULL   4.400e+00   4.134e+00  
OBS:  56229.047  g NULL   9.546e+00   2.392e+01  
OBS:  56229.059  r NULL  -4.588e-01   3.852e+00  
OBS:  56229.074  i NULL   6.303e+00   5.425e+00  
OBS:  56229.102  z NULL  -1.970e+00   4.848e+00  
OBS:  56230.059  g NULL   1.333e+01   6.580e+00  
OBS:  56230.102  r NULL   6.464e+00   2.921e+00  
OBS:  56230.113  i NULL  -3.125e+00   5.175e+00  
OBS:  56230.145  z NULL   6.241e+00   2.667e+00  
OBS:  56231.043  g NULL   2.341e+01   6.065e+00  
OBS:  56231.059  r NULL   1.143e+01   2.562e+00  
OBS:  56231.070  i NULL   3.407e+00   4.241e+00  
OBS:  56231.102  z NULL  -5.783e-01   3.278e+00  
OBS:  56235.039  g NULL  -3.756e+00   5.190e+00  
OBS:  56235.047  r NULL   5.106e+00   3.710e+00  
OBS:  56235.062  i NULL  -2.370e-01   4.192e+00  
OBS:  56235.090  z NULL   8.765e+00   8.233e+00  
OBS:  56236.047  g NULL   6.512e+00   4.881e+00  
OBS:  56236.062  r NULL   1.097e+01   2.671e+00  
OBS:  56236.074  i NULL  -7.348e+00   5.224e+00  
OBS:  56236.105  z NULL   1.438e+00   5.319e+00  
OBS:  56237.039  g NULL   9.417e+00   3.174e+00  
OBS:  56237.051  r NULL   5.022e+00   2.217e+00  
OBS:  56237.094  i NULL   5.383e+00   2.494e+00  
OBS:  56237.125  z NULL  -3.783e+00   3.696e+00  
OBS:  56238.074  g NULL   6.458e+00   2.532e+00  
OBS:  56238.094  r NULL   5.837e+00   1.596e+00  
OBS:  56238.109  i NULL   2.910e+00   2.723e+00  
OBS:  56238.129  z NULL   4.684e+00   3.107e+00  
OBS:  56243.098  g NULL   8.098e+00   2.178e+00  
OBS:  56243.109  r NULL   6.252e+00   1.661e+00  
OBS:  56243.125  i NULL   6.235e+00   2.568e+00  
OBS:  56243.152  z NULL   6.537e+00   2.553e+00  
OBS:  56244.082  g NULL   1.970e+00   2.196e+00  
OBS:  56244.098  r NULL   6.892e+00   1.643e+00  
OBS:  56244.109  i NULL   7.872e+00   2.594e+00  
OBS:  56244.133  z NULL   4.280e+00   2.983e+00  
OBS:  56245.070  g NULL   4.289e+00   1.725e+00  
OBS:  56245.082  r NULL   6.207e+00   1.361e+00  
OBS:  56245.109  i NULL  -4.810e-01   3.213e+00  
OBS:  56245.137  z NULL   4.164e+00   2.838e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56246.117  g NULL   9.378e+00   6.568e+00  
