SURVEY: DES   
SNID:   163796   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19602 
HOST_GALAXY_PHOTO-Z:   0.7822  +- 0.0391  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   1.277e+01   4.777e+00  
OBS:  56176.199  r NULL   2.532e+01   2.189e+00  
OBS:  56176.215  i NULL   1.662e+01   3.164e+00  
OBS:  56176.238  z NULL   2.749e+01   2.537e+00  
OBS:  56179.188  g NULL   9.123e+00   2.601e+00  
OBS:  56179.195  r NULL   2.420e+01   1.777e+00  
OBS:  56179.234  i NULL   1.876e+01   2.021e+00  
OBS:  56179.266  z NULL   2.966e+01   3.772e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56180.266  g NULL   1.188e+01   2.572e+00  
OBS:  56180.281  r NULL   2.402e+01   1.390e+00  
OBS:  56180.297  i NULL   1.411e+01   3.696e+00  
OBS:  56180.328  z NULL   2.595e+01   4.514e+00  
OBS:  56188.160  g NULL   1.641e+01   5.702e+00  
OBS:  56188.176  r NULL   2.461e+01   5.598e+00  
OBS:  56188.211  i NULL   2.908e+01   4.557e+00  
OBS:  56188.238  z NULL   2.886e+01   3.444e+00  
OBS:  56189.254  g NULL   9.461e+00   2.305e+00  
OBS:  56189.270  r NULL   2.367e+01   3.309e+00  
OBS:  56189.281  i NULL   2.144e+01   9.060e+00  
OBS:  56189.312  z NULL   2.790e+01   3.013e+00  
OBS:  56194.258  g NULL   5.223e+00   2.650e+00  
OBS:  56194.270  r NULL   2.288e+01   1.561e+00  
OBS:  56194.285  i NULL   2.372e+01   2.342e+00  
OBS:  56194.305  z NULL   3.015e+01   2.453e+00  
OBS:  56202.160  g NULL  -6.332e-01   4.795e+00  
OBS:  56202.176  r NULL   1.837e+01   2.355e+00  
OBS:  56202.191  i NULL   2.090e+01   4.185e+00  
OBS:  56202.215  z NULL   3.203e+01   2.779e+00  
OBS:  56210.172  g NULL   1.219e+00   3.697e+00  
OBS:  56210.188  r NULL   2.463e+01   3.252e+00  
OBS:  56210.203  i NULL   2.720e+01   3.253e+00  
OBS:  56210.234  z NULL   3.177e+01   3.893e+00  
OBS:  56218.172  g NULL   5.935e+00   1.271e+00  
OBS:  56218.191  r NULL   2.133e+01   1.050e+00  
OBS:  56218.211  i NULL   2.186e+01   1.565e+00  
OBS:  56219.156  z NULL   3.263e+01   2.031e+00  
OBS:  56221.273  g NULL   5.229e+00   3.920e+00  
OBS:  56221.281  r NULL   2.473e+01   5.607e+00  
OBS:  56221.297  i NULL   2.504e+01   4.513e+00  
OBS:  56221.324  z NULL   4.171e+01   1.442e+01  
OBS:  56222.074  g NULL   1.073e+01   5.916e+00  
OBS:  56222.090  r NULL   1.679e+01   2.650e+00  
OBS:  56222.113  i NULL   2.773e+01   3.368e+00  
OBS:  56222.133  z NULL   2.083e+01   5.073e+00  
OBS:  56228.059  g NULL   7.269e+00   7.697e+00  
OBS:  56228.066  r NULL   1.846e+01   2.421e+00  
OBS:  56228.086  i NULL   1.267e+01   5.118e+00  
OBS:  56228.109  z NULL   2.860e+01   4.170e+00  
OBS:  56229.047  g NULL   4.199e+00   2.392e+01  
OBS:  56229.059  r NULL   1.977e+01   3.872e+00  
OBS:  56229.074  i NULL   2.607e+01   5.449e+00  
OBS:  56229.102  z NULL   3.587e+01   4.896e+00  
OBS:  56230.059  g NULL  -9.508e-01   6.573e+00  
OBS:  56230.102  r NULL   1.256e+01   2.930e+00  
OBS:  56230.113  i NULL   2.443e+01   5.198e+00  
OBS:  56230.145  z NULL   2.707e+01   2.715e+00  
OBS:  56231.043  g NULL  -1.677e+00   6.047e+00  
OBS:  56231.059  r NULL   1.659e+01   2.574e+00  
OBS:  56231.070  i NULL   2.641e+01   4.272e+00  
OBS:  56231.102  z NULL   3.325e+01   3.338e+00  
OBS:  56235.039  g NULL   6.189e+00   5.190e+00  
OBS:  56235.047  r NULL   2.054e+01   3.731e+00  
OBS:  56235.062  i NULL   2.297e+01   4.218e+00  
OBS:  56235.090  z NULL   3.287e+01   8.256e+00  
OBS:  56236.047  g NULL   3.277e+00   4.879e+00  
OBS:  56236.062  r NULL   1.576e+01   2.682e+00  
OBS:  56236.074  i NULL   1.239e+01   5.231e+00  
OBS:  56236.105  z NULL   4.029e+01   5.374e+00  
OBS:  56237.039  g NULL   5.999e+00   3.171e+00  
OBS:  56237.051  r NULL   1.722e+01   2.241e+00  
OBS:  56237.094  i NULL   2.128e+01   2.529e+00  
OBS:  56237.125  z NULL   2.562e+01   3.728e+00  
OBS:  56238.074  g NULL   3.652e+00   2.529e+00  
OBS:  56238.094  r NULL   1.636e+01   1.625e+00  
OBS:  56238.109  i NULL   2.687e+01   2.773e+00  
OBS:  56238.129  z NULL   2.864e+01   3.154e+00  
OBS:  56243.098  g NULL   4.478e+00   2.176e+00  
OBS:  56243.109  r NULL   1.546e+01   1.686e+00  
OBS:  56243.125  i NULL   1.881e+01   2.594e+00  
OBS:  56243.152  z NULL   3.138e+01   2.619e+00  
OBS:  56244.082  g NULL   1.885e+00   2.198e+00  
OBS:  56244.098  r NULL   1.817e+01   1.676e+00  
OBS:  56244.109  i NULL   2.077e+01   2.623e+00  
OBS:  56244.133  z NULL   2.738e+01   3.028e+00  
OBS:  56245.070  g NULL   4.175e+00   1.728e+00  
OBS:  56245.082  r NULL   1.564e+01   1.392e+00  
OBS:  56245.109  i NULL   2.378e+01   3.248e+00  
OBS:  56245.137  z NULL   2.435e+01   2.876e+00  
OBS:  56246.117  g NULL   1.412e+01   6.574e+00  
OBS:  56246.125  r NULL   1.008e+01   2.825e+00  
OBS:  56246.152  i NULL   1.875e+01   1.998e+00  
OBS:  56246.180  z NULL   3.008e+01   2.017e+00  
OBS:  56247.281  g NULL   3.790e+00   1.500e+00  
OBS:  56247.297  r NULL   1.500e+01   1.176e+00  
OBS:  56247.316  i NULL   2.328e+01   2.028e+00  
OBS:  56247.340  z NULL   3.071e+01   2.557e+00  
OBS:  56248.324  g NULL   5.194e+00   1.713e+00  
OBS:  56248.340  r NULL   1.379e+01   1.368e+00  
