SURVEY: DES   
SNID:   53844   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10396 
HOST_GALAXY_PHOTO-Z:   0.3370  +- 0.0591  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 88 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL  -8.846e+00   4.791e+00  
OBS:  56177.188  r NULL   1.179e+01   5.340e+00  
OBS:  56177.203  i NULL   1.708e+01   5.447e+00  
OBS:  56177.234  z NULL   1.544e+01   4.700e+00  
OBS:  56179.172  g NULL   3.686e+00   2.242e+00  
OBS:  56179.312  r NULL   9.591e+00   3.038e+00  
OBS:  56179.328  i NULL   1.804e+01   4.215e+00  
OBS:  56179.359  z NULL   1.239e+01   3.526e+00  
OBS:  56187.156  g NULL   8.628e-01   1.704e+00  
OBS:  56187.172  r NULL   8.525e+00   1.266e+00  
OBS:  56187.188  i NULL   9.248e+00   1.909e+00  
OBS:  56187.211  z NULL   1.073e+01   2.186e+00  
OBS:  56189.148  g NULL  -1.270e+00   9.761e+00  
OBS:  56189.160  r NULL   6.472e+00   3.881e+00  
OBS:  56189.176  i NULL   2.180e+01   8.083e+00  
OBS:  56189.203  z NULL   8.501e+00   4.695e+00  
OBS:  56194.121  g NULL   5.281e+00   3.773e+00  
OBS:  56194.129  r NULL   3.247e+00   2.353e+00  
OBS:  56200.156  i NULL   5.645e+00   8.067e+00  
OBS:  56200.180  z NULL   6.927e+00   5.637e+00  
OBS:  56207.156  g NULL  -7.913e-01   2.280e+00  
OBS:  56207.172  r NULL   5.578e+00   1.609e+00  
OBS:  56209.191  i NULL   7.488e+00   2.147e+00  
OBS:  56209.215  z NULL   1.434e+01   2.218e+00  
OBS:  56215.164  g NULL  -2.873e-01   1.595e+00  
OBS:  56215.180  r NULL   6.063e+00   1.105e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56217.152  i NULL   6.296e+00   1.405e+00  
OBS:  56217.191  z NULL   1.249e+01   1.833e+00  
OBS:  56221.062  g NULL   4.655e-01   4.488e+00  
OBS:  56221.074  r NULL   2.287e+00   3.582e+00  
OBS:  56221.195  i NULL   2.803e+01   1.347e+01  
OBS:  56221.227  z NULL   7.422e+00   4.017e+00  
OBS:  56222.047  g NULL  -1.029e+01   6.422e+00  
OBS:  56222.062  r NULL   5.593e+00   3.128e+00  
OBS:  56222.191  i NULL  -6.344e+00   9.794e+00  
OBS:  56222.211  z NULL   4.131e+00   4.836e+00  
OBS:  56228.031  g NULL   4.339e+01   2.613e+01  
OBS:  56228.047  r NULL   1.666e+00   1.164e+01  
OBS:  56228.156  i NULL  -3.256e-01   5.179e+00  
OBS:  56228.188  z NULL   1.043e+01   2.850e+00  
OBS:  56229.031  g NULL  -2.616e+00   3.074e+01  
OBS:  56229.156  r NULL   2.735e+00   3.596e+00  
OBS:  56229.172  i NULL   1.475e+01   7.059e+00  
OBS:  56229.199  z NULL   6.871e+00   2.929e+00  
OBS:  56230.035  g NULL  -1.253e+01   9.318e+00  
OBS:  56230.043  r NULL   7.339e+00   3.867e+00  
OBS:  56230.191  i NULL  -5.965e-01   6.318e+00  
OBS:  56230.215  z NULL   1.515e+01   2.936e+00  
OBS:  56231.035  g NULL  -4.881e+00   7.695e+00  
OBS:  56231.156  r NULL   4.260e+00   2.656e+00  
OBS:  56231.172  i NULL   7.210e+00   4.793e+00  
OBS:  56231.191  z NULL   7.186e+00   3.021e+00  
OBS:  56235.145  g NULL  -6.112e+00   3.788e+00  
OBS:  56235.160  r NULL   4.768e+00   1.760e+00  
OBS:  56235.172  i NULL   5.677e+00   3.203e+00  
OBS:  56235.195  z NULL   1.046e+01   2.943e+00  
OBS:  56236.160  g NULL  -3.795e+00   2.001e+00  
OBS:  56236.172  r NULL   3.997e+00   1.878e+00  
OBS:  56236.188  i NULL   3.766e+00   2.786e+00  
OBS:  56236.207  z NULL   6.073e+00   3.193e+00  
OBS:  56237.176  g NULL  -2.661e+00   3.439e+00  
OBS:  56237.188  r NULL   3.834e+00   2.255e+00  
OBS:  56237.207  i NULL   1.047e+01   2.870e+00  
OBS:  56237.238  z NULL   9.810e+00   3.872e+00  
OBS:  56238.188  g NULL   2.405e+00   2.971e+00  
OBS:  56238.199  r NULL   2.829e+00   2.025e+00  
OBS:  56238.219  i NULL   5.187e+00   3.238e+00  
OBS:  56238.250  z NULL   9.687e+00   4.865e+00  
OBS:  56243.203  g NULL   1.145e+00   1.689e+00  
OBS:  56243.211  r NULL   5.224e+00   1.229e+00  
OBS:  56243.223  i NULL   6.598e+00   1.855e+00  
OBS:  56243.250  z NULL   7.794e+00   2.421e+00  
OBS:  56244.180  g NULL   3.383e+00   1.783e+00  
OBS:  56244.188  r NULL   4.297e+00   1.377e+00  
OBS:  56244.203  i NULL   5.494e+00   1.992e+00  
OBS:  56244.223  z NULL   5.578e+00   2.234e+00  
OBS:  56245.191  g NULL  -5.692e+00   4.786e+00  
OBS:  56245.199  r NULL   3.167e+00   1.177e+00  
OBS:  56245.219  i NULL   7.090e+00   2.083e+00  
OBS:  56245.246  z NULL  -6.395e-01   5.918e+00  
OBS:  56246.234  g NULL   1.582e+00   2.000e+00  
OBS:  56246.246  r NULL   4.524e+00   3.170e+00  
OBS:  56246.262  i NULL   3.559e+00   5.643e+00  
OBS:  56246.285  z NULL   5.638e+00   1.277e+01  
OBS:  56248.207  g NULL   1.272e+00   1.752e+00  
OBS:  56248.215  r NULL   2.811e+00   1.327e+00  
OBS:  56248.230  i NULL   3.251e+00   2.209e+00  
OBS:  56248.250  z NULL   6.479e+00   3.032e+00  
END: 
