SURVEY: DES   
SNID:   174607   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11823 
HOST_GALAXY_PHOTO-Z:   0.3909  +- 0.0513  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 72 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56235.242  g NULL  -2.328e+00   6.865e+00  
OBS:  56235.258  r NULL   2.695e-01   3.909e+00  
OBS:  56235.270  i NULL   2.481e+00   7.247e+00  
OBS:  56235.277  z NULL  -5.954e+00   6.981e+00  
OBS:  56236.258  g NULL  -6.200e+00   6.535e+00  
OBS:  56236.270  r NULL   1.530e-01   4.253e+00  
OBS:  56236.277  i NULL  -9.167e+00   5.997e+00  
OBS:  56236.285  z NULL   8.695e+00   7.806e+00  
OBS:  56237.289  g NULL   1.648e+01   2.675e+01  
OBS:  56237.297  r NULL   3.647e+01   4.068e+01  
OBS:  56237.301  i NULL   2.802e+01   4.383e+01  
OBS:  56237.316  z NULL   1.302e+01   2.567e+01  
OBS:  56238.301  g NULL   1.934e+00   4.134e+01  
OBS:  56238.316  r NULL  -7.604e+00   1.368e+01  
OBS:  56238.328  i NULL  -1.242e+00   7.932e+00  
OBS:  56243.027  z NULL   2.690e+00   7.821e+00  
OBS:  56243.309  g NULL   3.616e+00   4.496e+00  
OBS:  56244.027  r NULL   3.248e+00   4.105e+00  
OBS:  56244.031  i NULL   3.027e+00   6.616e+00  
OBS:  56244.273  g NULL   2.457e+00   4.059e+00  
OBS:  56244.277  z NULL   1.061e+01   6.057e+00  
OBS:  56245.293  g NULL  -4.180e+00   1.378e+01  
OBS:  56245.309  r NULL   7.660e+00   1.010e+01  
OBS:  56246.027  i NULL  -8.871e-01   3.695e+00  
OBS:  56246.035  z NULL  -3.961e+00   4.293e+00  
OBS:  56247.207  g NULL   2.431e+00   2.993e+00  
OBS:  56247.215  r NULL   7.982e+00   2.294e+00  
OBS:  56254.160  i NULL   7.538e+00   4.920e+00  
OBS:  56254.172  z NULL   7.170e+00   4.019e+00  
OBS:  56258.125  g NULL   3.071e+01   1.066e+01  
OBS:  56258.141  r NULL   2.290e+01   5.083e+00  
OBS:  56261.035  i NULL   3.069e+01   6.121e+00  
OBS:  56261.043  z NULL   2.501e+01   4.642e+00  
OBS:  56261.242  g NULL   1.472e+01   7.771e+00  
OBS:  56261.258  r NULL   2.481e+01   3.961e+00  
OBS:  56274.188  g NULL   1.170e+01   3.627e+00  
OBS:  56274.195  r NULL   1.508e+01   2.760e+00  
OBS:  56274.203  i NULL   2.013e+01   4.287e+00  
OBS:  56274.219  z NULL   2.803e+01   5.043e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56282.203  g NULL   5.823e+00   6.365e+00  
OBS:  56283.156  r NULL   1.026e+01   3.146e+00  
OBS:  56283.168  i NULL   1.477e+01   5.052e+00  
OBS:  56283.184  z NULL   2.242e+01   4.130e+00  
OBS:  56288.191  g NULL   5.900e+00   1.255e+01  
OBS:  56289.066  r NULL   9.667e+00   5.054e+00  
OBS:  56289.078  i NULL   2.276e+01   8.747e+00  
OBS:  56289.086  z NULL   2.381e+01   5.642e+00  
OBS:  56292.090  g NULL  -1.703e+00   1.143e+01  
OBS:  56298.039  r NULL   8.458e+00   2.426e+00  
OBS:  56298.047  i NULL   1.487e+01   3.570e+00  
OBS:  56298.055  z NULL   1.589e+01   3.974e+00  
OBS:  56304.043  g NULL   6.114e-02   2.555e+00  
OBS:  56306.102  r NULL   5.521e+00   3.215e+00  
OBS:  56306.113  i NULL   1.955e+01   4.326e+00  
OBS:  56306.121  z NULL   7.624e+00   5.394e+00  
OBS:  56312.047  g NULL   1.403e+00   9.604e+00  
OBS:  56318.066  r NULL   9.381e+00   4.576e+00  
OBS:  56318.078  i NULL   1.811e+01   7.980e+00  
OBS:  56318.086  z NULL   1.888e+01   6.379e+00  
OBS:  56320.035  g NULL   1.166e+01   1.145e+01  
OBS:  56327.039  r NULL   1.418e+00   2.800e+00  
OBS:  56327.047  i NULL   8.850e+00   4.180e+00  
OBS:  56327.055  z NULL   1.779e+01   4.764e+00  
OBS:  56328.039  g NULL   7.521e+00   3.704e+00  
OBS:  56336.043  r NULL   7.803e+00   3.085e+00  
OBS:  56336.055  i NULL   6.916e+00   5.013e+00  
OBS:  56337.043  z NULL   1.534e+01   4.051e+00  
OBS:  56338.043  g NULL   2.129e+00   3.553e+00  
OBS:  56347.996  r NULL   3.469e+00   2.482e+00  
OBS:  56348.004  i NULL   6.389e+00   4.871e+00  
OBS:  56348.008  z NULL   5.661e+00   6.563e+00  
OBS:  56348.996  g NULL   7.185e+00   5.505e+00  
END: 
