SURVEY: DES   
SNID:   112005   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18657 
HOST_GALAXY_PHOTO-Z:   0.5425  +- 0.0390  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 103 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL  -3.138e-01   9.404e+00  
OBS:  56178.195  r NULL  -8.868e+00   7.174e+00  
OBS:  56178.203  i NULL   7.223e+00   6.834e+00  
OBS:  56178.211  z NULL  -9.727e+00   7.921e+00  
OBS:  56180.172  g NULL   2.192e+00   4.013e+00  
OBS:  56180.188  r NULL   4.478e-01   3.175e+00  
OBS:  56180.195  i NULL  -4.956e-01   4.395e+00  
OBS:  56180.203  z NULL  -3.388e+00   4.963e+00  
OBS:  56188.148  g NULL   1.257e+01   1.798e+01  
OBS:  56188.289  r NULL   1.149e+01   4.013e+00  
OBS:  56188.297  i NULL   1.684e+01   8.147e+00  
OBS:  56188.312  z NULL   1.115e+01   5.399e+00  
OBS:  56194.145  g NULL   1.763e+01   4.740e+00  
OBS:  56194.156  r NULL   2.767e+01   2.824e+00  
OBS:  56194.172  i NULL   2.696e+01   4.671e+00  
OBS:  56194.188  z NULL   1.695e+01   4.478e+00  
OBS:  56207.188  g NULL   7.852e+00   4.388e+00  
OBS:  56207.195  r NULL   1.776e+01   3.486e+00  
OBS:  56207.203  i NULL   1.582e+01   6.259e+00  
OBS:  56207.219  z NULL   1.908e+01   5.965e+00  
OBS:  56215.195  g NULL   6.742e+00   2.699e+00  
OBS:  56215.203  r NULL   1.529e+01   2.206e+00  
OBS:  56215.211  i NULL   1.713e+01   2.664e+00  
OBS:  56215.227  z NULL   2.883e+01   3.472e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.090  g NULL   1.194e+01   6.276e+00  
OBS:  56221.105  r NULL   9.270e+00   5.090e+00  
OBS:  56221.113  i NULL   2.022e+01   5.595e+00  
OBS:  56221.117  z NULL   2.030e+01   7.717e+00  
OBS:  56222.270  g NULL   1.606e+01   7.741e+00  
OBS:  56222.273  r NULL   2.412e+01   5.722e+00  
OBS:  56222.281  i NULL   1.317e+01   1.699e+01  
OBS:  56222.289  z NULL   9.747e+00   8.070e+00  
OBS:  56228.234  g NULL  -1.373e+01   1.235e+01  
OBS:  56228.242  r NULL   1.271e+01   5.578e+00  
OBS:  56228.258  i NULL   1.543e+01   1.203e+01  
OBS:  56228.270  z NULL   7.693e+00   6.652e+00  
OBS:  56229.258  g NULL   1.202e+01   1.721e+01  
OBS:  56229.270  r NULL   2.532e+01   8.080e+00  
OBS:  56229.285  i NULL   1.119e+01   1.507e+01  
OBS:  56229.297  z NULL   1.095e+01   8.904e+00  
OBS:  56230.273  g NULL   6.208e+00   1.383e+01  
OBS:  56230.277  r NULL   8.978e+00   6.410e+00  
OBS:  56230.285  i NULL   1.985e+01   1.121e+01  
OBS:  56230.293  z NULL   1.369e+01   6.164e+00  
OBS:  56231.242  g NULL  -1.579e+01   9.782e+00  
OBS:  56231.258  r NULL   2.043e+01   4.963e+00  
OBS:  56231.273  i NULL   1.157e+01   9.662e+00  
OBS:  56231.277  z NULL   1.498e+01   5.314e+00  
OBS:  56235.242  g NULL  -1.793e+00   6.866e+00  
OBS:  56235.258  r NULL   5.362e+00   3.915e+00  
OBS:  56235.270  i NULL  -1.230e+00   7.251e+00  
OBS:  56235.277  z NULL   1.237e+01   6.986e+00  
OBS:  56236.258  g NULL   1.071e+01   6.538e+00  
OBS:  56236.270  r NULL   9.750e+00   4.261e+00  
OBS:  56236.277  i NULL   2.124e+01   6.012e+00  
OBS:  56236.285  z NULL   1.968e+01   7.814e+00  
OBS:  56237.289  g NULL  -7.173e+00   2.675e+01  
OBS:  56237.297  r NULL   3.872e+01   4.069e+01  
OBS:  56237.301  i NULL  -4.112e+00   4.383e+01  
OBS:  56237.316  z NULL  -3.545e+01   2.568e+01  
OBS:  56238.301  g NULL  -8.924e+00   4.135e+01  
OBS:  56238.316  r NULL  -1.601e+01   1.369e+01  
OBS:  56238.328  i NULL   1.994e+00   7.938e+00  
OBS:  56243.027  z NULL   1.535e+01   7.827e+00  
OBS:  56243.309  g NULL  -2.318e+00   4.496e+00  
OBS:  56244.027  r NULL   9.486e+00   4.111e+00  
OBS:  56244.031  i NULL   1.772e+01   6.627e+00  
OBS:  56244.273  g NULL  -6.218e+00   4.061e+00  
OBS:  56244.277  z NULL   7.962e+00   6.057e+00  
OBS:  56245.293  g NULL   5.639e+00   1.378e+01  
OBS:  56245.309  r NULL   1.235e+01   1.011e+01  
OBS:  56246.027  i NULL   1.223e+01   3.708e+00  
OBS:  56246.035  z NULL   1.038e+01   4.299e+00  
OBS:  56247.207  g NULL   1.504e+00   2.988e+00  
OBS:  56247.215  r NULL   2.758e+00   2.286e+00  
OBS:  56254.160  i NULL   1.435e+01   4.927e+00  
OBS:  56254.172  z NULL   8.413e+00   4.020e+00  
OBS:  56258.125  g NULL  -5.083e+00   1.062e+01  
OBS:  56258.141  r NULL  -6.649e+00   5.057e+00  
OBS:  56261.035  i NULL   1.611e+01   6.097e+00  
OBS:  56261.043  z NULL   7.145e+00   4.619e+00  
OBS:  56261.242  g NULL  -7.225e-01   7.739e+00  
OBS:  56261.258  r NULL  -4.567e+00   3.923e+00  
OBS:  56274.188  g NULL  -8.456e-01   3.586e+00  
OBS:  56274.195  r NULL   3.803e+00   2.732e+00  
OBS:  56274.203  i NULL   6.446e+00   4.265e+00  
OBS:  56274.219  z NULL   6.129e+00   5.013e+00  
OBS:  56282.203  g NULL  -9.130e+00   6.355e+00  
OBS:  56283.156  r NULL  -5.780e+00   3.132e+00  
OBS:  56283.168  i NULL   4.713e+00   5.041e+00  
OBS:  56283.184  z NULL   1.187e+01   4.111e+00  
OBS:  56288.191  g NULL  -1.056e+00   1.255e+01  
OBS:  56289.066  r NULL  -6.088e+00   5.048e+00  
OBS:  56289.078  i NULL  -2.204e+01   8.744e+00  
OBS:  56289.086  z NULL   1.316e+01   5.627e+00  
OBS:  56292.090  g NULL  -1.756e+01   1.142e+01  
OBS:  56298.039  r NULL  -1.716e+00   2.411e+00  
OBS:  56298.047  i NULL   1.742e+00   3.552e+00  
OBS:  56298.055  z NULL   6.000e+00   3.961e+00  
OBS:  56304.043  g NULL   2.230e+00   2.546e+00  
OBS:  56306.102  r NULL   2.080e-02   3.208e+00  
OBS:  56306.113  i NULL   8.805e+00   4.308e+00  
OBS:  56306.121  z NULL   3.844e+00   5.390e+00  
END: 
