SURVEY: DES   
SNID:   168228   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14694 
HOST_GALAXY_PHOTO-Z:   0.7080  +- 0.0307  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 87 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56231.035  g NULL  -8.450e+00   7.696e+00  
OBS:  56231.156  r NULL   2.152e+00   2.654e+00  
OBS:  56231.172  i NULL   5.113e+00   4.791e+00  
OBS:  56231.191  z NULL  -8.665e-02   3.017e+00  
OBS:  56235.145  g NULL  -4.864e+00   3.788e+00  
OBS:  56235.160  r NULL  -6.446e-01   1.758e+00  
OBS:  56235.172  i NULL   5.990e+00   3.203e+00  
OBS:  56235.195  z NULL   5.623e-01   2.936e+00  
OBS:  56236.160  g NULL  -1.005e+00   2.000e+00  
OBS:  56236.172  r NULL   3.116e+00   1.877e+00  
OBS:  56236.188  i NULL   5.554e+00   2.786e+00  
OBS:  56236.207  z NULL   6.916e+00   3.193e+00  
OBS:  56237.176  g NULL   2.475e+00   3.439e+00  
OBS:  56237.188  r NULL   3.917e+00   2.255e+00  
OBS:  56237.207  i NULL   2.219e+00   2.863e+00  
OBS:  56237.238  z NULL   1.422e+00   3.868e+00  
OBS:  56238.188  g NULL  -1.637e+00   2.971e+00  
OBS:  56238.199  r NULL   7.250e+00   2.029e+00  
OBS:  56238.219  i NULL   6.325e+00   3.239e+00  
OBS:  56238.250  z NULL   1.041e+01   4.866e+00  
OBS:  56243.203  g NULL   3.617e+00   1.693e+00  
OBS:  56243.211  r NULL   8.443e+00   1.240e+00  
OBS:  56243.223  i NULL   1.300e+01   1.870e+00  
OBS:  56243.250  z NULL   2.044e+01   2.448e+00  
OBS:  56244.180  g NULL   1.206e+00   1.785e+00  
OBS:  56244.188  r NULL   8.816e+00   1.390e+00  
OBS:  56244.203  i NULL   1.396e+01   2.009e+00  
OBS:  56244.223  z NULL   2.235e+01   2.272e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56245.191  g NULL   4.417e+00   4.789e+00  
OBS:  56245.199  r NULL   1.137e+01   1.201e+00  
OBS:  56245.219  i NULL   1.471e+01   2.101e+00  
OBS:  56245.246  z NULL   2.088e+01   5.933e+00  
OBS:  56246.234  g NULL  -1.297e+00   2.003e+00  
OBS:  56246.246  r NULL   1.474e+01   3.188e+00  
OBS:  56246.262  i NULL   2.016e+01   5.659e+00  
OBS:  56246.285  z NULL   2.223e+01   1.278e+01  
OBS:  56248.207  g NULL   5.068e+00   1.759e+00  
OBS:  56248.215  r NULL   1.602e+01   1.367e+00  
OBS:  56248.230  i NULL   2.185e+01   2.250e+00  
OBS:  56248.250  z NULL   3.041e+01   3.085e+00  
OBS:  56258.242  g NULL  -3.018e+00   8.082e+00  
OBS:  56258.258  r NULL   1.170e+01   4.427e+00  
OBS:  56259.160  i NULL   3.502e+01   4.591e+00  
OBS:  56259.180  z NULL   3.912e+01   3.148e+00  
OBS:  56261.215  g NULL  -5.537e-01   3.960e+00  
OBS:  56261.230  r NULL   2.002e+01   1.898e+00  
OBS:  56267.156  i NULL   2.594e+01   2.272e+00  
OBS:  56267.180  z NULL   4.086e+01   3.147e+00  
OBS:  56274.160  g NULL   3.543e-01   2.034e+00  
OBS:  56274.176  r NULL   1.059e+01   1.465e+00  
OBS:  56275.223  i NULL   2.214e+01   3.041e+00  
OBS:  56276.191  z NULL   3.523e+01   3.467e+00  
OBS:  56282.160  g NULL  -3.927e+00   3.404e+00  
OBS:  56282.184  r NULL   9.124e+00   2.188e+00  
OBS:  56287.160  i NULL   1.524e+01   4.996e+00  
OBS:  56287.191  z NULL   2.726e+01   3.929e+00  
OBS:  56289.035  g NULL   7.087e+00   1.189e+01  
OBS:  56289.043  r NULL   1.006e+01   4.188e+00  
OBS:  56289.152  i NULL   2.563e+01   4.355e+00  
OBS:  56289.176  z NULL   2.765e+01   4.495e+00  
OBS:  56297.039  g NULL   2.577e+00   1.581e+00  
OBS:  56297.047  r NULL   3.015e+00   1.222e+00  
OBS:  56297.062  i NULL   7.876e+00   1.871e+00  
OBS:  56297.090  z NULL   1.927e+01   2.152e+00  
OBS:  56305.094  g NULL   2.028e+00   1.644e+00  
OBS:  56305.102  r NULL   9.342e-01   1.302e+00  
OBS:  56305.113  i NULL   3.554e+00   2.193e+00  
OBS:  56306.043  z NULL   1.629e+01   2.729e+00  
OBS:  56313.047  g NULL   1.002e+01   5.963e+00  
OBS:  56313.055  r NULL   1.177e+00   2.524e+00  
OBS:  56313.090  i NULL   3.635e+00   3.080e+00  
OBS:  56317.066  z NULL   8.498e+00   4.253e+00  
OBS:  56321.035  g NULL  -2.886e+00   2.914e+00  
OBS:  56321.043  r NULL   3.323e+00   1.367e+00  
OBS:  56321.066  i NULL  -9.126e-01   3.217e+00  
OBS:  56326.039  z NULL   8.978e+00   2.612e+00  
OBS:  56333.043  g NULL   3.478e-02   1.816e+00  
OBS:  56333.051  r NULL   1.644e+00   1.383e+00  
OBS:  56334.043  i NULL   3.479e+00   2.178e+00  
OBS:  56335.043  z NULL   6.050e+00   3.383e+00  
OBS:  56344.992  g NULL  -5.904e+00   4.328e+00  
OBS:  56345.000  r NULL   2.643e+00   1.862e+00  
OBS:  56345.016  i NULL   7.109e-01   3.451e+00  
OBS:  56345.992  z NULL   8.661e+00   3.703e+00  
OBS:  56349.996  g NULL  -5.359e-01   3.963e+00  
OBS:  56350.004  r NULL  -1.045e+00   2.057e+00  
OBS:  56350.996  i NULL   5.033e+00   3.022e+00  
END: 
