SURVEY: DES   
SNID:   179796   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15191 
HOST_GALAXY_PHOTO-Z:   1.0941  +- 0.0280  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 36 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56303.039  g NULL   1.284e+00   1.371e+00  
OBS:  56303.051  r NULL   1.518e+00   9.010e-01  
OBS:  56303.070  i NULL   5.211e+00   1.418e+00  
OBS:  56303.094  z NULL   9.606e+00   2.217e+00  
OBS:  56311.043  g NULL  -2.988e+00   2.670e+00  
OBS:  56311.055  r NULL   7.584e+00   1.507e+00  
OBS:  56311.074  i NULL   6.458e+00   2.393e+00  
OBS:  56311.098  z NULL   8.189e+00   2.440e+00  
OBS:  56317.125  g NULL  -1.198e+00   4.216e+00  
OBS:  56317.141  r NULL   1.284e+01   1.881e+00  
OBS:  56318.109  i NULL   1.074e+01   2.790e+00  
OBS:  56318.141  z NULL   9.462e+00   2.981e+00  
OBS:  56321.090  g NULL   3.125e+00   6.627e+00  
OBS:  56321.098  r NULL   1.038e+01   2.903e+00  
OBS:  56321.109  i NULL   9.223e+00   3.409e+00  
OBS:  56321.141  z NULL   9.699e+00   2.964e+00  
OBS:  56332.039  g NULL   2.887e+00   1.460e+00  
OBS:  56332.051  r NULL   1.236e+01   1.011e+00  
OBS:  56332.070  i NULL   1.274e+01   1.604e+00  
OBS:  56332.094  z NULL   1.195e+01   2.587e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56340.043  g NULL   8.307e-01   2.749e+00  
OBS:  56340.055  r NULL   1.080e+01   1.665e+00  
OBS:  56340.074  i NULL   1.931e+01   2.747e+00  
OBS:  56340.098  z NULL   1.156e+01   2.989e+00  
OBS:  56348.055  g NULL  -1.059e-01   3.249e+00  
OBS:  56348.070  r NULL   1.317e+01   2.117e+00  
OBS:  56349.004  i NULL   1.319e+01   2.369e+00  
OBS:  56349.027  z NULL   1.377e+01   2.442e+00  
OBS:  56350.043  g NULL  -3.785e+00   3.836e+00  
OBS:  56350.055  r NULL   1.098e+01   1.830e+00  
OBS:  56350.070  i NULL   1.449e+01   3.173e+00  
OBS:  56350.098  z NULL   1.528e+01   4.868e+00  
OBS:  56351.043  g NULL   1.634e-01   3.350e+00  
OBS:  56351.055  r NULL   7.429e+00   1.771e+00  
OBS:  56351.070  i NULL   6.423e+00   3.063e+00  
OBS:  56351.098  z NULL   1.300e+01   4.787e+00  
END: 
