SURVEY: DES   
SNID:   4920   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11155 
HOST_GALAXY_PHOTO-Z:   0.4388  +- 0.0248  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 92 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56207.188  g NULL   6.778e-01   4.366e+00  
OBS:  56207.195  r NULL  -5.456e+00   3.461e+00  
OBS:  56207.203  i NULL   5.941e-01   6.247e+00  
OBS:  56207.219  z NULL  -1.454e+00   5.952e+00  
OBS:  56215.195  g NULL  -8.631e-01   2.690e+00  
OBS:  56215.203  r NULL   9.815e+00   2.192e+00  
OBS:  56215.211  i NULL   1.861e+01   2.670e+00  
OBS:  56215.227  z NULL   2.197e+01   3.456e+00  
OBS:  56221.090  g NULL   9.252e+00   6.282e+00  
OBS:  56221.105  r NULL   2.747e+01   5.122e+00  
OBS:  56221.113  i NULL   4.319e+01   5.651e+00  
OBS:  56221.117  z NULL   3.969e+01   7.746e+00  
OBS:  56222.270  g NULL   1.211e+01   7.752e+00  
OBS:  56222.273  r NULL   2.707e+01   5.739e+00  
OBS:  56222.281  i NULL   4.888e+01   1.702e+01  
OBS:  56222.289  z NULL   4.752e+01   8.121e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56228.234  g NULL  -6.618e+00   1.235e+01  
OBS:  56228.242  r NULL   3.300e+01   5.619e+00  
OBS:  56228.258  i NULL   4.388e+01   1.206e+01  
OBS:  56228.270  z NULL   5.040e+01   6.722e+00  
OBS:  56229.258  g NULL   2.196e+01   1.722e+01  
OBS:  56229.270  r NULL   2.889e+01   8.093e+00  
OBS:  56229.285  i NULL   6.196e+01   1.512e+01  
OBS:  56229.297  z NULL   4.815e+01   8.951e+00  
OBS:  56230.273  g NULL   2.617e+01   1.384e+01  
OBS:  56230.277  r NULL   3.283e+01   6.446e+00  
