SURVEY: DES   
SNID:   18392   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15049 
HOST_GALAXY_PHOTO-Z:   0.6220  +- 0.0280  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 135 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL  -3.757e+00   4.765e+00  
OBS:  56176.199  r NULL   3.814e+00   2.131e+00  
OBS:  56176.215  i NULL   2.160e+00   3.146e+00  
OBS:  56176.238  z NULL   5.780e+00   2.485e+00  
OBS:  56179.188  g NULL  -4.701e+00   2.586e+00  
OBS:  56179.195  r NULL   5.806e+00   1.715e+00  
OBS:  56179.234  i NULL   6.970e+00   1.990e+00  
OBS:  56179.266  z NULL   1.627e+01   3.742e+00  
OBS:  56180.266  g NULL   1.497e-01   2.551e+00  
OBS:  56180.281  r NULL   6.558e+00   1.311e+00  
OBS:  56180.297  i NULL   5.639e+00   3.686e+00  
OBS:  56180.328  z NULL   1.216e+01   4.493e+00  
OBS:  56188.160  g NULL   1.413e+00   5.689e+00  
OBS:  56188.176  r NULL   1.095e+01   5.582e+00  
OBS:  56188.211  i NULL   2.738e+01   4.554e+00  
OBS:  56188.238  z NULL   3.022e+01   3.448e+00  
OBS:  56189.254  g NULL   6.276e+00   2.296e+00  
OBS:  56189.270  r NULL   2.303e+01   3.308e+00  
OBS:  56189.281  i NULL   3.769e+01   9.079e+00  
OBS:  56189.312  z NULL   3.547e+01   3.041e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56194.258  g NULL   9.510e+00   2.656e+00  
OBS:  56194.270  r NULL   3.447e+01   1.641e+00  
OBS:  56194.285  i NULL   4.310e+01   2.443e+00  
OBS:  56194.305  z NULL   4.203e+01   2.515e+00  
OBS:  56202.160  g NULL   1.684e+01   4.806e+00  
OBS:  56202.176  r NULL   3.621e+01   2.431e+00  
OBS:  56202.191  i NULL   5.065e+01   4.275e+00  
OBS:  56202.215  z NULL   5.110e+01   2.878e+00  
OBS:  56210.172  g NULL   5.767e+00   3.696e+00  
OBS:  56210.188  r NULL   3.385e+01   3.284e+00  
OBS:  56210.203  i NULL   4.898e+01   3.344e+00  
OBS:  56210.234  z NULL   4.941e+01   3.958e+00  
OBS:  56218.172  g NULL   2.366e+00   1.257e+00  
OBS:  56218.191  r NULL   2.056e+01   1.047e+00  
OBS:  56218.211  i NULL   3.639e+01   1.660e+00  
OBS:  56219.156  z NULL   4.441e+01   2.108e+00  
OBS:  56221.273  g NULL  -1.547e-01   3.912e+00  
OBS:  56221.281  r NULL   1.821e+01   5.599e+00  
OBS:  56221.297  i NULL   3.017e+01   4.526e+00  
OBS:  56221.324  z NULL   4.567e+01   1.442e+01  
OBS:  56222.074  g NULL  -7.452e-01   5.909e+00  
OBS:  56222.090  r NULL   1.519e+01   2.647e+00  
OBS:  56222.113  i NULL   2.511e+01   3.362e+00  
OBS:  56222.133  z NULL   3.334e+01   5.097e+00  
OBS:  56228.059  g NULL  -5.662e+00   7.694e+00  
OBS:  56228.066  r NULL   1.270e+01   2.405e+00  
OBS:  56228.086  i NULL   1.775e+01   5.123e+00  
OBS:  56228.109  z NULL   3.593e+01   4.190e+00  
OBS:  56229.047  g NULL  -2.899e+01   2.392e+01  
OBS:  56229.059  r NULL   9.864e+00   3.857e+00  
OBS:  56229.074  i NULL   1.580e+01   5.435e+00  
OBS:  56229.102  z NULL   2.972e+01   4.882e+00  
OBS:  56230.059  g NULL   5.682e+00   6.572e+00  
OBS:  56230.102  r NULL   8.140e+00   2.922e+00  
OBS:  56230.113  i NULL   2.091e+01   5.192e+00  
OBS:  56230.145  z NULL   3.718e+01   2.756e+00  
OBS:  56231.043  g NULL   8.083e+00   6.047e+00  
OBS:  56231.059  r NULL   7.602e+00   2.557e+00  
OBS:  56231.070  i NULL   1.915e+01   4.258e+00  
OBS:  56231.102  z NULL   2.519e+01   3.314e+00  
OBS:  56235.039  g NULL   6.149e+00   5.185e+00  
OBS:  56235.047  r NULL   8.930e-01   3.708e+00  
OBS:  56235.062  i NULL   2.071e+01   4.212e+00  
OBS:  56235.090  z NULL   1.597e+01   8.239e+00  
OBS:  56236.047  g NULL  -7.343e-01   4.873e+00  
OBS:  56236.062  r NULL   4.865e+00   2.664e+00  
OBS:  56236.074  i NULL   1.378e+01   5.231e+00  
OBS:  56236.105  z NULL   3.484e+01   5.360e+00  
OBS:  56237.039  g NULL   7.070e-01   3.164e+00  
OBS:  56237.051  r NULL   3.679e+00   2.215e+00  
OBS:  56237.094  i NULL   1.537e+01   2.511e+00  
OBS:  56237.125  z NULL   2.846e+01   3.735e+00  
OBS:  56238.074  g NULL  -4.088e+00   2.524e+00  
OBS:  56238.094  r NULL   3.648e+00   1.592e+00  
OBS:  56238.109  i NULL   1.322e+01   2.736e+00  
OBS:  56238.129  z NULL   2.035e+01   3.131e+00  
OBS:  56243.098  g NULL  -3.197e-01   2.168e+00  
OBS:  56243.109  r NULL   5.368e+00   1.659e+00  
