SURVEY: DES   
SNID:   92583   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14573 
HOST_GALAXY_PHOTO-Z:   0.2939  +- 0.0374  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 79 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56236.160  g NULL   1.857e+00   2.000e+00  
OBS:  56236.172  r NULL   4.344e-01   1.875e+00  
OBS:  56236.188  i NULL  -3.271e+00   2.784e+00  
OBS:  56236.207  z NULL   6.474e-01   3.190e+00  
OBS:  56237.176  g NULL  -4.033e+00   3.439e+00  
OBS:  56237.188  r NULL  -1.537e+00   2.252e+00  
OBS:  56237.207  i NULL  -4.801e+00   2.863e+00  
OBS:  56237.238  z NULL   9.127e-01   3.867e+00  
OBS:  56238.188  g NULL  -3.050e+00   2.971e+00  
OBS:  56238.199  r NULL  -3.338e+00   2.024e+00  
OBS:  56238.219  i NULL   2.816e+00   3.235e+00  
OBS:  56238.250  z NULL  -3.241e+00   4.862e+00  
OBS:  56243.203  g NULL   1.187e+00   1.689e+00  
OBS:  56243.211  r NULL   1.312e+00   1.224e+00  
OBS:  56243.223  i NULL   4.376e+00   1.850e+00  
OBS:  56243.250  z NULL   1.069e-01   2.416e+00  
OBS:  56244.180  g NULL  -1.845e+00   1.782e+00  
OBS:  56244.188  r NULL  -7.033e-01   1.373e+00  
OBS:  56244.203  i NULL   1.298e-01   1.987e+00  
OBS:  56244.223  z NULL   1.195e+00   2.230e+00  
OBS:  56245.191  g NULL   1.779e+00   4.785e+00  
OBS:  56245.199  r NULL   1.575e+00   1.175e+00  
OBS:  56245.219  i NULL  -1.233e+00   2.076e+00  
OBS:  56245.246  z NULL   1.044e+01   5.920e+00  
OBS:  56246.234  g NULL   4.047e+00   2.001e+00  
OBS:  56246.246  r NULL  -2.000e+00   3.167e+00  
OBS:  56246.262  i NULL   2.983e+00   5.640e+00  
OBS:  56246.285  z NULL   6.063e+00   1.277e+01  
OBS:  56248.207  g NULL   2.378e+00   1.755e+00  
OBS:  56248.215  r NULL   5.303e-01   1.325e+00  
OBS:  56248.230  i NULL  -1.981e+00   2.207e+00  
OBS:  56248.250  z NULL  -3.146e+00   3.030e+00  
OBS:  56258.242  g NULL   3.264e+01   8.115e+00  
OBS:  56258.258  r NULL   2.888e+01   4.457e+00  
OBS:  56259.160  i NULL   2.000e+01   4.559e+00  
OBS:  56259.180  z NULL   3.035e+01   3.113e+00  
OBS:  56261.215  g NULL   2.464e+01   4.003e+00  
OBS:  56261.230  r NULL   3.196e+01   1.959e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56267.156  i NULL   1.897e+01   2.246e+00  
OBS:  56267.180  z NULL   2.504e+01   3.087e+00  
OBS:  56274.160  g NULL   1.396e+01   2.072e+00  
OBS:  56274.176  r NULL   2.435e+01   1.527e+00  
OBS:  56275.223  i NULL   1.643e+01   3.028e+00  
OBS:  56276.191  z NULL   2.262e+01   3.430e+00  
OBS:  56282.160  g NULL   6.727e+00   3.415e+00  
OBS:  56282.184  r NULL   2.466e+01   2.235e+00  
OBS:  56287.160  i NULL   1.951e+01   5.001e+00  
OBS:  56287.191  z NULL   2.048e+01   3.914e+00  
OBS:  56289.035  g NULL   1.159e+01   1.190e+01  
OBS:  56289.043  r NULL   2.505e+01   4.213e+00  
OBS:  56289.152  i NULL   2.051e+01   4.347e+00  
OBS:  56289.176  z NULL   1.961e+01   4.480e+00  
OBS:  56297.039  g NULL   4.963e+00   1.593e+00  
OBS:  56297.047  r NULL   1.974e+01   1.287e+00  
OBS:  56297.062  i NULL   1.790e+01   1.899e+00  
OBS:  56297.090  z NULL   2.213e+01   2.162e+00  
OBS:  56305.094  g NULL   2.809e+00   1.653e+00  
OBS:  56305.102  r NULL   1.911e+01   1.360e+00  
OBS:  56305.113  i NULL   1.789e+01   2.221e+00  
OBS:  56306.043  z NULL   1.896e+01   2.735e+00  
OBS:  56313.047  g NULL   8.342e+00   5.965e+00  
OBS:  56313.055  r NULL   1.892e+01   2.554e+00  
OBS:  56313.090  i NULL   2.331e+01   3.112e+00  
OBS:  56317.066  z NULL   1.842e+01   4.264e+00  
OBS:  56321.035  g NULL   3.046e+00   2.919e+00  
OBS:  56321.043  r NULL   1.848e+01   1.418e+00  
OBS:  56321.066  i NULL   1.807e+01   3.239e+00  
OBS:  56326.039  z NULL   1.738e+01   2.628e+00  
OBS:  56333.043  g NULL   5.110e+00   1.827e+00  
OBS:  56333.051  r NULL   1.923e+01   1.439e+00  
OBS:  56334.043  i NULL   1.727e+01   2.205e+00  
OBS:  56335.043  z NULL   1.573e+01   3.394e+00  
OBS:  56344.992  g NULL   1.552e+00   4.330e+00  
OBS:  56345.000  r NULL   1.893e+01   1.902e+00  
OBS:  56345.016  i NULL   1.512e+01   3.465e+00  
OBS:  56345.992  z NULL   1.650e+01   3.712e+00  
OBS:  56349.996  g NULL   5.637e+00   3.969e+00  
OBS:  56350.004  r NULL   1.881e+01   2.094e+00  
OBS:  56350.996  i NULL   1.946e+01   3.045e+00  
END: 
