SURVEY: DES   
SNID:   104447   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19617 
HOST_GALAXY_PHOTO-Z:   1.0071  +- 0.0193  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 99 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.031  g NULL   6.563e-01   2.612e+01  
OBS:  56228.047  r NULL   1.823e+01   1.165e+01  
OBS:  56228.156  i NULL  -4.741e+00   5.179e+00  
OBS:  56228.188  z NULL   2.265e-01   2.843e+00  
OBS:  56229.031  g NULL   2.113e+01   3.075e+01  
OBS:  56229.156  r NULL   1.918e+00   3.595e+00  
OBS:  56229.172  i NULL  -1.454e-01   7.053e+00  
OBS:  56229.199  z NULL   2.515e+00   2.926e+00  
OBS:  56230.035  g NULL  -1.042e+01   9.317e+00  
OBS:  56230.043  r NULL   2.184e+00   3.864e+00  
OBS:  56230.191  i NULL  -1.429e+00   6.318e+00  
OBS:  56230.215  z NULL   2.426e+00   2.922e+00  
OBS:  56231.035  g NULL   1.429e+01   7.699e+00  
OBS:  56231.156  r NULL   2.181e+00   2.655e+00  
OBS:  56231.172  i NULL   3.022e+00   4.792e+00  
OBS:  56231.191  z NULL   7.527e+00   3.021e+00  
OBS:  56235.145  g NULL   6.716e+00   3.789e+00  
OBS:  56235.160  r NULL   4.729e+00   1.761e+00  
OBS:  56235.172  i NULL   5.941e+00   3.204e+00  
OBS:  56235.195  z NULL   9.150e+00   2.942e+00  
OBS:  56236.160  g NULL  -1.080e+00   2.000e+00  
OBS:  56236.172  r NULL   1.937e+00   1.878e+00  
OBS:  56236.188  i NULL   6.619e+00   2.788e+00  
OBS:  56236.207  z NULL   7.117e+00   3.194e+00  
OBS:  56237.176  g NULL  -4.790e+00   3.439e+00  
OBS:  56237.188  r NULL   5.342e+00   2.258e+00  
OBS:  56237.207  i NULL   8.475e+00   2.869e+00  
OBS:  56237.238  z NULL   6.502e+00   3.870e+00  
OBS:  56238.188  g NULL  -2.038e+00   2.971e+00  
OBS:  56238.199  r NULL   8.042e+00   2.032e+00  
OBS:  56238.219  i NULL   1.560e+01   3.251e+00  
OBS:  56238.250  z NULL   9.492e+00   4.866e+00  
OBS:  56243.203  g NULL   3.260e+00   1.690e+00  
OBS:  56243.211  r NULL   5.605e+00   1.232e+00  
OBS:  56243.223  i NULL   1.302e+01   1.870e+00  
OBS:  56243.250  z NULL   2.209e+01   2.453e+00  
OBS:  56244.180  g NULL   3.410e-01   1.782e+00  
OBS:  56244.188  r NULL   3.241e+00   1.378e+00  
OBS:  56244.203  i NULL   1.574e+01   2.013e+00  
OBS:  56244.223  z NULL   1.353e+01   2.247e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56245.191  g NULL   8.371e+00   4.787e+00  
OBS:  56245.199  r NULL   4.198e+00   1.180e+00  
OBS:  56245.219  i NULL   1.459e+01   2.100e+00  
OBS:  56245.246  z NULL   2.214e+01   5.934e+00  
OBS:  56246.234  g NULL  -1.869e+00   2.000e+00  
OBS:  56246.246  r NULL   2.225e-01   3.170e+00  
OBS:  56246.262  i NULL   8.236e+00   5.647e+00  
OBS:  56246.285  z NULL   3.895e+01   1.279e+01  
OBS:  56248.207  g NULL   1.572e+00   1.752e+00  
OBS:  56248.215  r NULL   4.098e+00   1.330e+00  
OBS:  56248.230  i NULL   1.350e+01   2.225e+00  
OBS:  56248.250  z NULL   1.107e+01   3.039e+00  
OBS:  56258.242  g NULL   3.545e+00   8.081e+00  
OBS:  56258.258  r NULL   6.732e+00   4.420e+00  
OBS:  56259.160  i NULL   1.709e+01   4.553e+00  
OBS:  56259.180  z NULL   8.825e+00   3.065e+00  
OBS:  56261.215  g NULL  -5.487e+00   3.959e+00  
OBS:  56261.230  r NULL   3.165e+00   1.855e+00  
OBS:  56267.156  i NULL   4.044e+00   2.214e+00  
OBS:  56267.180  z NULL   1.003e+01   3.056e+00  
OBS:  56274.160  g NULL  -7.264e-01   2.033e+00  
OBS:  56274.176  r NULL   1.938e+00   1.445e+00  
OBS:  56275.223  i NULL   3.236e+00   3.009e+00  
OBS:  56276.191  z NULL   1.016e+01   3.407e+00  
OBS:  56282.160  g NULL   5.104e+00   3.404e+00  
OBS:  56282.184  r NULL  -9.674e-01   2.178e+00  
OBS:  56287.160  i NULL   4.150e+00   4.986e+00  
OBS:  56287.191  z NULL  -5.135e-01   3.894e+00  
OBS:  56289.035  g NULL  -3.508e+00   1.189e+01  
OBS:  56289.043  r NULL   1.042e+00   4.183e+00  
OBS:  56289.152  i NULL  -2.524e+00   4.327e+00  
OBS:  56289.176  z NULL   1.319e+00   4.464e+00  
OBS:  56297.039  g NULL   3.126e-01   1.580e+00  
OBS:  56297.047  r NULL  -9.030e-01   1.219e+00  
OBS:  56297.062  i NULL   3.680e+00   1.864e+00  
OBS:  56297.090  z NULL   3.728e+00   2.121e+00  
OBS:  56305.094  g NULL   3.761e-02   1.644e+00  
OBS:  56305.102  r NULL  -1.778e+00   1.301e+00  
OBS:  56305.113  i NULL   2.640e-03   2.190e+00  
OBS:  56306.043  z NULL  -7.257e-01   2.711e+00  
OBS:  56313.047  g NULL  -4.048e+00   5.961e+00  
OBS:  56313.055  r NULL   4.744e-01   2.524e+00  
OBS:  56313.090  i NULL  -1.761e-01   3.078e+00  
OBS:  56317.066  z NULL   8.227e+00   4.252e+00  
OBS:  56321.035  g NULL  -2.674e+00   2.913e+00  
OBS:  56321.043  r NULL  -1.553e-01   1.365e+00  
OBS:  56321.066  i NULL   5.371e+00   3.217e+00  
OBS:  56326.039  z NULL   7.448e-01   2.606e+00  
OBS:  56333.043  g NULL  -2.698e-01   1.816e+00  
OBS:  56333.051  r NULL   7.437e-02   1.383e+00  
OBS:  56334.043  i NULL   3.987e+00   2.177e+00  
OBS:  56335.043  z NULL   7.659e+00   3.383e+00  
OBS:  56344.992  g NULL  -4.358e-01   4.326e+00  
OBS:  56345.000  r NULL  -2.282e-01   1.861e+00  
OBS:  56345.016  i NULL   6.150e-01   3.450e+00  
OBS:  56345.992  z NULL  -5.560e+00   3.700e+00  
OBS:  56349.996  g NULL   3.485e+00   3.964e+00  
OBS:  56350.004  r NULL   2.096e+00   2.057e+00  
OBS:  56350.996  i NULL   3.805e+00   3.021e+00  
END: 
