SURVEY: DES   
SNID:   2097   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14950 
HOST_GALAXY_PHOTO-Z:   0.7804  +- 0.0195  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 72 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56235.242  g NULL  -8.829e+00   6.868e+00  
OBS:  56235.258  r NULL  -1.028e-01   3.910e+00  
OBS:  56235.270  i NULL   6.681e-01   7.248e+00  
OBS:  56235.277  z NULL   1.309e-01   6.980e+00  
OBS:  56236.258  g NULL   9.013e+00   6.537e+00  
OBS:  56236.270  r NULL  -6.112e+00   4.255e+00  
OBS:  56236.277  i NULL   1.243e+01   5.999e+00  
OBS:  56236.285  z NULL   1.324e+01   7.808e+00  
OBS:  56237.289  g NULL   1.877e+01   2.675e+01  
OBS:  56237.297  r NULL  -1.211e+01   4.068e+01  
OBS:  56237.301  i NULL  -2.543e+01   4.383e+01  
OBS:  56237.316  z NULL  -6.526e+00   2.567e+01  
OBS:  56238.301  g NULL   3.340e+00   4.135e+01  
OBS:  56238.316  r NULL  -9.493e+00   1.369e+01  
OBS:  56238.328  i NULL   4.330e+00   7.935e+00  
OBS:  56243.027  z NULL   1.471e+00   7.822e+00  
OBS:  56243.309  g NULL   7.696e-01   4.501e+00  
OBS:  56244.027  r NULL   3.234e+00   4.111e+00  
OBS:  56244.031  i NULL   1.653e+01   6.628e+00  
OBS:  56244.273  g NULL   1.961e+00   4.066e+00  
OBS:  56244.277  z NULL   1.635e+01   6.063e+00  
OBS:  56245.293  g NULL  -1.158e+01   1.379e+01  
OBS:  56245.309  r NULL   4.972e+00   1.012e+01  
OBS:  56246.027  i NULL   2.201e+01   3.729e+00  
OBS:  56246.035  z NULL   9.414e+00   4.299e+00  
OBS:  56247.207  g NULL   7.969e+00   3.004e+00  
OBS:  56247.215  r NULL   2.112e+01   2.332e+00  
OBS:  56254.160  i NULL   4.581e+01   5.009e+00  
OBS:  56254.172  z NULL   2.773e+01   4.055e+00  
OBS:  56258.125  g NULL   7.969e+00   1.063e+01  
OBS:  56258.141  r NULL   5.145e+01   5.164e+00  
OBS:  56261.035  i NULL   5.831e+01   6.204e+00  
OBS:  56261.043  z NULL   4.145e+01   4.687e+00  
OBS:  56261.242  g NULL   3.727e+00   7.748e+00  
OBS:  56261.258  r NULL   3.789e+01   4.009e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56274.188  g NULL   5.577e+00   3.600e+00  
OBS:  56274.195  r NULL   2.990e+01   2.814e+00  
OBS:  56274.203  i NULL   4.991e+01   4.389e+00  
OBS:  56274.219  z NULL   3.987e+01   5.073e+00  
OBS:  56282.203  g NULL  -5.970e+00   6.357e+00  
OBS:  56283.156  r NULL   1.518e+01   3.158e+00  
OBS:  56283.168  i NULL   3.171e+01   5.089e+00  
OBS:  56283.184  z NULL   4.467e+01   4.195e+00  
OBS:  56288.191  g NULL   7.089e+00   1.255e+01  
OBS:  56289.066  r NULL   1.714e+01   5.061e+00  
OBS:  56289.078  i NULL   4.049e+01   8.771e+00  
OBS:  56289.086  z NULL   2.483e+01   5.645e+00  
OBS:  56292.090  g NULL   4.720e+00   1.142e+01  
OBS:  56298.039  r NULL   7.079e+00   2.422e+00  
OBS:  56298.047  i NULL   1.408e+01   3.572e+00  
OBS:  56298.055  z NULL   1.350e+01   3.972e+00  
OBS:  56304.043  g NULL   2.849e+00   2.547e+00  
OBS:  56306.102  r NULL   5.186e+00   3.212e+00  
OBS:  56306.113  i NULL   1.406e+01   4.318e+00  
OBS:  56306.121  z NULL   5.697e+00   5.393e+00  
OBS:  56312.047  g NULL  -1.197e+01   9.605e+00  
OBS:  56318.066  r NULL   1.053e+00   4.571e+00  
OBS:  56318.078  i NULL  -6.948e+00   7.973e+00  
OBS:  56318.086  z NULL   1.169e+01   6.372e+00  
OBS:  56320.035  g NULL   1.511e+01   1.145e+01  
OBS:  56327.039  r NULL   1.503e+00   2.797e+00  
OBS:  56327.047  i NULL   6.398e+00   4.175e+00  
OBS:  56327.055  z NULL   4.479e+00   4.752e+00  
OBS:  56328.039  g NULL  -2.903e+00   3.703e+00  
OBS:  56336.043  r NULL  -2.915e+00   3.081e+00  
OBS:  56336.055  i NULL   3.663e+00   5.009e+00  
OBS:  56337.043  z NULL   4.724e+00   4.041e+00  
OBS:  56338.043  g NULL   4.218e-01   3.554e+00  
OBS:  56347.996  r NULL  -1.966e+00   2.480e+00  
OBS:  56348.004  i NULL   1.065e+01   4.871e+00  
OBS:  56348.008  z NULL   1.202e+01   6.566e+00  
OBS:  56348.996  g NULL  -4.825e+00   5.504e+00  
END: 
