SURVEY: DES   
SNID:   74973   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16946 
HOST_GALAXY_PHOTO-Z:   0.8454  +- 0.0266  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 125 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56221.273  g NULL   1.552e+00   3.910e+00  
OBS:  56221.281  r NULL   2.445e+00   5.581e+00  
OBS:  56221.297  i NULL   6.952e+00   4.484e+00  
OBS:  56221.324  z NULL  -9.938e+00   1.439e+01  
OBS:  56222.074  g NULL  -2.322e+00   5.908e+00  
OBS:  56222.090  r NULL  -2.533e+00   2.626e+00  
OBS:  56222.113  i NULL   2.702e+00   3.323e+00  
OBS:  56222.133  z NULL   6.116e+00   5.057e+00  
OBS:  56228.059  g NULL  -1.486e+01   7.698e+00  
OBS:  56228.066  r NULL   4.370e+00   2.392e+00  
OBS:  56228.086  i NULL   7.151e+00   5.111e+00  
OBS:  56228.109  z NULL   1.102e+01   4.139e+00  
OBS:  56229.047  g NULL   2.696e+01   2.392e+01  
OBS:  56229.059  r NULL   5.722e+00   3.852e+00  
OBS:  56229.074  i NULL   1.649e+00   5.425e+00  
OBS:  56229.102  z NULL   1.341e+01   4.855e+00  
OBS:  56230.059  g NULL  -3.368e+00   6.571e+00  
OBS:  56230.102  r NULL   7.760e+00   2.921e+00  
OBS:  56230.113  i NULL   2.868e+00   5.176e+00  
OBS:  56230.145  z NULL   1.717e+01   2.685e+00  
OBS:  56231.043  g NULL  -4.608e-01   6.044e+00  
OBS:  56231.059  r NULL   7.044e+00   2.555e+00  
OBS:  56231.070  i NULL   9.547e+00   4.245e+00  
OBS:  56231.102  z NULL   1.440e+01   3.290e+00  
OBS:  56235.039  g NULL  -8.240e-01   5.184e+00  
OBS:  56235.047  r NULL   1.136e+01   3.715e+00  
OBS:  56235.062  i NULL   1.367e+01   4.203e+00  
OBS:  56235.090  z NULL   1.746e+01   8.239e+00  
OBS:  56236.047  g NULL  -1.400e+00   4.872e+00  
OBS:  56236.062  r NULL   1.134e+01   2.672e+00  
OBS:  56236.074  i NULL   2.343e+01   5.243e+00  
OBS:  56236.105  z NULL   1.845e+01   5.331e+00  
OBS:  56237.039  g NULL   3.321e+00   3.164e+00  
OBS:  56237.051  r NULL   9.692e+00   2.223e+00  
OBS:  56237.094  i NULL   2.227e+01   2.531e+00  
OBS:  56237.125  z NULL   1.854e+01   3.713e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56238.074  g NULL  -4.594e+00   2.523e+00  
OBS:  56238.094  r NULL   1.120e+01   1.607e+00  
OBS:  56238.109  i NULL   2.435e+01   2.765e+00  
OBS:  56238.129  z NULL   2.246e+01   3.136e+00  
OBS:  56243.098  g NULL   3.799e-01   2.167e+00  
OBS:  56243.109  r NULL   7.419e+00   1.665e+00  
OBS:  56243.125  i NULL   2.095e+01   2.599e+00  
OBS:  56243.152  z NULL   2.001e+01   2.579e+00  
OBS:  56244.082  g NULL  -5.418e-01   2.190e+00  
OBS:  56244.098  r NULL   1.133e+01   1.653e+00  
OBS:  56244.109  i NULL   2.274e+01   2.629e+00  
OBS:  56244.133  z NULL   2.090e+01   3.009e+00  
OBS:  56245.070  g NULL   3.010e-01   1.718e+00  
