SURVEY: DES   
SNID:   173476   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15040 
HOST_GALAXY_PHOTO-Z:   0.3544  +- 0.0585  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 83 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56235.145  g NULL   1.911e+00   3.787e+00  
OBS:  56235.160  r NULL   5.732e-01   1.756e+00  
OBS:  56235.172  i NULL   1.199e+00   3.200e+00  
OBS:  56235.195  z NULL   4.543e-01   2.936e+00  
OBS:  56236.160  g NULL   3.025e+00   2.001e+00  
OBS:  56236.172  r NULL  -9.443e-01   1.875e+00  
OBS:  56236.188  i NULL  -1.132e+00   2.783e+00  
OBS:  56236.207  z NULL   2.650e+00   3.190e+00  
OBS:  56237.176  g NULL  -6.433e+00   3.440e+00  
OBS:  56237.188  r NULL   1.828e+00   2.252e+00  
OBS:  56237.207  i NULL   3.592e+00   2.862e+00  
OBS:  56237.238  z NULL   6.949e+00   3.869e+00  
OBS:  56238.188  g NULL   5.199e+00   2.972e+00  
OBS:  56238.199  r NULL  -2.696e-01   2.023e+00  
OBS:  56238.219  i NULL   3.200e+00   3.235e+00  
OBS:  56238.250  z NULL   3.351e+00   4.862e+00  
OBS:  56243.203  g NULL   1.219e+00   1.689e+00  
OBS:  56243.211  r NULL   9.638e-03   1.223e+00  
OBS:  56243.223  i NULL   7.205e-01   1.848e+00  
OBS:  56243.250  z NULL  -7.250e-01   2.416e+00  
OBS:  56244.180  g NULL  -2.129e+00   1.782e+00  
OBS:  56244.188  r NULL  -6.499e-02   1.373e+00  
OBS:  56244.203  i NULL   1.474e+00   1.987e+00  
OBS:  56244.223  z NULL  -5.118e+00   2.232e+00  
OBS:  56245.191  g NULL   8.613e-01   4.785e+00  
OBS:  56245.199  r NULL  -2.666e+00   1.175e+00  
OBS:  56245.219  i NULL   1.475e+00   2.077e+00  
OBS:  56245.246  z NULL   3.193e+00   5.918e+00  
OBS:  56246.234  g NULL  -3.977e+00   2.001e+00  
OBS:  56246.246  r NULL  -1.302e-01   3.167e+00  
OBS:  56246.262  i NULL  -2.129e+00   5.640e+00  
OBS:  56246.285  z NULL  -2.372e+01   1.278e+01  
OBS:  56248.207  g NULL   2.945e+00   1.752e+00  
OBS:  56248.215  r NULL   2.018e+00   1.325e+00  
OBS:  56248.230  i NULL  -2.302e+00   2.207e+00  
OBS:  56248.250  z NULL  -2.396e-01   3.029e+00  
OBS:  56258.242  g NULL   1.770e+00   8.081e+00  
OBS:  56258.258  r NULL   2.495e+00   4.418e+00  
OBS:  56259.160  i NULL  -4.347e+00   4.541e+00  
OBS:  56259.180  z NULL   5.218e+00   3.061e+00  
OBS:  56261.215  g NULL   4.160e+00   3.962e+00  
OBS:  56261.230  r NULL  -7.392e-01   1.853e+00  
OBS:  56267.156  i NULL   9.122e+00   2.220e+00  
OBS:  56267.180  z NULL   6.106e+00   3.052e+00  
OBS:  56274.160  g NULL   3.714e+01   2.203e+00  
OBS:  56274.176  r NULL   2.637e+01   1.540e+00  
OBS:  56275.223  i NULL   3.428e+01   3.081e+00  
OBS:  56276.191  z NULL   2.584e+01   3.438e+00  
OBS:  56282.160  g NULL   2.726e+01   3.469e+00  
OBS:  56282.184  r NULL   2.365e+01   2.232e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56287.160  i NULL   2.754e+01   5.016e+00  
OBS:  56287.191  z NULL   3.143e+01   3.940e+00  
OBS:  56289.035  g NULL   3.635e+01   1.192e+01  
OBS:  56289.043  r NULL   2.258e+01   4.208e+00  
OBS:  56289.152  i NULL   2.542e+01   4.357e+00  
OBS:  56289.176  z NULL   3.058e+01   4.502e+00  
OBS:  56297.039  g NULL   1.674e+01   1.647e+00  
OBS:  56297.047  r NULL   1.479e+01   1.261e+00  
OBS:  56297.062  i NULL   2.398e+01   1.924e+00  
OBS:  56297.090  z NULL   2.402e+01   2.170e+00  
OBS:  56305.094  g NULL   1.273e+01   1.687e+00  
OBS:  56305.102  r NULL   1.436e+01   1.336e+00  
OBS:  56305.113  i NULL   1.933e+01   2.227e+00  
OBS:  56306.043  z NULL   3.023e+01   2.771e+00  
