SURVEY: DES   
SNID:   71785   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19367 
HOST_GALAXY_PHOTO-Z:   0.5773  +- 0.0391  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   6.042e+00   4.766e+00  
OBS:  56176.199  r NULL   4.378e+00   2.131e+00  
OBS:  56176.215  i NULL  -1.342e+00   3.146e+00  
OBS:  56176.238  z NULL  -1.018e+00   2.483e+00  
OBS:  56179.188  g NULL   3.881e+00   2.589e+00  
OBS:  56179.195  r NULL   3.215e+00   1.711e+00  
OBS:  56179.234  i NULL   2.642e+00   1.986e+00  
OBS:  56179.266  z NULL   1.546e+00   3.729e+00  
OBS:  56180.266  g NULL   3.828e+00   2.557e+00  
OBS:  56180.281  r NULL   6.086e+00   1.308e+00  
OBS:  56180.297  i NULL   1.296e+01   3.692e+00  
OBS:  56180.328  z NULL   4.247e+00   4.487e+00  
OBS:  56188.160  g NULL   1.789e+01   5.709e+00  
OBS:  56188.176  r NULL   1.988e+01   5.590e+00  
OBS:  56188.211  i NULL   2.761e+01   4.554e+00  
OBS:  56188.238  z NULL   1.371e+01   3.410e+00  
OBS:  56189.254  g NULL   1.273e+01   2.316e+00  
OBS:  56189.270  r NULL   2.670e+01   3.314e+00  
OBS:  56189.281  i NULL   2.522e+01   9.063e+00  
OBS:  56189.312  z NULL   1.726e+01   2.983e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56194.258  g NULL   9.876e+00   2.657e+00  
OBS:  56194.270  r NULL   2.068e+01   1.547e+00  
OBS:  56194.285  i NULL   1.443e+01   2.313e+00  
OBS:  56194.305  z NULL   1.688e+01   2.407e+00  
OBS:  56202.160  g NULL   3.410e+00   4.794e+00  
OBS:  56202.176  r NULL   1.154e+01   2.337e+00  
OBS:  56202.191  i NULL   1.334e+01   4.172e+00  
OBS:  56202.215  z NULL   1.807e+01   2.733e+00  
OBS:  56210.172  g NULL   2.252e+00   3.693e+00  
OBS:  56210.188  r NULL   1.304e+01   3.227e+00  
OBS:  56210.203  i NULL   1.852e+01   3.229e+00  
OBS:  56210.234  z NULL   1.228e+01   3.853e+00  
OBS:  56218.172  g NULL   1.571e+00   1.253e+00  
OBS:  56218.191  r NULL   7.397e+00   9.731e-01  
OBS:  56218.211  i NULL   1.198e+01   1.521e+00  
OBS:  56219.156  z NULL   1.233e+01   1.948e+00  
