SURVEY: DES   
SNID:   150083   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14279 
HOST_GALAXY_PHOTO-Z:   1.1088  +- 0.0697  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 120 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL  -3.840e+00   9.405e+00  
OBS:  56178.195  r NULL  -5.352e+00   7.173e+00  
OBS:  56178.203  i NULL  -1.206e+00   6.834e+00  
OBS:  56178.211  z NULL   1.177e+01   7.923e+00  
OBS:  56180.172  g NULL  -5.610e-01   4.012e+00  
OBS:  56180.188  r NULL  -1.505e+00   3.175e+00  
OBS:  56180.195  i NULL   9.352e+00   4.400e+00  
OBS:  56180.203  z NULL   1.632e+01   4.974e+00  
OBS:  56188.148  g NULL   5.014e+00   1.795e+01  
OBS:  56188.289  r NULL   1.281e+00   4.000e+00  
OBS:  56188.297  i NULL   2.625e+00   8.135e+00  
OBS:  56188.312  z NULL   4.854e+00   5.395e+00  
OBS:  56194.145  g NULL  -2.217e+00   4.678e+00  
OBS:  56194.156  r NULL   1.538e+01   2.779e+00  
OBS:  56194.172  i NULL   1.480e+01   4.640e+00  
OBS:  56194.188  z NULL   5.888e+00   4.466e+00  
OBS:  56207.188  g NULL   8.622e-02   4.365e+00  
OBS:  56207.195  r NULL   1.137e+01   3.473e+00  
OBS:  56207.203  i NULL   2.168e+01   6.263e+00  
OBS:  56207.219  z NULL   7.350e+00   5.955e+00  
OBS:  56215.195  g NULL   1.144e+00   2.681e+00  
OBS:  56215.203  r NULL   1.132e+01   2.194e+00  
OBS:  56215.211  i NULL   1.527e+01   2.657e+00  
OBS:  56215.227  z NULL   1.188e+01   3.436e+00  
OBS:  56221.090  g NULL  -9.302e+00   6.270e+00  
OBS:  56221.105  r NULL   3.641e+00   5.087e+00  
OBS:  56221.113  i NULL   1.306e+01   5.586e+00  
OBS:  56221.117  z NULL   2.337e+01   7.719e+00  
OBS:  56222.270  g NULL   5.715e+00   7.730e+00  
OBS:  56222.273  r NULL   1.034e+01   5.707e+00  
OBS:  56222.281  i NULL   2.590e+00   1.699e+01  
OBS:  56222.289  z NULL   2.091e+00   8.067e+00  
OBS:  56228.234  g NULL  -5.137e+00   1.234e+01  
OBS:  56228.242  r NULL   1.857e+01   5.584e+00  
OBS:  56228.258  i NULL   1.108e+01   1.203e+01  
OBS:  56228.270  z NULL   1.733e+01   6.658e+00  
OBS:  56229.258  g NULL  -2.589e+01   1.721e+01  
OBS:  56229.270  r NULL   1.269e+01   8.071e+00  
OBS:  56229.285  i NULL   8.454e+00   1.507e+01  
OBS:  56229.297  z NULL   1.447e+01   8.905e+00  
OBS:  56230.273  g NULL  -2.450e+01   1.383e+01  
OBS:  56230.277  r NULL   2.249e+01   6.422e+00  
OBS:  56230.285  i NULL   8.880e-01   1.120e+01  
OBS:  56230.293  z NULL   1.350e+01   6.163e+00  
OBS:  56231.242  g NULL   7.433e+00   9.777e+00  
OBS:  56231.258  r NULL   1.456e+01   4.956e+00  
OBS:  56231.273  i NULL   2.817e+01   9.673e+00  
OBS:  56231.277  z NULL   2.323e+01   5.324e+00  
OBS:  56235.242  g NULL   1.892e+01   6.874e+00  
OBS:  56235.258  r NULL   2.518e+00   3.916e+00  
OBS:  56235.270  i NULL   1.265e+01   7.254e+00  
OBS:  56235.277  z NULL   1.273e+01   6.986e+00  
OBS:  56236.258  g NULL   1.313e+00   6.534e+00  
OBS:  56236.270  r NULL   5.258e+00   4.260e+00  
OBS:  56236.277  i NULL   1.869e+01   6.008e+00  
OBS:  56236.285  z NULL   1.883e+01   7.814e+00  
OBS:  56237.289  g NULL  -4.431e+01   2.676e+01  
OBS:  56237.297  r NULL  -2.146e+01   4.069e+01  
OBS:  56237.301  i NULL   1.770e+01   4.383e+01  
OBS:  56237.316  z NULL   1.918e+00   2.567e+01  
OBS:  56238.301  g NULL  -2.713e+01   4.135e+01  
OBS:  56238.316  r NULL   1.674e+01   1.369e+01  
OBS:  56238.328  i NULL   9.225e+00   7.939e+00  
OBS:  56243.027  z NULL   2.354e+01   7.834e+00  
OBS:  56243.309  g NULL  -7.397e+00   4.498e+00  
OBS:  56244.027  r NULL   9.085e+00   4.113e+00  
OBS:  56244.031  i NULL   6.867e+00   6.620e+00  
OBS:  56244.273  g NULL   4.150e-01   4.059e+00  
OBS:  56244.277  z NULL   4.173e+00   6.056e+00  
OBS:  56245.293  g NULL  -1.049e+01   1.378e+01  
OBS:  56245.309  r NULL   1.685e+01   1.012e+01  
OBS:  56246.027  i NULL   1.316e+01   3.709e+00  
OBS:  56246.035  z NULL   1.231e+01   4.301e+00  
OBS:  56247.207  g NULL   2.548e+00   2.988e+00  
OBS:  56247.215  r NULL   1.130e+01   2.300e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56254.160  i NULL   1.166e+01   4.925e+00  
OBS:  56254.172  z NULL   1.093e+01   4.023e+00  
OBS:  56258.125  g NULL   1.147e+01   1.062e+01  
OBS:  56258.141  r NULL   7.974e+00   5.060e+00  
OBS:  56261.035  i NULL   2.390e+01   6.106e+00  
OBS:  56261.043  z NULL   4.776e+00   4.619e+00  
OBS:  56261.242  g NULL  -2.537e+00   7.739e+00  
OBS:  56261.258  r NULL   9.285e+00   3.929e+00  
OBS:  56274.188  g NULL  -6.949e+00   3.588e+00  
OBS:  56274.195  r NULL   5.434e+00   2.738e+00  
OBS:  56274.203  i NULL   1.085e+01   4.269e+00  
OBS:  56274.219  z NULL   1.463e+01   5.020e+00  
OBS:  56282.203  g NULL  -4.795e+00   6.353e+00  
OBS:  56283.156  r NULL   1.965e+00   3.134e+00  
OBS:  56283.168  i NULL   1.082e+01   5.045e+00  
OBS:  56283.184  z NULL   8.976e+00   4.109e+00  
OBS:  56288.191  g NULL   7.395e+00   1.255e+01  
OBS:  56289.066  r NULL   5.181e+00   5.049e+00  
OBS:  56289.078  i NULL   1.502e+01   8.739e+00  
OBS:  56289.086  z NULL   1.664e+01   5.632e+00  
OBS:  56292.090  g NULL  -1.903e+01   1.142e+01  
OBS:  56298.039  r NULL   6.415e+00   2.419e+00  
OBS:  56298.047  i NULL   1.207e+01   3.562e+00  
OBS:  56298.055  z NULL   1.458e+01   3.970e+00  
OBS:  56304.043  g NULL  -1.364e+00   2.546e+00  
OBS:  56306.102  r NULL   4.098e+00   3.212e+00  
OBS:  56306.113  i NULL   3.921e+00   4.308e+00  
OBS:  56306.121  z NULL   3.699e+00   5.391e+00  
OBS:  56312.047  g NULL  -7.583e+00   9.603e+00  
OBS:  56318.066  r NULL   4.059e-01   4.572e+00  
OBS:  56318.078  i NULL   1.549e+01   7.977e+00  
OBS:  56318.086  z NULL   7.151e+00   6.369e+00  
OBS:  56320.035  g NULL   8.318e+00   1.145e+01  
OBS:  56327.039  r NULL   4.199e+00   2.800e+00  
OBS:  56327.047  i NULL   9.917e+00   4.179e+00  
OBS:  56327.055  z NULL   8.791e+00   4.754e+00  
OBS:  56328.039  g NULL   1.003e-01   3.700e+00  
OBS:  56336.043  r NULL   8.819e+00   3.086e+00  
OBS:  56336.055  i NULL   8.086e+00   5.012e+00  
OBS:  56337.043  z NULL   7.184e+00   4.043e+00  
OBS:  56338.043  g NULL   1.374e+00   3.552e+00  
OBS:  56347.996  r NULL   9.566e-01   2.481e+00  
OBS:  56348.004  i NULL   1.243e+01   4.873e+00  
OBS:  56348.008  z NULL   2.820e+00   6.562e+00  
OBS:  56348.996  g NULL  -7.190e+00   5.505e+00  
END: 
