SURVEY: DES   
SNID:   191793   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16204 
HOST_GALAXY_PHOTO-Z:   0.9616  +- 0.0558  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 111 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56215.164  g NULL  -1.164e-01   1.595e+00  
OBS:  56215.180  r NULL   1.687e+00   1.097e+00  
OBS:  56217.152  i NULL   2.019e+00   1.398e+00  
OBS:  56217.191  z NULL   2.035e+00   1.817e+00  
OBS:  56221.062  g NULL  -9.547e-01   4.488e+00  
OBS:  56221.074  r NULL   8.055e-01   3.581e+00  
OBS:  56221.195  i NULL   1.202e+01   1.346e+01  
OBS:  56221.227  z NULL   7.135e+00   4.016e+00  
OBS:  56222.047  g NULL  -4.328e+00   6.419e+00  
OBS:  56222.062  r NULL   5.096e+00   3.127e+00  
OBS:  56222.191  i NULL  -1.725e+00   9.792e+00  
OBS:  56222.211  z NULL   6.335e+00   4.837e+00  
OBS:  56228.031  g NULL  -3.830e+00   2.612e+01  
OBS:  56228.047  r NULL   2.864e+01   1.165e+01  
OBS:  56228.156  i NULL   9.353e+00   5.184e+00  
OBS:  56228.188  z NULL   1.554e+01   2.859e+00  
OBS:  56229.031  g NULL   2.818e+01   3.075e+01  
OBS:  56229.156  r NULL   1.083e+01   3.603e+00  
OBS:  56229.172  i NULL   2.363e+01   7.069e+00  
OBS:  56229.199  z NULL   1.586e+01   2.942e+00  
OBS:  56230.035  g NULL   1.020e+01   9.317e+00  
OBS:  56230.043  r NULL   1.257e+01   3.873e+00  
OBS:  56230.191  i NULL   1.671e+01   6.327e+00  
OBS:  56230.215  z NULL   1.732e+01   2.941e+00  
OBS:  56231.035  g NULL   6.479e+00   7.696e+00  
OBS:  56231.156  r NULL   1.429e+01   2.671e+00  
OBS:  56231.172  i NULL   2.569e+01   4.818e+00  
OBS:  56231.191  z NULL   1.898e+01   3.040e+00  
OBS:  56235.145  g NULL   3.288e+00   3.789e+00  
OBS:  56235.160  r NULL   1.720e+01   1.792e+00  
OBS:  56235.172  i NULL   2.401e+01   3.238e+00  
OBS:  56235.195  z NULL   3.023e+01   2.992e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56236.160  g NULL   1.377e+00   2.003e+00  
OBS:  56236.172  r NULL   1.779e+01   1.911e+00  
OBS:  56236.188  i NULL   2.912e+01   2.843e+00  
OBS:  56236.207  z NULL   2.452e+01   3.225e+00  
OBS:  56237.176  g NULL   1.061e+00   3.441e+00  
OBS:  56237.188  r NULL   1.845e+01   2.287e+00  
OBS:  56237.207  i NULL   2.954e+01   2.922e+00  
OBS:  56237.238  z NULL   2.843e+01   3.906e+00  
OBS:  56238.188  g NULL   7.654e-01   2.973e+00  
OBS:  56238.199  r NULL   1.470e+01   2.049e+00  
OBS:  56238.219  i NULL   2.915e+01   3.288e+00  
OBS:  56238.250  z NULL   2.796e+01   4.892e+00  
OBS:  56243.203  g NULL  -5.066e-01   1.692e+00  
OBS:  56243.211  r NULL   1.669e+01   1.274e+00  
OBS:  56243.223  i NULL   3.634e+01   1.981e+00  
OBS:  56243.250  z NULL   2.928e+01   2.480e+00  
OBS:  56244.180  g NULL   2.593e+00   1.785e+00  
OBS:  56244.188  r NULL   1.656e+01   1.417e+00  
OBS:  56244.203  i NULL   3.169e+01   2.084e+00  
OBS:  56244.223  z NULL   2.801e+01   2.295e+00  
OBS:  56245.191  g NULL  -9.456e+00   4.790e+00  
OBS:  56245.199  r NULL   1.530e+01   1.218e+00  
OBS:  56245.219  i NULL   3.040e+01   2.165e+00  
OBS:  56245.246  z NULL   1.375e+01   5.927e+00  
OBS:  56246.234  g NULL  -1.087e+00   2.002e+00  
OBS:  56246.246  r NULL   7.604e+00   3.180e+00  
OBS:  56246.262  i NULL   2.662e+01   5.674e+00  
OBS:  56246.285  z NULL   3.566e+01   1.279e+01  
OBS:  56248.207  g NULL   7.394e-01   1.754e+00  
OBS:  56248.215  r NULL   1.511e+01   1.362e+00  
OBS:  56248.230  i NULL   3.397e+01   2.306e+00  
OBS:  56248.250  z NULL   3.035e+01   3.085e+00  
OBS:  56258.242  g NULL  -1.131e+01   8.083e+00  
OBS:  56258.258  r NULL   5.271e+00   4.421e+00  
OBS:  56259.160  i NULL   2.519e+01   4.568e+00  
OBS:  56259.180  z NULL   1.834e+01   3.080e+00  
OBS:  56261.215  g NULL   7.159e-01   3.958e+00  
OBS:  56261.230  r NULL   6.820e+00   1.860e+00  
OBS:  56267.156  i NULL   1.230e+01   2.227e+00  
OBS:  56267.180  z NULL   1.803e+01   3.069e+00  
OBS:  56274.160  g NULL   7.865e-01   2.033e+00  
OBS:  56274.176  r NULL   3.361e+00   1.447e+00  
OBS:  56275.223  i NULL   5.752e+00   3.011e+00  
OBS:  56276.191  z NULL   1.307e+01   3.411e+00  
OBS:  56282.160  g NULL   1.100e+00   3.403e+00  
OBS:  56282.184  r NULL  -1.243e+00   2.179e+00  
OBS:  56287.160  i NULL   3.174e+00   4.986e+00  
OBS:  56287.191  z NULL   1.060e+01   3.899e+00  
OBS:  56289.035  g NULL   8.071e+00   1.189e+01  
OBS:  56289.043  r NULL   3.376e+00   4.183e+00  
OBS:  56289.152  i NULL   1.031e+01   4.332e+00  
OBS:  56289.176  z NULL   4.334e+00   4.465e+00  
OBS:  56297.039  g NULL  -3.075e-01   1.580e+00  
OBS:  56297.047  r NULL   2.989e+00   1.220e+00  
OBS:  56297.062  i NULL   1.690e+00   1.863e+00  
OBS:  56297.090  z NULL   9.948e+00   2.128e+00  
OBS:  56305.094  g NULL  -6.762e-01   1.644e+00  
OBS:  56305.102  r NULL   4.080e-02   1.301e+00  
OBS:  56305.113  i NULL   4.045e+00   2.192e+00  
OBS:  56306.043  z NULL   3.124e+00   2.711e+00  
OBS:  56313.047  g NULL   8.636e+00   5.962e+00  
OBS:  56313.055  r NULL  -1.620e+00   2.524e+00  
OBS:  56313.090  i NULL   1.753e+00   3.079e+00  
OBS:  56317.066  z NULL   5.312e+00   4.250e+00  
OBS:  56321.035  g NULL  -1.694e+00   2.913e+00  
OBS:  56321.043  r NULL   1.974e+00   1.366e+00  
OBS:  56321.066  i NULL   2.887e+00   3.216e+00  
OBS:  56326.039  z NULL   4.195e+00   2.607e+00  
OBS:  56333.043  g NULL   6.586e-01   1.816e+00  
OBS:  56333.051  r NULL   8.135e-01   1.383e+00  
OBS:  56334.043  i NULL   1.068e+00   2.176e+00  
OBS:  56335.043  z NULL   7.145e+00   3.383e+00  
OBS:  56344.992  g NULL  -1.677e+00   4.327e+00  
OBS:  56345.000  r NULL   1.971e+00   1.861e+00  
OBS:  56345.016  i NULL   8.877e-01   3.450e+00  
OBS:  56345.992  z NULL   5.499e-01   3.699e+00  
OBS:  56349.996  g NULL   1.036e+00   3.963e+00  
OBS:  56350.004  r NULL  -3.018e+00   2.058e+00  
OBS:  56350.996  i NULL   3.204e+00   3.021e+00  
END: 
