SURVEY: DES   
SNID:   23129   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16348 
HOST_GALAXY_PHOTO-Z:   1.0302  +- 0.0230  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 133 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56210.172  g NULL   4.748e+00   3.691e+00  
OBS:  56210.188  r NULL  -3.142e-01   3.215e+00  
OBS:  56210.203  i NULL  -1.947e+00   3.208e+00  
OBS:  56210.234  z NULL   5.639e+00   3.846e+00  
OBS:  56218.172  g NULL   4.859e-01   1.249e+00  
OBS:  56218.191  r NULL   1.299e+00   9.563e-01  
OBS:  56218.211  i NULL   1.620e-02   1.499e+00  
OBS:  56219.156  z NULL   2.052e+00   1.933e+00  
OBS:  56221.273  g NULL   6.466e+00   3.912e+00  
OBS:  56221.281  r NULL  -1.114e+01   5.584e+00  
OBS:  56221.297  i NULL  -3.013e+00   4.482e+00  
OBS:  56221.324  z NULL   1.019e+01   1.439e+01  
OBS:  56222.074  g NULL   1.050e+01   5.911e+00  
OBS:  56222.090  r NULL   6.222e+00   2.628e+00  
OBS:  56222.113  i NULL  -3.188e+00   3.323e+00  
OBS:  56222.133  z NULL  -1.571e+00   5.055e+00  
OBS:  56228.059  g NULL  -2.023e+00   7.693e+00  
OBS:  56228.066  r NULL   1.428e+00   2.391e+00  
OBS:  56228.086  i NULL  -3.451e-01   5.108e+00  
OBS:  56228.109  z NULL   1.142e+00   4.133e+00  
OBS:  56229.047  g NULL   5.436e+00   2.391e+01  
OBS:  56229.059  r NULL   9.672e-01   3.850e+00  
OBS:  56229.074  i NULL   1.137e+01   5.428e+00  
OBS:  56229.102  z NULL  -1.208e+00   4.848e+00  
OBS:  56230.059  g NULL   3.911e+00   6.571e+00  
OBS:  56230.102  r NULL   1.091e+00   2.917e+00  
OBS:  56230.113  i NULL  -4.020e+00   5.175e+00  
OBS:  56230.145  z NULL   2.195e+00   2.665e+00  
OBS:  56231.043  g NULL   9.267e-01   6.044e+00  
OBS:  56231.059  r NULL   5.802e+00   2.554e+00  
OBS:  56231.070  i NULL   7.859e+00   4.243e+00  
OBS:  56231.102  z NULL   6.441e+00   3.280e+00  
OBS:  56235.039  g NULL  -6.071e+00   5.185e+00  
OBS:  56235.047  r NULL   1.658e+01   3.721e+00  
OBS:  56235.062  i NULL   2.200e+00   4.193e+00  
OBS:  56235.090  z NULL  -1.342e+01   8.236e+00  
OBS:  56236.047  g NULL   2.168e-01   4.872e+00  
OBS:  56236.062  r NULL   9.992e+00   2.669e+00  
OBS:  56236.074  i NULL   1.282e+01   5.228e+00  
OBS:  56236.105  z NULL   1.250e+00   5.320e+00  
OBS:  56237.039  g NULL  -1.528e-02   3.164e+00  
OBS:  56237.051  r NULL   6.323e+00   2.218e+00  
OBS:  56237.094  i NULL   1.106e+01   2.502e+00  
