SURVEY: DES   
SNID:   117746   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17689 
HOST_GALAXY_PHOTO-Z:   0.5476  +- 0.0298  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 106 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   1.083e+01   4.770e+00  
OBS:  56176.199  r NULL   1.392e+01   2.149e+00  
OBS:  56176.215  i NULL   1.081e+01   3.154e+00  
OBS:  56176.238  z NULL   1.385e+01   2.498e+00  
OBS:  56179.188  g NULL   3.910e+00   2.588e+00  
OBS:  56179.195  r NULL   7.212e+00   1.719e+00  
OBS:  56179.234  i NULL   1.188e+01   2.000e+00  
OBS:  56179.266  z NULL   1.530e+01   3.741e+00  
OBS:  56180.266  g NULL   3.909e+00   2.554e+00  
OBS:  56180.281  r NULL   8.937e+00   1.317e+00  
OBS:  56180.297  i NULL   1.218e+01   3.692e+00  
OBS:  56180.328  z NULL   7.417e+00   4.489e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56188.160  g NULL   5.061e+00   5.686e+00  
OBS:  56188.176  r NULL   1.012e+01   5.575e+00  
OBS:  56188.211  i NULL   1.261e+01   4.528e+00  
OBS:  56188.238  z NULL   1.007e+01   3.405e+00  
OBS:  56189.254  g NULL   3.566e+00   2.287e+00  
OBS:  56189.270  r NULL   7.565e+00   3.274e+00  
OBS:  56189.281  i NULL   1.123e+01   9.050e+00  
OBS:  56189.312  z NULL   1.077e+01   2.972e+00  
OBS:  56194.258  g NULL   3.916e+00   2.638e+00  
OBS:  56194.270  r NULL   6.169e+00   1.494e+00  
OBS:  56194.285  i NULL   8.117e+00   2.300e+00  
OBS:  56194.305  z NULL   1.244e+01   2.397e+00  
OBS:  56202.160  g NULL   3.309e+00   4.791e+00  
OBS:  56202.176  r NULL   6.952e+00   2.327e+00  
OBS:  56202.191  i NULL   4.525e+00   4.165e+00  
OBS:  56202.215  z NULL   9.014e+00   2.717e+00  
OBS:  56210.172  g NULL  -5.237e+00   3.691e+00  
OBS:  56210.188  r NULL   2.861e+00   3.216e+00  
OBS:  56210.203  i NULL   5.242e+00   3.211e+00  
OBS:  56210.234  z NULL   5.211e+00   3.847e+00  
OBS:  56218.172  g NULL   1.667e+00   1.250e+00  
OBS:  56218.191  r NULL   2.618e+00   9.591e-01  
OBS:  56218.211  i NULL   6.168e+00   1.507e+00  
OBS:  56219.156  z NULL   5.805e+00   1.937e+00  
OBS:  56221.273  g NULL   1.836e+00   3.910e+00  
OBS:  56221.281  r NULL   3.607e+00   5.582e+00  
OBS:  56221.297  i NULL   5.978e+00   4.485e+00  
OBS:  56221.324  z NULL   5.112e+00   1.439e+01  
OBS:  56222.074  g NULL   4.921e+00   5.909e+00  
OBS:  56222.090  r NULL   3.352e+00   2.627e+00  
OBS:  56222.113  i NULL   2.600e+00   3.324e+00  
OBS:  56222.133  z NULL   2.585e+00   5.056e+00  
OBS:  56228.059  g NULL  -1.251e+01   7.696e+00  
OBS:  56228.066  r NULL  -7.883e-01   2.391e+00  
OBS:  56228.086  i NULL   8.056e+00   5.111e+00  
OBS:  56228.109  z NULL   1.351e+01   4.142e+00  
OBS:  56229.047  g NULL   2.986e+01   2.392e+01  
OBS:  56229.059  r NULL  -4.169e-01   3.850e+00  
OBS:  56229.074  i NULL   1.423e+01   5.431e+00  
OBS:  56229.102  z NULL   8.906e+00   4.851e+00  
OBS:  56230.059  g NULL  -3.615e+00   6.571e+00  
OBS:  56230.102  r NULL   1.765e+00   2.916e+00  
OBS:  56230.113  i NULL   5.584e+00   5.176e+00  
OBS:  56230.145  z NULL   4.789e+00   2.667e+00  
OBS:  56231.043  g NULL  -5.671e+00   6.045e+00  
OBS:  56231.059  r NULL   4.235e-02   2.551e+00  
OBS:  56231.070  i NULL   1.303e+01   4.248e+00  
OBS:  56231.102  z NULL   1.281e+01   3.287e+00  
OBS:  56235.039  g NULL  -1.494e+00   5.184e+00  
OBS:  56235.047  r NULL   2.450e+00   3.706e+00  
OBS:  56235.062  i NULL  -3.546e+00   4.193e+00  
OBS:  56235.090  z NULL   1.016e+01   8.234e+00  
OBS:  56236.047  g NULL  -8.132e-01   4.872e+00  
OBS:  56236.062  r NULL   5.893e+00   2.662e+00  
OBS:  56236.074  i NULL   5.504e+00   5.224e+00  
OBS:  56236.105  z NULL   4.176e+00   5.320e+00  
OBS:  56237.039  g NULL  -3.217e-01   3.164e+00  
OBS:  56237.051  r NULL   4.152e+00   2.213e+00  
OBS:  56237.094  i NULL   2.281e+00   2.493e+00  
OBS:  56237.125  z NULL   7.845e+00   3.699e+00  
