SURVEY: DES   
SNID:   166467   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19393 
HOST_GALAXY_PHOTO-Z:   0.9145  +- 0.0318  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 109 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56230.059  g NULL   5.625e+00   6.571e+00  
OBS:  56230.102  r NULL  -7.964e-01   2.916e+00  
OBS:  56230.113  i NULL  -7.338e+00   5.176e+00  
OBS:  56230.145  z NULL   4.141e+00   2.665e+00  
OBS:  56231.043  g NULL   7.148e+00   6.046e+00  
OBS:  56231.059  r NULL  -1.397e+00   2.551e+00  
OBS:  56231.070  i NULL   3.516e+00   4.241e+00  
OBS:  56231.102  z NULL  -3.094e+00   3.278e+00  
OBS:  56235.039  g NULL  -5.211e+00   5.185e+00  
OBS:  56235.047  r NULL   2.553e+00   3.706e+00  
OBS:  56235.062  i NULL   1.096e+00   4.193e+00  
OBS:  56235.090  z NULL   8.337e+00   8.233e+00  
OBS:  56236.047  g NULL  -3.029e+00   4.873e+00  
OBS:  56236.062  r NULL   4.420e-01   2.661e+00  
OBS:  56236.074  i NULL   1.478e+01   5.230e+00  
OBS:  56236.105  z NULL  -4.169e+00   5.320e+00  
OBS:  56237.039  g NULL   1.434e+00   3.165e+00  
OBS:  56237.051  r NULL   3.638e+00   2.214e+00  
OBS:  56237.094  i NULL   9.926e+00   2.500e+00  
OBS:  56237.125  z NULL   4.123e+00   3.696e+00  
OBS:  56238.074  g NULL   2.983e+00   2.524e+00  
OBS:  56238.094  r NULL   3.474e+00   1.592e+00  
OBS:  56238.109  i NULL   1.155e+01   2.733e+00  
OBS:  56238.129  z NULL   1.165e+01   3.114e+00  
OBS:  56243.098  g NULL   2.682e+00   2.170e+00  
