SURVEY: DES   
SNID:   98922   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19059 
HOST_GALAXY_PHOTO-Z:   0.6745  +- 0.0708  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 119 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   7.330e+00   4.788e+00  
OBS:  56177.188  r NULL  -2.479e+00   5.334e+00  
OBS:  56177.203  i NULL   1.689e+00   5.436e+00  
OBS:  56177.234  z NULL  -2.610e+00   4.691e+00  
OBS:  56179.172  g NULL   2.481e-01   2.238e+00  
OBS:  56179.312  r NULL   3.845e-01   3.030e+00  
OBS:  56179.328  i NULL   3.655e+00   4.201e+00  
OBS:  56179.359  z NULL   5.386e+00   3.519e+00  
OBS:  56187.156  g NULL   5.226e+00   1.705e+00  
OBS:  56187.172  r NULL   8.524e+00   1.268e+00  
OBS:  56187.188  i NULL   9.124e+00   1.907e+00  
OBS:  56187.211  z NULL   9.085e+00   2.183e+00  
OBS:  56189.148  g NULL   1.101e+01   9.762e+00  
OBS:  56189.160  r NULL   1.592e+01   3.891e+00  
OBS:  56189.176  i NULL  -2.173e-01   8.072e+00  
OBS:  56189.203  z NULL   6.706e+00   4.694e+00  
OBS:  56194.121  g NULL   1.222e+00   3.771e+00  
OBS:  56194.129  r NULL  -8.850e-01   2.352e+00  
OBS:  56200.156  i NULL  -6.607e+00   8.067e+00  
OBS:  56200.180  z NULL   6.972e+00   5.637e+00  
OBS:  56207.156  g NULL   3.827e-01   2.280e+00  
OBS:  56207.172  r NULL   1.316e+00   1.605e+00  
OBS:  56209.191  i NULL   8.682e+00   2.147e+00  
OBS:  56209.215  z NULL   4.629e+00   2.202e+00  
OBS:  56215.164  g NULL   2.125e+00   1.596e+00  
OBS:  56215.180  r NULL   4.258e+00   1.101e+00  
OBS:  56217.152  i NULL   4.984e+00   1.401e+00  
OBS:  56217.191  z NULL   7.281e+00   1.822e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.062  g NULL  -3.856e-01   4.488e+00  
OBS:  56221.074  r NULL   2.051e+00   3.581e+00  
OBS:  56221.195  i NULL  -5.009e+00   1.346e+01  
OBS:  56221.227  z NULL   4.374e+00   4.015e+00  
OBS:  56222.047  g NULL  -7.177e+00   6.420e+00  
OBS:  56222.062  r NULL  -2.249e+00   3.126e+00  
OBS:  56222.191  i NULL  -1.653e+00   9.791e+00  
OBS:  56222.211  z NULL  -2.332e+00   4.835e+00  
