SURVEY: DES   
SNID:   194099   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11898 
HOST_GALAXY_PHOTO-Z:   0.3044  +- 0.0428  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 91 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56188.148  g NULL  -1.832e+01   1.796e+01  
OBS:  56188.289  r NULL  -2.220e+00   3.995e+00  
OBS:  56188.297  i NULL  -5.881e+00   8.133e+00  
OBS:  56188.312  z NULL   8.731e+00   5.395e+00  
OBS:  56194.145  g NULL   1.049e+00   4.678e+00  
OBS:  56194.156  r NULL   3.408e+00   2.752e+00  
OBS:  56194.172  i NULL   2.662e+00   4.628e+00  
OBS:  56194.188  z NULL  -6.026e+00   4.464e+00  
OBS:  56207.188  g NULL   2.038e+00   4.373e+00  
OBS:  56207.195  r NULL   2.631e+00   3.460e+00  
OBS:  56207.203  i NULL   1.304e+01   6.252e+00  
OBS:  56207.219  z NULL   4.380e+00   5.953e+00  
OBS:  56215.195  g NULL   4.344e+01   2.936e+00  
OBS:  56215.203  r NULL   2.642e+01   2.252e+00  
OBS:  56215.211  i NULL   2.450e+01   2.688e+00  
OBS:  56215.227  z NULL   2.226e+01   3.456e+00  
OBS:  56221.090  g NULL   3.234e+01   6.365e+00  
OBS:  56221.105  r NULL   3.532e+01   5.145e+00  
OBS:  56221.113  i NULL   3.247e+01   5.623e+00  
OBS:  56221.117  z NULL   4.584e+01   7.757e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56222.270  g NULL   3.806e+01   7.856e+00  
OBS:  56222.273  r NULL   3.875e+01   5.768e+00  
OBS:  56222.281  i NULL   9.609e+00   1.700e+01  
OBS:  56222.289  z NULL   3.798e+01   8.102e+00  
OBS:  56228.234  g NULL   4.246e+01   1.240e+01  
OBS:  56228.242  r NULL   3.430e+01   5.621e+00  
OBS:  56228.258  i NULL   3.491e+01   1.205e+01  
OBS:  56228.270  z NULL   3.829e+01   6.694e+00  
OBS:  56229.258  g NULL   2.574e+01   1.724e+01  
OBS:  56229.270  r NULL   2.293e+01   8.087e+00  
OBS:  56229.285  i NULL   1.700e+01   1.507e+01  
OBS:  56229.297  z NULL   5.213e+01   8.958e+00  
OBS:  56230.273  g NULL   3.784e+01   1.387e+01  
OBS:  56230.277  r NULL   3.500e+01   6.450e+00  
OBS:  56230.285  i NULL   1.008e+01   1.120e+01  
OBS:  56230.293  z NULL   3.566e+01   6.199e+00  
