SURVEY: DES   
SNID:   188637   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17062 
HOST_GALAXY_PHOTO-Z:   1.0956  +- 0.0362  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 116 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   2.580e+00   4.787e+00  
OBS:  56177.188  r NULL  -2.730e-01   5.336e+00  
OBS:  56177.203  i NULL   6.655e+00   5.439e+00  
OBS:  56177.234  z NULL   2.724e+00   4.692e+00  
OBS:  56179.172  g NULL  -8.191e-01   2.238e+00  
OBS:  56179.312  r NULL   1.556e+01   3.048e+00  
OBS:  56179.328  i NULL   1.556e+01   4.212e+00  
OBS:  56179.359  z NULL   9.807e+00   3.523e+00  
OBS:  56187.156  g NULL  -7.426e-01   1.702e+00  
OBS:  56187.172  r NULL   1.202e+01   1.279e+00  
OBS:  56187.188  i NULL   1.198e+01   1.915e+00  
OBS:  56187.211  z NULL   1.250e+01   2.189e+00  
OBS:  56189.148  g NULL   1.829e+00   9.760e+00  
OBS:  56189.160  r NULL   1.148e+01   3.887e+00  
OBS:  56189.176  i NULL   1.486e+01   8.078e+00  
OBS:  56189.203  z NULL   1.370e+01   4.700e+00  
OBS:  56194.121  g NULL   1.575e+00   3.771e+00  
OBS:  56194.129  r NULL   1.127e+01   2.363e+00  
OBS:  56200.156  i NULL   1.464e+01   8.071e+00  
OBS:  56200.180  z NULL   2.090e+01   5.649e+00  
OBS:  56207.156  g NULL  -8.851e-01   2.280e+00  
OBS:  56207.172  r NULL   8.696e+00   1.616e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56209.191  i NULL   1.579e+01   2.163e+00  
OBS:  56209.215  z NULL   9.113e+00   2.208e+00  
OBS:  56215.164  g NULL   1.835e+00   1.596e+00  
OBS:  56215.180  r NULL   8.800e+00   1.114e+00  
OBS:  56217.152  i NULL   1.199e+01   1.419e+00  
OBS:  56217.191  z NULL   1.319e+01   1.835e+00  
OBS:  56221.062  g NULL  -4.201e+00   4.489e+00  
OBS:  56221.074  r NULL   6.578e+00   3.585e+00  
OBS:  56221.195  i NULL   9.846e-01   1.346e+01  
OBS:  56221.227  z NULL   9.321e+00   4.018e+00  
OBS:  56222.047  g NULL   1.288e+00   6.419e+00  
OBS:  56222.062  r NULL   1.222e+01   3.136e+00  
OBS:  56222.191  i NULL   2.593e+00   9.794e+00  
OBS:  56222.211  z NULL  -1.705e-01   4.836e+00  
OBS:  56228.031  g NULL  -2.282e+01   2.612e+01  
OBS:  56228.047  r NULL   9.609e+00   1.164e+01  
OBS:  56228.156  i NULL   1.084e+01   5.184e+00  
OBS:  56228.188  z NULL   1.496e+01   2.857e+00  
OBS:  56229.031  g NULL   3.558e+01   3.075e+01  
OBS:  56229.156  r NULL   3.651e+00   3.597e+00  
OBS:  56229.172  i NULL   1.222e+01   7.058e+00  
OBS:  56229.199  z NULL   3.844e+00   2.927e+00  
OBS:  56230.035  g NULL  -6.191e+00   9.315e+00  
OBS:  56230.043  r NULL   1.606e+01   3.877e+00  
OBS:  56230.191  i NULL  -2.917e+00   6.319e+00  
OBS:  56230.215  z NULL   1.361e+01   2.933e+00  
OBS:  56231.035  g NULL  -2.954e-01   7.694e+00  
OBS:  56231.156  r NULL   8.230e+00   2.660e+00  
OBS:  56231.172  i NULL   2.752e+00   4.792e+00  
OBS:  56231.191  z NULL   8.401e+00   3.022e+00  
OBS:  56235.145  g NULL  -2.501e+00   3.787e+00  
OBS:  56235.160  r NULL   5.947e+00   1.763e+00  
OBS:  56235.172  i NULL   1.054e+01   3.208e+00  
OBS:  56235.195  z NULL   1.106e+01   2.944e+00  
OBS:  56236.160  g NULL  -1.717e-01   2.000e+00  
OBS:  56236.172  r NULL   5.564e+00   1.881e+00  
OBS:  56236.188  i NULL   6.679e+00   2.788e+00  
OBS:  56236.207  z NULL   1.189e+01   3.199e+00  
OBS:  56237.176  g NULL   8.106e-01   3.438e+00  
OBS:  56237.188  r NULL   1.289e+01   2.268e+00  
OBS:  56237.207  i NULL   6.759e+00   2.867e+00  
