SURVEY: DES   
SNID:   163055   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14565 
HOST_GALAXY_PHOTO-Z:   0.4257  +- 0.0248  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 88 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.234  g NULL   3.293e+00   1.236e+01  
OBS:  56228.242  r NULL   2.522e+01   5.601e+00  
OBS:  56228.258  i NULL   4.557e+01   1.206e+01  
OBS:  56228.270  z NULL   2.415e+01   6.667e+00  
OBS:  56229.258  g NULL   1.286e+01   1.722e+01  
OBS:  56229.270  r NULL   3.883e+01   8.108e+00  
OBS:  56229.285  i NULL   5.337e+01   1.510e+01  
OBS:  56229.297  z NULL   2.740e+01   8.918e+00  
OBS:  56230.273  g NULL   1.569e+01   1.385e+01  
OBS:  56230.277  r NULL   3.971e+01   6.463e+00  
OBS:  56230.285  i NULL   2.846e+01   1.122e+01  
OBS:  56230.293  z NULL   2.924e+01   6.186e+00  
OBS:  56231.242  g NULL   2.268e+01   9.815e+00  
OBS:  56231.258  r NULL   5.509e+01   5.072e+00  
OBS:  56231.273  i NULL   4.938e+01   9.712e+00  
OBS:  56231.277  z NULL   5.092e+01   5.396e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56235.242  g NULL   5.692e+01   7.032e+00  
OBS:  56235.258  r NULL   8.295e+01   4.249e+00  
OBS:  56235.270  i NULL   7.902e+01   7.423e+00  
OBS:  56235.277  z NULL   7.842e+01   7.141e+00  
OBS:  56236.258  g NULL   6.807e+01   6.758e+00  
OBS:  56236.270  r NULL   8.960e+01   4.617e+00  
OBS:  56236.277  i NULL   9.365e+01   6.279e+00  
OBS:  56236.285  z NULL   8.671e+01   7.979e+00  
OBS:  56237.289  g NULL   7.252e+01   2.692e+01  
OBS:  56237.297  r NULL   6.104e+01   4.076e+01  
OBS:  56237.301  i NULL   5.866e+01   4.389e+01  
OBS:  56237.316  z NULL   6.468e+01   2.571e+01  
OBS:  56238.301  g NULL   8.247e+01   4.154e+01  
OBS:  56238.316  r NULL   1.314e+02   1.397e+01  
OBS:  56238.328  i NULL   1.230e+02   8.302e+00  
OBS:  56243.027  z NULL   1.077e+02   8.087e+00  
OBS:  56243.309  g NULL   1.072e+02   5.148e+00  
OBS:  56244.027  r NULL   1.451e+02   4.985e+00  
OBS:  56244.031  i NULL   1.692e+02   7.375e+00  
OBS:  56244.273  g NULL   1.186e+02   4.865e+00  
OBS:  56244.277  z NULL   1.149e+02   6.437e+00  
OBS:  56245.293  g NULL   1.016e+02   1.428e+01  
OBS:  56245.309  r NULL   1.509e+02   1.063e+01  
OBS:  56246.027  i NULL   1.754e+02   5.002e+00  
OBS:  56246.035  z NULL   1.273e+02   4.926e+00  
OBS:  56247.207  g NULL   1.021e+02   3.814e+00  
OBS:  56247.215  r NULL   1.524e+02   3.742e+00  
OBS:  56254.160  i NULL   1.787e+02   6.001e+00  
OBS:  56254.172  z NULL   1.274e+02   4.688e+00  
OBS:  56258.125  g NULL   6.404e+01   1.074e+01  
OBS:  56258.141  r NULL   1.221e+02   5.597e+00  
OBS:  56261.035  i NULL   1.641e+02   6.863e+00  
OBS:  56261.043  z NULL   1.080e+02   5.054e+00  
OBS:  56261.242  g NULL   6.290e+01   7.881e+00  
OBS:  56261.258  r NULL   1.110e+02   4.490e+00  
OBS:  56274.188  g NULL   1.750e+01   3.641e+00  
OBS:  56274.195  r NULL   5.559e+01   2.967e+00  
OBS:  56274.203  i NULL   9.558e+01   4.665e+00  
OBS:  56274.219  z NULL   6.744e+01   5.179e+00  
OBS:  56282.203  g NULL   8.764e-01   6.364e+00  
OBS:  56283.156  r NULL   3.235e+01   3.212e+00  
OBS:  56283.168  i NULL   7.994e+01   5.284e+00  
OBS:  56283.184  z NULL   6.049e+01   4.270e+00  
OBS:  56288.191  g NULL   1.389e+01   1.255e+01  
OBS:  56289.066  r NULL   2.553e+01   5.076e+00  
OBS:  56289.078  i NULL   7.314e+01   8.850e+00  
OBS:  56289.086  z NULL   5.789e+01   5.734e+00  
OBS:  56292.090  g NULL   6.640e+00   1.143e+01  
OBS:  56298.039  r NULL   1.520e+01   2.444e+00  
OBS:  56298.047  i NULL   5.271e+01   3.712e+00  
OBS:  56298.055  z NULL   5.009e+01   4.078e+00  
OBS:  56304.043  g NULL   4.802e+00   2.565e+00  
OBS:  56306.102  r NULL   1.236e+01   3.226e+00  
OBS:  56306.113  i NULL   4.033e+01   4.387e+00  
OBS:  56306.121  z NULL   2.953e+01   5.423e+00  
OBS:  56312.047  g NULL   8.107e+00   9.608e+00  
OBS:  56318.066  r NULL   1.479e+01   4.583e+00  
OBS:  56318.078  i NULL   4.079e+01   8.012e+00  
OBS:  56318.086  z NULL   2.038e+01   6.382e+00  
OBS:  56320.035  g NULL  -5.872e+00   1.145e+01  
OBS:  56327.039  r NULL   3.626e+00   2.808e+00  
OBS:  56327.047  i NULL   3.030e+01   4.224e+00  
OBS:  56327.055  z NULL   2.135e+01   4.771e+00  
OBS:  56328.039  g NULL   3.188e+00   3.709e+00  
OBS:  56336.043  r NULL   9.625e+00   3.093e+00  
OBS:  56336.055  i NULL   2.426e+01   5.038e+00  
OBS:  56337.043  z NULL   2.291e+01   4.065e+00  
OBS:  56338.043  g NULL   4.395e+00   3.560e+00  
OBS:  56347.996  r NULL   1.035e+01   2.495e+00  
OBS:  56348.004  i NULL   1.665e+01   4.885e+00  
OBS:  56348.008  z NULL   2.773e+01   6.583e+00  
OBS:  56348.996  g NULL   3.796e+00   5.509e+00  
END: 
