SURVEY: DES   
SNID:   154245   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13034 
HOST_GALAXY_PHOTO-Z:   0.4427  +- 0.0333  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 15 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56321.035  g NULL   1.258e+00   2.913e+00  
OBS:  56321.043  r NULL   6.025e-01   1.365e+00  
OBS:  56321.066  i NULL  -1.289e+00   3.215e+00  
OBS:  56326.039  z NULL  -3.868e+00   2.607e+00  
OBS:  56333.043  g NULL  -1.157e-02   1.817e+00  
OBS:  56333.051  r NULL   1.316e+00   1.384e+00  
OBS:  56334.043  i NULL   5.356e+00   2.179e+00  
OBS:  56335.043  z NULL   1.209e+00   3.380e+00  
OBS:  56344.992  g NULL   3.071e+01   4.382e+00  
OBS:  56345.000  r NULL   2.373e+01   1.922e+00  
OBS:  56345.016  i NULL   2.536e+01   3.488e+00  
OBS:  56345.992  z NULL   2.833e+01   3.738e+00  
OBS:  56349.996  g NULL   8.049e+00   3.979e+00  
OBS:  56350.004  r NULL   1.604e+01   2.086e+00  
OBS:  56350.996  i NULL   2.055e+01   3.049e+00  
END: 
