SURVEY: DES   
SNID:   82107   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18787 
HOST_GALAXY_PHOTO-Z:   0.9394  +- 0.0166  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 128 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL  -9.000e+00  -9.000e+00  
OBS:  56177.188  r NULL   6.283e+00   5.336e+00  
OBS:  56177.203  i NULL   7.142e+00   5.438e+00  
OBS:  56177.234  z NULL   9.542e+00   4.694e+00  
OBS:  56179.172  g NULL  -9.000e+00  -9.000e+00  
OBS:  56179.312  r NULL   5.626e+00   3.033e+00  
OBS:  56179.328  i NULL   8.418e+00   4.204e+00  
OBS:  56179.359  z NULL   1.178e+01   3.525e+00  
OBS:  56187.156  g NULL  -9.000e+00  -9.000e+00  
OBS:  56187.172  r NULL   1.108e+01   1.275e+00  
OBS:  56187.188  i NULL   2.422e+01   1.958e+00  
OBS:  56187.211  z NULL   1.412e+01   2.194e+00  
OBS:  56189.148  g NULL  -9.000e+00  -9.000e+00  
OBS:  56189.160  r NULL   1.474e+01   3.891e+00  
OBS:  56189.176  i NULL   3.868e+01   8.108e+00  
OBS:  56189.203  z NULL   1.689e+01   4.704e+00  
OBS:  56194.121  g NULL  -9.000e+00  -9.000e+00  
OBS:  56194.129  r NULL   1.642e+01   2.377e+00  
OBS:  56200.156  i NULL   4.309e+01   8.108e+00  
OBS:  56200.180  z NULL   4.438e+01   5.697e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56207.156  g NULL  -9.000e+00  -9.000e+00  
OBS:  56207.172  r NULL   1.481e+01   1.634e+00  
OBS:  56209.191  i NULL   3.604e+01   2.253e+00  
OBS:  56209.215  z NULL   3.469e+01   2.297e+00  
OBS:  56215.164  g NULL  -9.000e+00  -9.000e+00  
OBS:  56215.180  r NULL   1.126e+01   1.123e+00  
OBS:  56217.152  i NULL   2.633e+01   1.493e+00  
OBS:  56217.191  z NULL   3.109e+01   1.911e+00  
OBS:  56221.062  g NULL  -9.000e+00  -9.000e+00  
OBS:  56221.074  r NULL   5.841e+00   3.585e+00  
OBS:  56221.195  i NULL   3.127e+01   1.347e+01  
OBS:  56221.227  z NULL   2.799e+01   4.050e+00  
OBS:  56222.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56222.062  r NULL   5.758e+00   3.129e+00  
OBS:  56222.191  i NULL   2.237e+01   9.806e+00  
OBS:  56222.211  z NULL   2.311e+01   4.857e+00  
OBS:  56228.031  g NULL  -9.000e+00  -9.000e+00  
OBS:  56228.047  r NULL   1.229e+01   1.164e+01  
OBS:  56228.156  i NULL   1.879e+01   5.193e+00  
OBS:  56228.188  z NULL   2.087e+01   2.871e+00  
OBS:  56229.031  g NULL  -9.000e+00  -9.000e+00  
OBS:  56229.156  r NULL   1.065e+01   3.602e+00  
OBS:  56229.172  i NULL   1.270e+01   7.059e+00  
OBS:  56229.199  z NULL   2.214e+01   2.957e+00  
OBS:  56230.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56230.043  r NULL  -2.491e+00   3.865e+00  
OBS:  56230.191  i NULL   2.251e+01   6.333e+00  
OBS:  56230.215  z NULL   2.258e+01   2.953e+00  
OBS:  56231.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56231.156  r NULL   3.442e+00   2.656e+00  
OBS:  56231.172  i NULL   2.039e+01   4.808e+00  
OBS:  56231.191  z NULL   2.527e+01   3.056e+00  
OBS:  56235.145  g NULL  -9.000e+00  -9.000e+00  
OBS:  56235.160  r NULL   1.160e+00   1.758e+00  
OBS:  56235.172  i NULL   1.079e+01   3.209e+00  
OBS:  56235.195  z NULL   1.421e+01   2.950e+00  
OBS:  56236.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56236.172  r NULL   4.054e+00   1.878e+00  
OBS:  56236.188  i NULL   1.090e+01   2.794e+00  
