SURVEY: DES   
SNID:   121581   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14583 
HOST_GALAXY_PHOTO-Z:   0.6813  +- 0.0146  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 119 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56179.172  g NULL  -1.822e+00   2.239e+00  
OBS:  56179.312  r NULL   3.295e+00   3.031e+00  
OBS:  56179.328  i NULL   1.155e+00   4.200e+00  
OBS:  56179.359  z NULL   2.327e+00   3.517e+00  
OBS:  56187.156  g NULL   3.672e+00   1.706e+00  
OBS:  56187.172  r NULL   3.283e+00   1.255e+00  
OBS:  56187.188  i NULL   9.748e+00   1.907e+00  
OBS:  56187.211  z NULL   8.540e+00   2.182e+00  
OBS:  56189.148  g NULL   5.412e+00   9.762e+00  
OBS:  56189.160  r NULL   5.207e+00   3.879e+00  
OBS:  56189.176  i NULL  -8.098e+00   8.073e+00  
OBS:  56189.203  z NULL   5.044e+00   4.693e+00  
OBS:  56194.121  g NULL  -5.960e+00   3.774e+00  
OBS:  56194.129  r NULL   8.575e+00   2.358e+00  
OBS:  56200.156  i NULL   7.615e+00   8.067e+00  
OBS:  56200.180  z NULL   1.050e+01   5.639e+00  
OBS:  56207.156  g NULL   3.539e+00   2.283e+00  
OBS:  56207.172  r NULL   5.931e+00   1.611e+00  
OBS:  56209.191  i NULL   5.422e+00   2.145e+00  
OBS:  56209.215  z NULL   1.111e+01   2.211e+00  
OBS:  56215.164  g NULL   1.299e+00   1.600e+00  
OBS:  56215.180  r NULL   1.055e+01   1.120e+00  
OBS:  56217.152  i NULL   7.722e+00   1.407e+00  
OBS:  56217.191  z NULL   7.440e+00   1.824e+00  
OBS:  56221.062  g NULL   3.389e+00   4.490e+00  
OBS:  56221.074  r NULL   1.317e+01   3.591e+00  
OBS:  56221.195  i NULL   1.838e+01   1.346e+01  
OBS:  56221.227  z NULL   9.539e+00   4.018e+00  
OBS:  56222.047  g NULL   8.616e+00   6.422e+00  
OBS:  56222.062  r NULL   6.154e+00   3.130e+00  
OBS:  56222.191  i NULL   1.250e+01   9.795e+00  
OBS:  56222.211  z NULL   8.079e+00   4.838e+00  
OBS:  56228.031  g NULL  -2.051e+01   2.612e+01  
OBS:  56228.047  r NULL  -1.593e+01   1.165e+01  
OBS:  56228.156  i NULL   6.466e+00   5.181e+00  
OBS:  56228.188  z NULL   1.050e+01   2.850e+00  
OBS:  56229.031  g NULL   6.142e+01   3.077e+01  
OBS:  56229.156  r NULL  -1.628e-01   3.597e+00  
OBS:  56229.172  i NULL   2.531e+00   7.054e+00  
OBS:  56229.199  z NULL   8.419e+00   2.931e+00  
OBS:  56230.035  g NULL   1.781e+00   9.315e+00  
OBS:  56230.043  r NULL   6.212e+00   3.867e+00  
OBS:  56230.191  i NULL   9.835e+00   6.321e+00  
OBS:  56230.215  z NULL   7.360e+00   2.925e+00  
OBS:  56231.035  g NULL   8.694e+00   7.697e+00  
OBS:  56231.156  r NULL   5.842e+00   2.658e+00  
OBS:  56231.172  i NULL   8.395e+00   4.794e+00  
OBS:  56231.191  z NULL   6.328e+00   3.020e+00  
OBS:  56235.145  g NULL  -3.377e-01   3.787e+00  
OBS:  56235.160  r NULL   7.662e+00   1.765e+00  
OBS:  56235.172  i NULL   1.422e+00   3.201e+00  
OBS:  56235.195  z NULL   6.071e+00   2.939e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56236.160  g NULL  -1.057e+00   2.001e+00  
OBS:  56236.172  r NULL   3.630e+00   1.879e+00  
