SURVEY: DES   
SNID:   134431   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17157 
HOST_GALAXY_PHOTO-Z:   0.0654  +- 0.0599  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 10 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56296.039  i NULL   8.931e+00   3.482e+00  
OBS:  56296.051  z NULL   6.790e+00   4.463e+00  
OBS:  56305.043  g NULL   9.974e+01   3.688e+00  
OBS:  56305.051  r NULL   1.270e+02   3.308e+00  
OBS:  56305.055  i NULL   1.261e+02   3.919e+00  
OBS:  56305.070  z NULL   1.057e+02   4.181e+00  
OBS:  56317.035  g NULL   1.082e+02   1.502e+01  
OBS:  56317.043  r NULL   2.286e+02   7.580e+00  
OBS:  56317.051  i NULL   2.499e+02   8.375e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56318.035  z NULL   2.519e+02   1.427e+01  
END: 
