SURVEY: DES   
SNID:   181872   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18390 
HOST_GALAXY_PHOTO-Z:   0.5075  +- 0.0271  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 104 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   1.544e+00   4.791e+00  
OBS:  56177.188  r NULL   1.075e+01   5.339e+00  
OBS:  56177.203  i NULL   7.750e+00   5.439e+00  
OBS:  56177.234  z NULL   1.289e+01   4.697e+00  
OBS:  56179.172  g NULL   8.113e+00   2.251e+00  
OBS:  56179.312  r NULL   9.552e+00   3.038e+00  
OBS:  56179.328  i NULL   1.280e+01   4.208e+00  
OBS:  56179.359  z NULL   8.646e+00   3.521e+00  
OBS:  56187.156  g NULL   6.811e+00   1.715e+00  
OBS:  56187.172  r NULL   7.812e+00   1.265e+00  
OBS:  56187.188  i NULL   1.245e+01   1.914e+00  
OBS:  56187.211  z NULL   1.385e+01   2.192e+00  
OBS:  56189.148  g NULL  -1.197e+00   9.764e+00  
OBS:  56189.160  r NULL   3.420e+00   3.880e+00  
OBS:  56189.176  i NULL   9.472e+00   8.074e+00  
OBS:  56189.203  z NULL   4.087e+00   4.693e+00  
OBS:  56194.121  g NULL   1.889e+00   3.774e+00  
OBS:  56194.129  r NULL   7.603e+00   2.357e+00  
OBS:  56200.156  i NULL   1.095e+01   8.069e+00  
OBS:  56200.180  z NULL   5.258e+00   5.637e+00  
OBS:  56207.156  g NULL   3.165e+00   2.282e+00  
OBS:  56207.172  r NULL   7.180e+00   1.611e+00  
OBS:  56209.191  i NULL   6.294e+00   2.145e+00  
OBS:  56209.215  z NULL   1.225e+01   2.213e+00  
OBS:  56215.164  g NULL   3.468e+00   1.599e+00  
OBS:  56215.180  r NULL   6.804e+00   1.107e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56217.152  i NULL   9.487e+00   1.411e+00  
