SURVEY: DES   
SNID:   106023   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16506 
HOST_GALAXY_PHOTO-Z:   1.1108  +- 0.0975  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56200.156  i NULL  -8.077e+00   8.067e+00  
OBS:  56200.180  z NULL   6.102e+00   5.636e+00  
OBS:  56207.156  g NULL  -9.000e+00  -9.000e+00  
OBS:  56207.172  r NULL   3.519e+00   1.606e+00  
OBS:  56209.191  i NULL   1.306e+01   2.156e+00  
OBS:  56209.215  z NULL   1.320e+01   2.215e+00  
OBS:  56215.164  g NULL  -9.000e+00  -9.000e+00  
OBS:  56215.180  r NULL   7.698e+00   1.111e+00  
OBS:  56217.152  i NULL   1.735e+01   1.442e+00  
OBS:  56217.191  z NULL   2.297e+01   1.870e+00  
OBS:  56221.062  g NULL  -9.000e+00  -9.000e+00  
OBS:  56221.074  r NULL   8.784e+00   3.588e+00  
OBS:  56221.195  i NULL   4.402e+01   1.349e+01  
OBS:  56221.227  z NULL   3.555e+01   4.070e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56222.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56222.062  r NULL   9.988e+00   3.134e+00  
OBS:  56222.191  i NULL   2.324e+01   9.806e+00  
OBS:  56222.211  z NULL   2.670e+01   4.863e+00  
OBS:  56228.031  g NULL  -9.000e+00  -9.000e+00  
OBS:  56228.047  r NULL   4.821e-01   1.164e+01  
OBS:  56228.156  i NULL   2.169e+01   5.198e+00  
OBS:  56228.188  z NULL   2.724e+01   2.891e+00  
OBS:  56229.031  g NULL  -9.000e+00  -9.000e+00  
OBS:  56229.156  r NULL   1.318e+01   3.606e+00  
OBS:  56229.172  i NULL   3.515e+01   7.086e+00  
OBS:  56229.199  z NULL   3.185e+01   2.988e+00  
OBS:  56230.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56230.043  r NULL   5.195e+00   3.867e+00  
