SURVEY: DES   
SNID:   80342   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13487 
HOST_GALAXY_PHOTO-Z:   1.0520  +- 0.0503  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.059  g NULL   1.272e+01   7.696e+00  
OBS:  56228.066  r NULL   2.036e+00   2.390e+00  
OBS:  56228.086  i NULL   3.802e+00   5.108e+00  
OBS:  56228.109  z NULL  -2.910e+00   4.133e+00  
OBS:  56229.047  g NULL   2.985e+01   2.392e+01  
OBS:  56229.059  r NULL  -3.905e+00   3.851e+00  
OBS:  56229.074  i NULL  -8.039e-01   5.423e+00  
OBS:  56229.102  z NULL  -4.988e+00   4.849e+00  
OBS:  56230.059  g NULL  -1.744e+01   6.579e+00  
OBS:  56230.102  r NULL   4.695e+00   2.917e+00  
OBS:  56230.113  i NULL   3.011e+00   5.175e+00  
OBS:  56230.145  z NULL   2.679e+00   2.665e+00  
OBS:  56231.043  g NULL  -1.048e+01   6.048e+00  
OBS:  56231.059  r NULL   1.570e+00   2.551e+00  
OBS:  56231.070  i NULL  -8.322e+00   4.243e+00  
OBS:  56231.102  z NULL  -1.229e-01   3.278e+00  
OBS:  56235.039  g NULL  -5.919e+00   5.188e+00  
OBS:  56235.047  r NULL  -2.895e+00   3.707e+00  
OBS:  56235.062  i NULL   7.003e+00   4.194e+00  
OBS:  56235.090  z NULL   9.012e+00   8.233e+00  
OBS:  56236.047  g NULL   5.266e+00   4.878e+00  
OBS:  56236.062  r NULL   4.223e+00   2.662e+00  
OBS:  56236.074  i NULL  -1.466e+01   5.230e+00  
OBS:  56236.105  z NULL   5.096e+00   5.320e+00  
OBS:  56237.039  g NULL   2.675e+00   3.169e+00  
OBS:  56237.051  r NULL   1.614e+00   2.214e+00  
OBS:  56237.094  i NULL   1.927e+00   2.493e+00  
OBS:  56237.125  z NULL   5.534e+00   3.697e+00  
OBS:  56238.074  g NULL   8.770e+00   2.534e+00  
OBS:  56238.094  r NULL   6.452e+00   1.596e+00  
OBS:  56238.109  i NULL   4.922e+00   2.725e+00  
OBS:  56238.129  z NULL   3.881e+00   3.107e+00  
OBS:  56243.098  g NULL  -5.900e-01   2.175e+00  
OBS:  56243.109  r NULL   7.749e+00   1.663e+00  
OBS:  56243.125  i NULL   9.719e+00   2.572e+00  
OBS:  56243.152  z NULL   6.754e+00   2.553e+00  
OBS:  56244.082  g NULL   4.838e+00   2.200e+00  
OBS:  56244.098  r NULL   6.690e+00   1.642e+00  
OBS:  56244.109  i NULL   1.115e+01   2.598e+00  
OBS:  56244.133  z NULL   1.304e+01   2.992e+00  
OBS:  56245.070  g NULL   4.331e+00   1.729e+00  
OBS:  56245.082  r NULL   6.743e+00   1.362e+00  
OBS:  56245.109  i NULL   1.136e+01   3.220e+00  
OBS:  56245.137  z NULL   9.159e+00   2.842e+00  
OBS:  56246.117  g NULL   7.402e+00   6.571e+00  
OBS:  56246.125  r NULL   6.711e+00   2.817e+00  
OBS:  56246.152  i NULL   9.341e+00   1.969e+00  
OBS:  56246.180  z NULL   9.435e+00   1.942e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56247.281  g NULL   2.881e+00   1.500e+00  
OBS:  56247.297  r NULL   6.453e+00   1.143e+00  
OBS:  56247.316  i NULL   1.135e+01   1.988e+00  
OBS:  56247.340  z NULL   7.041e+00   2.494e+00  
OBS:  56248.324  g NULL   4.471e+00   1.713e+00  
OBS:  56248.340  r NULL   9.461e+00   1.351e+00  
OBS:  56258.035  i NULL  -1.332e+01   9.889e+00  
OBS:  56258.066  z NULL   9.364e+00   3.972e+00  
OBS:  56258.215  g NULL   1.043e+01   4.953e+00  
OBS:  56258.227  r NULL   5.825e+00   2.386e+00  
OBS:  56261.098  g NULL   2.040e+00   8.831e+00  
OBS:  56261.102  r NULL   1.921e+00   3.397e+00  
OBS:  56261.125  i NULL   6.768e+00   3.857e+00  
OBS:  56261.156  z NULL   8.575e+00   3.091e+00  
OBS:  56273.160  g NULL   9.302e-01   1.757e+00  
OBS:  56273.176  r NULL   4.880e+00   1.220e+00  
OBS:  56273.188  i NULL   8.157e+00   2.031e+00  
OBS:  56273.219  z NULL   4.035e+00   2.253e+00  
OBS:  56281.160  g NULL  -2.034e+00   2.077e+00  
OBS:  56281.184  r NULL   3.069e+00   1.277e+00  
OBS:  56281.203  i NULL   3.396e+00   1.802e+00  
OBS:  56281.227  z NULL   2.797e+00   2.292e+00  
OBS:  56288.086  g NULL   8.412e-01   4.850e+00  
OBS:  56288.094  r NULL   2.317e+00   2.115e+00  
OBS:  56288.109  i NULL   6.307e+00   3.062e+00  
OBS:  56288.141  z NULL   5.727e-01   2.584e+00  
OBS:  56289.227  g NULL   5.653e+00   6.492e+00  
OBS:  56289.242  r NULL   4.859e+00   2.703e+00  
OBS:  56289.258  i NULL   3.982e+00   5.085e+00  
OBS:  56292.035  z NULL   9.604e-01   2.062e+00  
OBS:  56292.141  g NULL  -8.661e-01   3.055e+00  
OBS:  56292.156  r NULL   5.255e+00   1.740e+00  
OBS:  56292.172  i NULL   3.902e+00   2.656e+00  
OBS:  56303.039  g NULL   1.338e+00   1.374e+00  
OBS:  56303.051  r NULL   3.240e+00   9.040e-01  
OBS:  56303.070  i NULL   5.493e+00   1.418e+00  
OBS:  56303.094  z NULL   2.002e+00   2.209e+00  
OBS:  56311.043  g NULL   3.545e+00   2.672e+00  
OBS:  56311.055  r NULL  -3.410e-02   1.497e+00  
OBS:  56311.074  i NULL  -3.485e-01   2.389e+00  
OBS:  56311.098  z NULL   3.534e+00   2.435e+00  
OBS:  56317.125  g NULL  -1.332e+00   4.217e+00  
OBS:  56317.141  r NULL   9.643e-01   1.860e+00  
OBS:  56318.109  i NULL   7.243e+00   2.784e+00  
OBS:  56318.141  z NULL   2.872e+00   2.976e+00  
OBS:  56321.090  g NULL   9.818e+00   6.630e+00  
OBS:  56321.098  r NULL   5.285e+00   2.889e+00  
OBS:  56321.109  i NULL  -6.690e-01   3.402e+00  
