SURVEY: DES   
SNID:   70662   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10947 
HOST_GALAXY_PHOTO-Z:   0.7262  +- 0.0126  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 65 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56248.324  g NULL  -1.948e+00   1.702e+00  
OBS:  56248.340  r NULL   1.053e+00   1.335e+00  
OBS:  56258.035  i NULL   3.085e+00   9.885e+00  
OBS:  56258.066  z NULL  -8.689e-01   3.968e+00  
OBS:  56258.215  g NULL   9.957e+00   4.951e+00  
OBS:  56258.227  r NULL  -2.103e+00   2.381e+00  
OBS:  56261.098  g NULL  -4.347e+00   8.828e+00  
OBS:  56261.102  r NULL  -4.058e+00   3.395e+00  
OBS:  56261.125  i NULL  -6.471e+00   3.855e+00  
OBS:  56261.156  z NULL  -9.473e-02   3.086e+00  
OBS:  56273.160  g NULL  -3.688e-01   1.752e+00  
OBS:  56273.176  r NULL   7.763e+00   1.226e+00  
OBS:  56273.188  i NULL   5.165e+00   2.027e+00  
OBS:  56273.219  z NULL  -1.819e+00   2.251e+00  
OBS:  56281.160  g NULL   3.118e+00   2.074e+00  
OBS:  56281.184  r NULL   7.017e+00   1.285e+00  
OBS:  56281.203  i NULL   8.508e+00   1.808e+00  
OBS:  56281.227  z NULL   1.152e+01   2.301e+00  
OBS:  56288.086  g NULL   1.632e+00   4.849e+00  
OBS:  56288.094  r NULL   4.814e+00   2.118e+00  
OBS:  56288.109  i NULL   5.233e+00   3.062e+00  
OBS:  56288.141  z NULL   5.552e+00   2.587e+00  
OBS:  56289.227  g NULL   5.636e-01   6.491e+00  
OBS:  56289.242  r NULL   7.249e+00   2.706e+00  
OBS:  56289.258  i NULL  -2.661e+00   5.085e+00  
OBS:  56292.035  z NULL   4.131e+00   2.064e+00  
OBS:  56292.141  g NULL  -2.996e+00   3.054e+00  
OBS:  56292.156  r NULL   6.111e+00   1.743e+00  
OBS:  56292.172  i NULL   4.393e+00   2.656e+00  
OBS:  56303.039  g NULL  -2.372e+00   1.371e+00  
OBS:  56303.051  r NULL   5.151e+00   9.094e-01  
OBS:  56303.070  i NULL   3.925e+00   1.417e+00  
OBS:  56303.094  z NULL   6.591e+00   2.213e+00  
OBS:  56311.043  g NULL  -3.169e-01   2.670e+00  
OBS:  56311.055  r NULL   5.227e+00   1.501e+00  
OBS:  56311.074  i NULL   4.731e+00   2.391e+00  
OBS:  56311.098  z NULL   1.023e+01   2.442e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56317.125  g NULL  -1.255e+00   4.216e+00  
OBS:  56317.141  r NULL   6.814e+00   1.865e+00  
OBS:  56318.109  i NULL   5.848e+00   2.783e+00  
OBS:  56318.141  z NULL   4.291e+00   2.977e+00  
OBS:  56321.090  g NULL  -1.011e-01   6.627e+00  
OBS:  56321.098  r NULL   4.164e+00   2.890e+00  
OBS:  56321.109  i NULL   5.334e+00   3.404e+00  
OBS:  56321.141  z NULL   7.537e+00   2.961e+00  
OBS:  56332.039  g NULL  -1.605e+00   1.459e+00  
OBS:  56332.051  r NULL   7.417e-01   9.753e-01  
OBS:  56332.070  i NULL   7.700e-01   1.583e+00  
OBS:  56332.094  z NULL   5.956e+00   2.580e+00  
OBS:  56340.043  g NULL  -4.846e+00   2.750e+00  
OBS:  56340.055  r NULL   5.244e-01   1.647e+00  
OBS:  56340.074  i NULL   1.884e+00   2.721e+00  
OBS:  56340.098  z NULL  -7.543e-01   2.981e+00  
OBS:  56348.055  g NULL   9.818e-01   3.249e+00  
OBS:  56348.070  r NULL   3.521e+00   2.100e+00  
OBS:  56349.004  i NULL   5.101e+00   2.355e+00  
OBS:  56349.027  z NULL   3.895e-01   2.427e+00  
OBS:  56350.043  g NULL  -6.987e+00   3.837e+00  
OBS:  56350.055  r NULL   3.198e+00   1.815e+00  
OBS:  56350.070  i NULL   7.461e-01   3.160e+00  
OBS:  56350.098  z NULL   7.033e+00   4.861e+00  
OBS:  56351.043  g NULL  -5.876e+00   3.352e+00  
OBS:  56351.055  r NULL   1.703e-02   1.761e+00  
OBS:  56351.070  i NULL  -1.358e-02   3.058e+00  
OBS:  56351.098  z NULL   7.329e+00   4.782e+00  
END: 
