SURVEY: DES   
SNID:   40245   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15975 
HOST_GALAXY_PHOTO-Z:   0.6981  +- 0.0115  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 96 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56221.090  g NULL  -4.924e+00   6.269e+00  
OBS:  56221.105  r NULL   1.152e+01   5.086e+00  
OBS:  56221.113  i NULL   1.966e+01   5.591e+00  
OBS:  56221.117  z NULL   2.731e+00   7.706e+00  
OBS:  56222.270  g NULL   8.414e+00   7.732e+00  
OBS:  56222.273  r NULL   2.622e+00   5.699e+00  
OBS:  56222.281  i NULL  -6.904e+00   1.699e+01  
OBS:  56222.289  z NULL   1.207e+01   8.070e+00  
OBS:  56228.234  g NULL   3.308e+01   1.236e+01  
OBS:  56228.242  r NULL   1.755e+01   5.585e+00  
OBS:  56228.258  i NULL   2.159e+01   1.203e+01  
OBS:  56228.270  z NULL   1.523e+01   6.658e+00  
OBS:  56229.258  g NULL   2.327e+01   1.721e+01  
OBS:  56229.270  r NULL  -1.627e+00   8.069e+00  
OBS:  56229.285  i NULL   1.839e+01   1.507e+01  
OBS:  56229.297  z NULL   2.753e+01   8.917e+00  
OBS:  56230.273  g NULL  -1.906e+01   1.383e+01  
OBS:  56230.277  r NULL   2.564e+01   6.429e+00  
OBS:  56230.285  i NULL   6.081e-01   1.120e+01  
OBS:  56230.293  z NULL   2.103e+01   6.173e+00  
OBS:  56231.242  g NULL   8.893e+00   9.780e+00  
OBS:  56231.258  r NULL   2.820e+01   4.981e+00  
OBS:  56231.273  i NULL   2.402e+01   9.673e+00  
OBS:  56231.277  z NULL   3.089e+01   5.340e+00  
OBS:  56235.242  g NULL   4.556e+00   6.871e+00  
OBS:  56235.258  r NULL   2.500e+01   3.954e+00  
OBS:  56235.270  i NULL   3.628e+01   7.290e+00  
OBS:  56235.277  z NULL   3.129e+01   7.010e+00  
OBS:  56236.258  g NULL   9.058e+00   6.542e+00  
OBS:  56236.270  r NULL   3.354e+01   4.315e+00  
OBS:  56236.277  i NULL   3.707e+01   6.048e+00  
OBS:  56236.285  z NULL   3.776e+01   7.840e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56237.289  g NULL   5.753e-01   2.675e+01  
OBS:  56237.297  r NULL   6.312e+01   4.071e+01  
OBS:  56237.301  i NULL   1.372e+01   4.384e+01  
OBS:  56237.316  z NULL   3.952e+01   2.568e+01  
OBS:  56238.301  g NULL   4.652e+01   4.136e+01  
OBS:  56238.316  r NULL   2.049e+01   1.371e+01  
OBS:  56238.328  i NULL   4.806e+01   7.999e+00  
OBS:  56243.027  z NULL   4.734e+01   7.876e+00  
OBS:  56243.309  g NULL  -1.329e-01   4.503e+00  
OBS:  56244.027  r NULL   3.551e+01   4.176e+00  
OBS:  56244.031  i NULL   5.402e+01   6.706e+00  
OBS:  56244.273  g NULL  -3.694e-01   4.067e+00  
OBS:  56244.277  z NULL   5.023e+01   6.132e+00  
OBS:  56245.293  g NULL   5.893e+00   1.379e+01  
OBS:  56245.309  r NULL   2.293e+01   1.014e+01  
OBS:  56246.027  i NULL   3.241e+01   3.769e+00  
OBS:  56246.035  z NULL   4.891e+01   4.397e+00  
OBS:  56247.207  g NULL   2.564e+00   2.996e+00  
OBS:  56247.215  r NULL   3.025e+01   2.380e+00  
OBS:  56254.160  i NULL   4.581e+01   5.007e+00  
OBS:  56254.172  z NULL   3.932e+01   4.091e+00  
OBS:  56258.125  g NULL  -5.478e+00   1.062e+01  
OBS:  56258.141  r NULL   1.813e+01   5.076e+00  
OBS:  56261.035  i NULL   3.384e+01   6.131e+00  
OBS:  56261.043  z NULL   3.855e+01   4.679e+00  
OBS:  56261.242  g NULL   1.144e+01   7.743e+00  
OBS:  56261.258  r NULL   1.573e+01   3.942e+00  
OBS:  56274.188  g NULL  -8.254e-01   3.587e+00  
OBS:  56274.195  r NULL   9.181e+00   2.742e+00  
OBS:  56274.203  i NULL   1.680e+01   4.281e+00  
OBS:  56274.219  z NULL   2.785e+01   5.042e+00  
OBS:  56282.203  g NULL   1.117e+01   6.356e+00  
OBS:  56283.156  r NULL   5.462e-01   3.133e+00  
OBS:  56283.168  i NULL   2.420e+01   5.063e+00  
OBS:  56283.184  z NULL   2.499e+01   4.135e+00  
OBS:  56288.191  g NULL   2.498e+01   1.255e+01  
OBS:  56289.066  r NULL   8.061e+00   5.050e+00  
OBS:  56289.078  i NULL   1.522e+01   8.740e+00  
OBS:  56289.086  z NULL   1.572e+01   5.632e+00  
OBS:  56292.090  g NULL   1.336e+01   1.142e+01  
OBS:  56298.039  r NULL   1.387e+00   2.413e+00  
OBS:  56298.047  i NULL   6.568e+00   3.556e+00  
OBS:  56298.055  z NULL   1.344e+01   3.970e+00  
OBS:  56304.043  g NULL   2.868e+00   2.547e+00  
OBS:  56306.102  r NULL   9.534e-01   3.209e+00  
OBS:  56306.113  i NULL   5.990e+00   4.307e+00  
OBS:  56306.121  z NULL   1.473e+01   5.398e+00  
OBS:  56312.047  g NULL  -5.596e+00   9.603e+00  
OBS:  56318.066  r NULL   2.435e-02   4.571e+00  
OBS:  56318.078  i NULL   4.641e+00   7.971e+00  
OBS:  56318.086  z NULL   8.096e+00   6.370e+00  
OBS:  56320.035  g NULL  -3.381e+00   1.145e+01  
OBS:  56327.039  r NULL   6.932e+00   2.800e+00  
OBS:  56327.047  i NULL   2.268e+00   4.173e+00  
OBS:  56327.055  z NULL   7.788e+00   4.753e+00  
OBS:  56328.039  g NULL  -1.749e+00   3.701e+00  
OBS:  56336.043  r NULL   4.803e+00   3.082e+00  
OBS:  56336.055  i NULL  -7.172e+00   5.010e+00  
OBS:  56337.043  z NULL   3.589e+00   4.041e+00  
OBS:  56338.043  g NULL  -2.859e+00   3.553e+00  
OBS:  56347.996  r NULL  -2.632e-01   2.479e+00  
OBS:  56348.004  i NULL   7.047e+00   4.868e+00  
OBS:  56348.008  z NULL   8.359e+00   6.564e+00  
OBS:  56348.996  g NULL  -3.935e-01   5.504e+00  
END: 
