SURVEY: DES   
SNID:   116027   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16868 
HOST_GALAXY_PHOTO-Z:   0.7489  +- 0.0139  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 33 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56282.203  g NULL   8.394e+00   6.355e+00  
OBS:  56283.156  r NULL   3.419e+00   3.134e+00  
OBS:  56283.168  i NULL   1.414e+00   5.041e+00  
OBS:  56283.184  z NULL   1.135e+01   4.111e+00  
OBS:  56288.191  g NULL   1.328e+01   1.255e+01  
OBS:  56289.066  r NULL   1.766e+01   5.062e+00  
OBS:  56289.078  i NULL   1.979e+01   8.745e+00  
OBS:  56289.086  z NULL   2.467e+01   5.643e+00  
OBS:  56292.090  g NULL   1.874e+01   1.143e+01  
OBS:  56298.039  r NULL   3.588e+01   2.539e+00  
OBS:  56298.047  i NULL   4.670e+01   3.684e+00  
OBS:  56298.055  z NULL   4.202e+01   4.046e+00  
OBS:  56304.043  g NULL   1.037e+01   2.580e+00  
OBS:  56306.102  r NULL   3.436e+01   3.300e+00  
OBS:  56306.113  i NULL   5.176e+01   4.437e+00  
OBS:  56306.121  z NULL   4.484e+01   5.462e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56312.047  g NULL  -3.366e+00   9.607e+00  
OBS:  56318.066  r NULL   1.880e+01   4.592e+00  
OBS:  56318.078  i NULL   3.052e+01   7.998e+00  
OBS:  56318.086  z NULL   4.300e+01   6.424e+00  
OBS:  56320.035  g NULL  -2.691e+00   1.145e+01  
OBS:  56327.039  r NULL   1.152e+01   2.815e+00  
OBS:  56327.047  i NULL   1.659e+01   4.197e+00  
OBS:  56327.055  z NULL   3.826e+01   4.810e+00  
OBS:  56328.039  g NULL  -7.029e-01   3.704e+00  
OBS:  56336.043  r NULL   3.667e+00   3.085e+00  
OBS:  56336.055  i NULL   9.738e+00   5.017e+00  
OBS:  56337.043  z NULL   2.800e+01   4.078e+00  
OBS:  56338.043  g NULL  -2.934e+00   3.553e+00  
OBS:  56347.996  r NULL   3.233e-01   2.481e+00  
OBS:  56348.004  i NULL   2.900e+00   4.869e+00  
OBS:  56348.008  z NULL   1.238e+01   6.568e+00  
OBS:  56348.996  g NULL  -2.556e+00   5.505e+00  
END: 
