SURVEY: DES   
SNID:   178562   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18863 
HOST_GALAXY_PHOTO-Z:   0.7749  +- 0.0574  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 93 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56237.039  g NULL  -3.806e+00   3.164e+00  
OBS:  56237.051  r NULL   1.213e+00   2.212e+00  
OBS:  56237.094  i NULL   7.713e-01   2.491e+00  
OBS:  56237.125  z NULL   1.605e+00   3.695e+00  
OBS:  56238.074  g NULL  -4.152e+00   2.523e+00  
OBS:  56238.094  r NULL   4.138e+00   1.590e+00  
OBS:  56238.109  i NULL  -2.576e-01   2.722e+00  
OBS:  56238.129  z NULL  -3.849e-01   3.106e+00  
OBS:  56243.098  g NULL  -1.547e+00   2.168e+00  
OBS:  56243.109  r NULL   3.643e+00   1.655e+00  
OBS:  56243.125  i NULL  -4.263e+00   2.565e+00  
OBS:  56243.152  z NULL   8.818e-01   2.550e+00  
OBS:  56244.082  g NULL   2.617e+00   2.191e+00  
OBS:  56244.098  r NULL  -1.117e+00   1.634e+00  
OBS:  56244.109  i NULL   3.897e+00   2.589e+00  
OBS:  56244.133  z NULL  -2.196e+00   2.982e+00  
OBS:  56245.070  g NULL   5.336e-01   1.718e+00  
OBS:  56245.082  r NULL  -3.772e+00   1.354e+00  
OBS:  56245.109  i NULL  -1.664e-01   3.211e+00  
OBS:  56245.137  z NULL   4.940e+00   2.837e+00  
OBS:  56246.117  g NULL  -2.202e+00   6.562e+00  
OBS:  56246.125  r NULL   5.617e+00   2.812e+00  
OBS:  56246.152  i NULL   6.779e-01   1.959e+00  
OBS:  56246.180  z NULL   4.195e+00   1.935e+00  
OBS:  56247.281  g NULL  -1.451e+00   1.489e+00  
OBS:  56247.297  r NULL   1.148e+00   1.132e+00  
OBS:  56247.316  i NULL   1.020e+00   1.974e+00  
OBS:  56247.340  z NULL  -8.222e-01   2.489e+00  
OBS:  56248.324  g NULL   5.219e-01   1.701e+00  
OBS:  56248.340  r NULL  -1.239e+00   1.335e+00  
OBS:  56258.035  i NULL  -2.575e+00   9.885e+00  
OBS:  56258.066  z NULL  -3.008e-01   3.968e+00  
OBS:  56258.215  g NULL   1.956e+00   4.947e+00  
OBS:  56258.227  r NULL   5.407e+00   2.384e+00  
OBS:  56261.098  g NULL  -8.608e+00   8.829e+00  
OBS:  56261.102  r NULL   5.698e-01   3.398e+00  
OBS:  56261.125  i NULL   3.767e+00   3.856e+00  
OBS:  56261.156  z NULL   4.878e+00   3.088e+00  
OBS:  56273.160  g NULL   1.592e+00   1.752e+00  
OBS:  56273.176  r NULL   1.014e+01   1.236e+00  
OBS:  56273.188  i NULL   8.297e+00   2.033e+00  
OBS:  56273.219  z NULL   1.152e+01   2.262e+00  
OBS:  56281.160  g NULL  -1.359e+00   2.074e+00  
OBS:  56281.184  r NULL   9.017e+00   1.290e+00  
OBS:  56281.203  i NULL   5.777e+00   1.805e+00  
OBS:  56281.227  z NULL   5.215e+00   2.294e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56288.086  g NULL   2.761e+00   4.849e+00  
OBS:  56288.094  r NULL   5.073e+00   2.118e+00  
OBS:  56288.109  i NULL   1.427e+01   3.072e+00  
OBS:  56288.141  z NULL   1.148e+01   2.593e+00  
OBS:  56289.227  g NULL   2.468e+00   6.491e+00  
OBS:  56289.242  r NULL   6.783e+00   2.706e+00  
OBS:  56289.258  i NULL   7.709e+00   5.087e+00  
OBS:  56292.035  z NULL   4.591e+00   2.064e+00  
OBS:  56292.141  g NULL  -1.074e+00   3.053e+00  
OBS:  56292.156  r NULL   4.101e+00   1.740e+00  
OBS:  56292.172  i NULL   8.631e+00   2.660e+00  
OBS:  56303.039  g NULL  -3.619e+00   1.372e+00  
OBS:  56303.051  r NULL   2.245e+00   9.033e-01  
OBS:  56303.070  i NULL   3.813e+00   1.418e+00  
OBS:  56303.094  z NULL   5.772e+00   2.212e+00  
OBS:  56311.043  g NULL   2.620e+00   2.670e+00  
OBS:  56311.055  r NULL   2.760e+00   1.498e+00  
OBS:  56311.074  i NULL   6.855e+00   2.393e+00  
OBS:  56311.098  z NULL   1.057e+01   2.443e+00  
OBS:  56317.125  g NULL  -2.044e+00   4.216e+00  
OBS:  56317.141  r NULL   1.280e+00   1.861e+00  
OBS:  56318.109  i NULL   3.747e+00   2.782e+00  
OBS:  56318.141  z NULL   5.257e+00   2.977e+00  
OBS:  56321.090  g NULL   9.127e+00   6.629e+00  
OBS:  56321.098  r NULL   3.470e+00   2.889e+00  
OBS:  56321.109  i NULL   9.108e+00   3.407e+00  
OBS:  56321.141  z NULL   1.020e+01   2.964e+00  
OBS:  56332.039  g NULL  -1.531e+00   1.459e+00  
OBS:  56332.051  r NULL  -8.968e-01   9.746e-01  
OBS:  56332.070  i NULL   3.559e+00   1.584e+00  
OBS:  56332.094  z NULL   4.994e+00   2.579e+00  
OBS:  56340.043  g NULL  -2.295e+00   2.749e+00  
OBS:  56340.055  r NULL   1.219e+00   1.647e+00  
OBS:  56340.074  i NULL   3.100e+00   2.721e+00  
OBS:  56340.098  z NULL   5.134e+00   2.982e+00  
OBS:  56348.055  g NULL  -4.453e+00   3.250e+00  
OBS:  56348.070  r NULL  -1.318e+00   2.099e+00  
OBS:  56349.004  i NULL   2.129e+00   2.353e+00  
OBS:  56349.027  z NULL   6.546e+00   2.430e+00  
OBS:  56350.043  g NULL   5.443e-01   3.835e+00  
OBS:  56350.055  r NULL   4.318e+00   1.816e+00  
OBS:  56350.070  i NULL  -2.481e+00   3.160e+00  
OBS:  56350.098  z NULL   7.085e+00   4.861e+00  
OBS:  56351.043  g NULL   5.007e+00   3.352e+00  
OBS:  56351.055  r NULL   8.961e-02   1.761e+00  
OBS:  56351.070  i NULL   3.983e+00   3.059e+00  
OBS:  56351.098  z NULL  -2.763e+00   4.781e+00  
END: 
