SURVEY: DES   
SNID:   142506   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11952 
HOST_GALAXY_PHOTO-Z:   0.6327  +- 0.0271  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 94 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL  -3.575e+00   4.788e+00  
OBS:  56177.188  r NULL   7.223e+00   5.337e+00  
OBS:  56177.203  i NULL   5.659e+00   5.439e+00  
OBS:  56177.234  z NULL   9.712e+00   4.695e+00  
OBS:  56179.172  g NULL  -8.221e-01   2.240e+00  
OBS:  56179.312  r NULL   7.222e+00   3.035e+00  
OBS:  56179.328  i NULL   1.136e+01   4.207e+00  
OBS:  56179.359  z NULL   1.612e+01   3.531e+00  
OBS:  56187.156  g NULL   4.069e-01   1.703e+00  
OBS:  56187.172  r NULL   4.802e+00   1.258e+00  
OBS:  56187.188  i NULL   1.160e+01   1.913e+00  
OBS:  56187.211  z NULL   1.311e+01   2.191e+00  
OBS:  56189.148  g NULL  -1.426e+01   9.764e+00  
OBS:  56189.160  r NULL   6.787e+00   3.880e+00  
OBS:  56189.176  i NULL   1.143e+01   8.075e+00  
OBS:  56189.203  z NULL   1.896e+01   4.706e+00  
OBS:  56194.121  g NULL   2.626e+00   3.771e+00  
OBS:  56194.129  r NULL   2.971e+00   2.351e+00  
OBS:  56200.156  i NULL   1.349e+01   8.070e+00  
OBS:  56200.180  z NULL   4.021e+00   5.636e+00  
OBS:  56207.156  g NULL  -1.951e+00   2.280e+00  
OBS:  56207.172  r NULL   1.497e+00   1.604e+00  
OBS:  56209.191  i NULL   1.140e+00   2.141e+00  
OBS:  56209.215  z NULL   1.001e+01   2.209e+00  
OBS:  56215.164  g NULL  -2.039e+00   1.596e+00  
OBS:  56215.180  r NULL   8.314e-01   1.097e+00  
OBS:  56217.152  i NULL   4.238e+00   1.400e+00  
OBS:  56217.191  z NULL   1.129e+01   1.830e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.062  g NULL   6.430e+00   4.490e+00  
OBS:  56221.074  r NULL   3.875e+00   3.582e+00  
OBS:  56221.195  i NULL   1.221e+01   1.346e+01  
OBS:  56221.227  z NULL   1.366e+01   4.022e+00  
OBS:  56222.047  g NULL  -7.636e+00   6.420e+00  
OBS:  56222.062  r NULL  -7.227e-01   3.126e+00  
OBS:  56222.191  i NULL   7.429e+00   9.793e+00  
OBS:  56222.211  z NULL   1.783e+01   4.847e+00  
OBS:  56228.031  g NULL  -3.612e+00   2.612e+01  
OBS:  56228.047  r NULL   2.819e+00   1.164e+01  
OBS:  56228.156  i NULL   2.227e+00   5.179e+00  
OBS:  56228.188  z NULL   1.190e+01   2.852e+00  
OBS:  56229.031  g NULL   5.580e+01   3.076e+01  
OBS:  56229.156  r NULL  -2.953e-01   3.595e+00  
OBS:  56229.172  i NULL   1.902e+01   7.062e+00  
OBS:  56229.199  z NULL   1.099e+01   2.933e+00  
OBS:  56230.035  g NULL   1.304e+01   9.318e+00  
OBS:  56230.043  r NULL   5.758e+00   3.865e+00  
OBS:  56230.191  i NULL  -1.591e+00   6.318e+00  
OBS:  56230.215  z NULL   6.306e+00   2.924e+00  
OBS:  56231.035  g NULL   5.088e+00   7.695e+00  
OBS:  56231.156  r NULL  -4.955e+00   2.655e+00  
OBS:  56231.172  i NULL   3.397e+00   4.791e+00  
OBS:  56231.191  z NULL   7.012e+00   3.021e+00  
OBS:  56235.145  g NULL  -2.766e+00   3.787e+00  
OBS:  56235.160  r NULL   4.835e-01   1.756e+00  
OBS:  56235.172  i NULL   5.167e+00   3.202e+00  
OBS:  56235.195  z NULL   5.297e+00   2.938e+00  
OBS:  56236.160  g NULL  -1.843e+00   2.000e+00  
OBS:  56236.172  r NULL   1.203e+00   1.875e+00  
OBS:  56236.188  i NULL   7.377e+00   2.787e+00  
OBS:  56236.207  z NULL   5.839e+00   3.192e+00  
OBS:  56237.176  g NULL   5.519e+00   3.440e+00  
OBS:  56237.188  r NULL   3.451e-01   2.252e+00  
OBS:  56237.207  i NULL   4.054e+00   2.863e+00  
OBS:  56237.238  z NULL   6.881e+00   3.870e+00  
OBS:  56238.188  g NULL   3.052e+00   2.971e+00  
OBS:  56238.199  r NULL  -1.817e+00   2.023e+00  
OBS:  56238.219  i NULL  -3.840e+00   3.236e+00  
OBS:  56238.250  z NULL   2.220e+00   4.862e+00  
OBS:  56243.203  g NULL  -9.669e-01   1.689e+00  
OBS:  56243.211  r NULL  -2.714e-01   1.223e+00  
OBS:  56243.223  i NULL  -2.174e+00   1.849e+00  
OBS:  56243.250  z NULL   8.911e+00   2.422e+00  
OBS:  56244.180  g NULL  -1.284e+00   1.782e+00  
OBS:  56244.188  r NULL   5.675e-01   1.373e+00  
OBS:  56244.203  i NULL   5.141e-01   1.987e+00  
OBS:  56244.223  z NULL   1.967e+00   2.231e+00  
OBS:  56245.191  g NULL  -3.532e+00   4.785e+00  
OBS:  56245.199  r NULL  -7.480e-01   1.174e+00  
OBS:  56245.219  i NULL   2.698e+00   2.078e+00  
OBS:  56245.246  z NULL   6.223e+00   5.919e+00  
OBS:  56246.234  g NULL   2.409e+00   2.000e+00  
OBS:  56246.246  r NULL  -1.354e+00   3.167e+00  
OBS:  56246.262  i NULL   1.663e+00   5.641e+00  
OBS:  56246.285  z NULL   1.705e+01   1.277e+01  
OBS:  56248.207  g NULL  -1.821e+00   1.752e+00  
OBS:  56248.215  r NULL   2.943e+00   1.326e+00  
OBS:  56248.230  i NULL   4.052e+00   2.208e+00  
OBS:  56248.250  z NULL   1.328e+00   3.030e+00  
OBS:  56258.242  g NULL   5.205e+00   8.081e+00  
OBS:  56258.258  r NULL   1.998e+00   4.418e+00  
OBS:  56259.160  i NULL  -3.104e+00   4.541e+00  
OBS:  56259.180  z NULL   4.831e+00   3.060e+00  
