SURVEY: DES   
SNID:   2486   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11517 
HOST_GALAXY_PHOTO-Z:   0.9027  +- 0.0247  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 96 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56221.090  g NULL  -9.000e+00  -9.000e+00  
OBS:  56221.105  r NULL   2.673e+00   5.078e+00  
OBS:  56221.113  i NULL  -1.117e+01   5.580e+00  
OBS:  56221.117  z NULL   5.715e+00   7.706e+00  
OBS:  56222.270  g NULL  -9.000e+00  -9.000e+00  
OBS:  56222.273  r NULL  -4.905e+00   5.696e+00  
OBS:  56222.281  i NULL   1.834e+01   1.699e+01  
OBS:  56222.289  z NULL  -7.867e+00   8.067e+00  
OBS:  56228.234  g NULL  -9.000e+00  -9.000e+00  
OBS:  56228.242  r NULL  -3.465e+00   5.569e+00  
OBS:  56228.258  i NULL   6.974e+00   1.202e+01  
OBS:  56228.270  z NULL   2.387e+00   6.649e+00  
OBS:  56229.258  g NULL  -9.000e+00  -9.000e+00  
OBS:  56229.270  r NULL  -5.171e+00   8.064e+00  
OBS:  56229.285  i NULL   1.180e+01   1.507e+01  
OBS:  56229.297  z NULL   1.204e+01   8.902e+00  
OBS:  56230.273  g NULL  -9.000e+00  -9.000e+00  
OBS:  56230.277  r NULL  -5.332e+00   6.406e+00  
OBS:  56230.285  i NULL   1.933e+01   1.120e+01  
OBS:  56230.293  z NULL   9.326e+00   6.160e+00  
OBS:  56231.242  g NULL  -9.000e+00  -9.000e+00  
OBS:  56231.258  r NULL   4.603e-01   4.945e+00  
OBS:  56231.273  i NULL   6.498e+00   9.659e+00  
OBS:  56231.277  z NULL   3.764e+00   5.306e+00  
OBS:  56235.242  g NULL  -9.000e+00  -9.000e+00  
OBS:  56235.258  r NULL   5.919e+00   3.914e+00  
OBS:  56235.270  i NULL   1.795e+01   7.259e+00  
OBS:  56235.277  z NULL   5.962e+00   6.983e+00  
OBS:  56236.258  g NULL  -9.000e+00  -9.000e+00  
OBS:  56236.270  r NULL   4.935e+00   4.257e+00  
OBS:  56236.277  i NULL   1.418e+01   6.005e+00  
OBS:  56236.285  z NULL   5.103e+00   7.806e+00  
OBS:  56237.289  g NULL  -9.000e+00  -9.000e+00  
OBS:  56237.297  r NULL  -3.045e+01   4.069e+01  
OBS:  56237.301  i NULL   3.646e+01   4.384e+01  
OBS:  56237.316  z NULL  -1.795e+01   2.567e+01  
OBS:  56238.301  g NULL  -9.000e+00  -9.000e+00  
OBS:  56238.316  r NULL   3.567e+01   1.370e+01  
OBS:  56238.328  i NULL   2.092e+01   7.949e+00  
OBS:  56243.027  z NULL   3.574e+01   7.852e+00  
OBS:  56243.309  g NULL  -9.000e+00  -9.000e+00  
OBS:  56244.027  r NULL   1.352e+01   4.120e+00  
OBS:  56244.031  i NULL   2.452e+01   6.640e+00  
OBS:  56244.273  g NULL  -9.000e+00  -9.000e+00  
OBS:  56244.277  z NULL   1.662e+01   6.066e+00  
OBS:  56245.293  g NULL  -9.000e+00  -9.000e+00  
OBS:  56245.309  r NULL   2.433e+01   1.013e+01  
OBS:  56246.027  i NULL   3.321e+01   3.762e+00  
OBS:  56246.035  z NULL   2.445e+01   4.322e+00  
OBS:  56247.207  g NULL  -9.000e+00  -9.000e+00  
OBS:  56247.215  r NULL   1.386e+01   2.310e+00  
OBS:  56254.160  i NULL   2.694e+01   4.954e+00  
OBS:  56254.172  z NULL   2.958e+01   4.059e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56258.125  g NULL  -9.000e+00  -9.000e+00  
OBS:  56258.141  r NULL   1.461e+01   5.067e+00  
OBS:  56261.035  i NULL   1.786e+01   6.106e+00  
OBS:  56261.043  z NULL   3.576e+01   4.669e+00  
OBS:  56261.242  g NULL  -9.000e+00  -9.000e+00  
OBS:  56261.258  r NULL   3.820e+00   3.926e+00  
OBS:  56274.188  g NULL  -9.000e+00  -9.000e+00  
OBS:  56274.195  r NULL   9.119e+00   2.739e+00  
OBS:  56274.203  i NULL   7.623e+00   4.271e+00  
OBS:  56274.219  z NULL   2.289e+01   5.032e+00  
OBS:  56282.203  g NULL  -9.000e+00  -9.000e+00  
OBS:  56283.156  r NULL   2.661e-01   3.131e+00  
OBS:  56283.168  i NULL   2.966e+00   5.042e+00  
OBS:  56283.184  z NULL   1.588e+01   4.117e+00  
OBS:  56288.191  g NULL  -9.000e+00  -9.000e+00  
OBS:  56289.066  r NULL  -1.121e+00   5.047e+00  
OBS:  56289.078  i NULL   1.435e+01   8.739e+00  
OBS:  56289.086  z NULL   3.786e-01   5.623e+00  
OBS:  56292.090  g NULL  -9.000e+00  -9.000e+00  
OBS:  56298.039  r NULL  -6.426e-01   2.412e+00  
OBS:  56298.047  i NULL  -3.677e+00   3.553e+00  
OBS:  56298.055  z NULL   3.564e+00   3.961e+00  
OBS:  56304.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56306.102  r NULL  -3.376e+00   3.209e+00  
OBS:  56306.113  i NULL  -1.851e+00   4.305e+00  
OBS:  56306.121  z NULL   2.227e+00   5.390e+00  
OBS:  56312.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56318.066  r NULL   3.063e+00   4.571e+00  
OBS:  56318.078  i NULL  -2.666e+00   7.971e+00  
OBS:  56318.086  z NULL   5.403e+00   6.368e+00  
OBS:  56320.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56327.039  r NULL   4.763e-01   2.796e+00  
OBS:  56327.047  i NULL   3.119e+00   4.172e+00  
OBS:  56327.055  z NULL   5.807e+00   4.752e+00  
OBS:  56328.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56336.043  r NULL   6.046e-01   3.079e+00  
OBS:  56336.055  i NULL  -2.544e+00   5.007e+00  
OBS:  56337.043  z NULL  -4.441e+00   4.040e+00  
OBS:  56338.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56347.996  r NULL   1.977e+00   2.478e+00  
OBS:  56348.004  i NULL  -5.113e+00   4.866e+00  
OBS:  56348.008  z NULL   4.762e+00   6.562e+00  
OBS:  56348.996  g NULL  -9.000e+00  -9.000e+00  
END: 
