SURVEY: DES   
SNID:   185206   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15236 
HOST_GALAXY_PHOTO-Z:   0.4828  +- 0.0230  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 81 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56188.004  g NULL  -2.273e+00   5.684e+00  
OBS:  56188.016  r NULL   2.423e+01   4.401e+00  
OBS:  56188.027  i NULL   1.972e+01   6.477e+00  
OBS:  56188.035  z NULL   1.379e+01   6.478e+00  
OBS:  56189.004  g NULL   9.811e+00   5.660e+00  
OBS:  56189.016  r NULL   2.100e+01   4.361e+00  
OBS:  56189.027  i NULL   1.846e+01   6.422e+00  
OBS:  56189.035  z NULL   9.616e+00   6.411e+00  
OBS:  56194.012  g NULL   1.376e+01   6.239e+00  
OBS:  56194.016  r NULL   6.411e+01   3.827e+00  
OBS:  56194.023  i NULL   5.658e+01   6.264e+00  
OBS:  56194.031  z NULL   6.709e+01   1.514e+01  
OBS:  56198.992  g NULL   1.997e+01   1.871e+01  
OBS:  56199.000  r NULL   1.021e+02   9.270e+00  
OBS:  56199.008  i NULL   7.586e+01   1.191e+01  
OBS:  56199.016  z NULL   6.458e+01   7.796e+00  
OBS:  56199.039  g NULL   8.553e+01   3.355e+01  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56208.215  g NULL   4.690e+01   2.959e+00  
OBS:  56208.223  r NULL   1.355e+02   3.175e+00  
OBS:  56208.238  i NULL   1.230e+02   3.800e+00  
OBS:  56209.160  z NULL   9.758e+01   3.739e+00  
OBS:  56216.215  g NULL   3.272e+01   2.647e+00  
OBS:  56216.223  r NULL   1.223e+02   3.046e+00  
OBS:  56216.230  i NULL   1.257e+02   3.877e+00  
OBS:  56218.152  z NULL   1.063e+02   3.353e+00  
OBS:  56221.004  g NULL   2.000e+01   5.284e+00  
OBS:  56221.016  r NULL   1.062e+02   4.151e+00  
OBS:  56221.027  i NULL   1.047e+02   5.848e+00  
OBS:  56221.035  z NULL   9.858e+01   5.722e+00  
OBS:  56222.016  g NULL   2.290e+01   6.291e+00  
OBS:  56222.027  r NULL   1.054e+02   4.178e+00  
OBS:  56222.035  i NULL   1.023e+02   5.322e+00  
OBS:  56228.012  z NULL   8.052e+01   5.757e+00  
OBS:  56229.012  g NULL  -1.271e-01   9.831e+00  
OBS:  56229.016  r NULL   7.606e+01   4.597e+00  
OBS:  56229.023  i NULL   8.521e+01   8.005e+00  
OBS:  56230.012  z NULL   6.496e+01   5.075e+00  
OBS:  56231.012  g NULL   4.031e+00   6.931e+00  
OBS:  56231.020  r NULL   6.892e+01   3.123e+00  
OBS:  56231.027  i NULL   8.078e+01   4.382e+00  
OBS:  56235.020  z NULL   4.968e+01   5.775e+00  
OBS:  56236.027  g NULL   3.319e+00   5.188e+00  
OBS:  56236.035  r NULL   4.816e+01   5.496e+00  
OBS:  56236.039  i NULL   6.647e+01   7.748e+00  
OBS:  56237.023  z NULL   6.049e+01   5.256e+00  
OBS:  56238.023  g NULL   5.255e+00   3.629e+00  
OBS:  56238.031  r NULL   4.371e+01   2.938e+00  
OBS:  56238.039  i NULL   6.856e+01   5.004e+00  
OBS:  56243.070  z NULL   5.284e+01   5.443e+00  
OBS:  56244.047  g NULL   7.597e-01   4.190e+00  
OBS:  56244.055  r NULL   3.149e+01   2.908e+00  
OBS:  56244.070  i NULL   5.014e+01   4.531e+00  
OBS:  56245.027  z NULL   4.810e+01   3.664e+00  
OBS:  56246.082  g NULL   5.248e-01   2.843e+00  
OBS:  56246.098  r NULL   2.421e+01   2.532e+00  
OBS:  56246.109  i NULL   4.806e+01   5.534e+00  
OBS:  56247.250  z NULL   5.867e+01   6.396e+00  
OBS:  56254.199  g NULL  -4.241e+00   6.135e+00  
OBS:  56254.211  r NULL   1.750e+01   3.402e+00  
OBS:  56254.227  i NULL   3.551e+01   6.260e+00  
OBS:  56258.191  z NULL   4.260e+01   5.922e+00  
OBS:  56261.066  g NULL  -9.235e+00   6.922e+00  
OBS:  56261.082  r NULL   7.802e+00   4.072e+00  
OBS:  56261.090  i NULL   2.823e+01   8.247e+00  
OBS:  56266.156  z NULL   3.552e+01   5.329e+00  
OBS:  56276.152  g NULL  -1.425e+00   4.041e+00  
OBS:  56276.172  r NULL   7.716e+00   2.895e+00  
OBS:  56277.164  i NULL   1.697e+01   3.566e+00  
OBS:  56278.164  z NULL   2.113e+01   4.307e+00  
OBS:  56288.035  g NULL  -2.566e+01   1.451e+01  
OBS:  56288.043  r NULL   1.491e+01   5.412e+00  
OBS:  56288.051  i NULL   1.644e+01   5.993e+00  
OBS:  56288.066  z NULL   1.914e+01   6.746e+00  
OBS:  56292.109  g NULL  -6.397e+00   7.763e+00  
OBS:  56292.125  r NULL   4.590e+00   3.878e+00  
OBS:  56296.039  i NULL   2.840e+01   3.525e+00  
OBS:  56296.051  z NULL   1.740e+01   4.476e+00  
OBS:  56305.043  g NULL   2.344e+00   2.876e+00  
OBS:  56305.051  r NULL   1.122e+01   2.192e+00  
OBS:  56305.055  i NULL   1.262e+01   3.066e+00  
OBS:  56305.070  z NULL   1.867e+01   3.683e+00  
END: 
